srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_122453-2rt4ry1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Simultaneous-resnet18-100 epochs-09/10-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2rt4ry1w

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.85]
Epoch 1/100:   1%|          | 1/194 [00:04<14:38,  4.55s/it, loss=1.85]
Epoch 1/100:   1%|          | 1/194 [00:04<14:38,  4.55s/it, loss=1.85]
Epoch 1/100:   1%|          | 1/194 [00:04<14:38,  4.55s/it, loss=1.77]
Epoch 1/100:   1%|          | 2/194 [00:04<06:32,  2.04s/it, loss=1.77]
Epoch 1/100:   1%|          | 2/194 [00:04<06:32,  2.04s/it, loss=1.77]
Epoch 1/100:   1%|          | 2/194 [00:05<06:32,  2.04s/it, loss=1.75]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:50,  1.21s/it, loss=1.75]
Epoch 1/100:   8%|▊         | 15/194 [00:17<03:15,  1.09s/it, loss=1.67]
Epoch 1/100:   8%|▊         | 15/194 [00:17<03:15,  1.09s/it, loss=1.67]
Epoch 1/100:   8%|▊         | 15/194 [00:18<03:15,  1.09s/it, loss=1.62]
Epoch 1/100:   8%|▊         | 16/194 [00:18<02:49,  1.05it/s, loss=1.62]
Epoch 1/100:   8%|▊         | 16/194 [00:19<02:49,  1.05it/s, loss=1.62]
Epoch 1/100:   8%|▊         | 16/194 [00:19<02:49,  1.05it/s, loss=1.61]
Epoch 1/100:   9%|▉         | 17/194 [00:19<03:07,  1.06s/it, loss=1.61]
Epoch 1/100:   9%|▉         | 17/194 [00:19<03:07,  1.06s/it, loss=1.61]
Epoch 1/100:   9%|▉         | 17/194 [00:19<03:07,  1.06s/it, loss=1.63]
Epoch 1/100:   9%|▉         | 18/194 [00:19<02:44,  1.07it/s, loss=1.63]
Epoch 1/100:   9%|▉         | 18/194 [00:21<02:44,  1.07it/s, loss=1.63]
Epoch 1/100:   9%|▉         | 18/194 [00:21<02:44,  1.07it/s, loss=1.63]
Epoch 1/100:  10%|▉         | 19/194 [00:21<03:12,  1.10s/it, loss=1.63]
Epoch 1/100:  10%|▉         | 19/194 [00:21<03:12,  1.10s/it, loss=1.63]
Epoch 1/100:  10%|▉         | 19/194 [00:22<03:12,  1.10s/it, loss=1.61]
Epoch 1/100:  10%|█         | 20/194 [00:22<02:45,  1.05it/s, loss=1.61]
Epoch 1/100:  10%|█         | 20/194 [00:23<02:45,  1.05it/s, loss=1.61]
Epoch 1/100:  10%|█         | 20/194 [00:23<02:45,  1.05it/s, loss=1.61]
Epoch 1/100:  11%|█         | 21/194 [00:23<03:06,  1.08s/it, loss=1.61]
Epoch 1/100:  11%|█         | 21/194 [00:24<03:06,  1.08s/it, loss=1.61]
Epoch 1/100:  11%|█         | 21/194 [00:24<03:06,  1.08s/it, loss=1.59]
Epoch 1/100:  11%|█▏        | 22/194 [00:24<02:46,  1.03it/s, loss=1.59]
Epoch 1/100:  11%|█▏        | 22/194 [00:25<02:46,  1.03it/s, loss=1.59]
Epoch 1/100:  11%|█▏        | 22/194 [00:25<02:46,  1.03it/s, loss=1.6] 
Epoch 1/100:  12%|█▏        | 23/194 [00:25<03:09,  1.11s/it, loss=1.6]
Epoch 1/100:  12%|█▏        | 23/194 [00:26<03:09,  1.11s/it, loss=1.6]
Epoch 1/100:  12%|█▏        | 23/194 [00:26<03:09,  1.11s/it, loss=1.58]
Epoch 1/100:  12%|█▏        | 24/194 [00:26<03:02,  1.07s/it, loss=1.58]
Epoch 1/100:  12%|█▏        | 24/194 [00:27<03:02,  1.07s/it, loss=1.58]
Epoch 1/100:  12%|█▏        | 24/194 [00:27<03:02,  1.07s/it, loss=1.58]
Epoch 1/100:  13%|█▎        | 25/194 [00:27<03:04,  1.09s/it, loss=1.58]
Epoch 1/100:  13%|█▎        | 25/194 [00:28<03:04,  1.09s/it, loss=1.58]
Epoch 1/100:  13%|█▎        | 25/194 [00:28<03:04,  1.09s/it, loss=1.56]
Epoch 1/100:  13%|█▎        | 26/194 [00:28<02:56,  1.05s/it, loss=1.56]
Epoch 1/100:  13%|█▎        | 26/194 [00:29<02:56,  1.05s/it, loss=1.56]
Epoch 1/100:  13%|█▎        | 26/194 [00:29<02:56,  1.05s/it, loss=1.57]
Epoch 1/100:  14%|█▍        | 27/194 [00:29<02:56,  1.05s/it, loss=1.57]
Epoch 1/100:  14%|█▍        | 27/194 [00:30<02:56,  1.05s/it, loss=1.57]
Epoch 1/100:  14%|█▍        | 27/194 [00:30<02:56,  1.05s/it, loss=1.58]
Epoch 1/100:  14%|█▍        | 28/194 [00:30<02:47,  1.01s/it, loss=1.58]
Epoch 1/100:  14%|█▍        | 28/194 [00:31<02:47,  1.01s/it, loss=1.58]
Epoch 1/100:  14%|█▍        | 28/194 [00:31<02:47,  1.01s/it, loss=1.56]
Epoch 1/100:  15%|█▍        | 29/194 [00:31<02:57,  1.08s/it, loss=1.56]
Epoch 1/100:  15%|█▍        | 29/194 [00:32<02:57,  1.08s/it, loss=1.56]
Epoch 1/100:  15%|█▍        | 29/194 [00:32<02:57,  1.08s/it, loss=1.56]
Epoch 1/100:  15%|█▌        | 30/194 [00:32<02:48,  1.03s/it, loss=1.56]
Epoch 1/100:  15%|█▌        | 30/194 [00:34<02:48,  1.03s/it, loss=1.56]
Epoch 1/100:  15%|█▌        | 30/194 [00:34<02:48,  1.03s/it, loss=1.54]
Epoch 1/100:  16%|█▌        | 31/194 [00:34<03:14,  1.19s/it, loss=1.54]
Epoch 1/100:  16%|█▌        | 31/194 [00:34<03:14,  1.19s/it, loss=1.54]
Epoch 1/100:  16%|█▌        | 31/194 [00:34<03:14,  1.19s/it, loss=1.54]
Epoch 1/100:  16%|█▋        | 32/194 [00:34<02:39,  1.01it/s, loss=1.54]
Epoch 1/100:  16%|█▋        | 32/194 [00:37<02:39,  1.01it/s, loss=1.54]
Epoch 1/100:  16%|█▋        | 32/194 [00:37<02:39,  1.01it/s, loss=1.54]
Epoch 1/100:  17%|█▋        | 33/194 [00:37<03:58,  1.48s/it, loss=1.54]
Epoch 1/100:  17%|█▋        | 33/194 [00:37<03:58,  1.48s/it, loss=1.54]
Epoch 1/100:  17%|█▋        | 33/194 [00:37<03:58,  1.48s/it, loss=1.56]
Epoch 1/100:  18%|█▊        | 34/194 [00:37<02:56,  1.10s/it, loss=1.56]
Epoch 1/100:  18%|█▊        | 34/194 [00:39<02:56,  1.10s/it, loss=1.56]
Epoch 1/100:  18%|█▊        | 34/194 [00:39<02:56,  1.10s/it, loss=1.56]
Epoch 1/100:  18%|█▊        | 35/194 [00:39<03:28,  1.31s/it, loss=1.56]
Epoch 1/100:  18%|█▊        | 35/194 [00:39<03:28,  1.31s/it, loss=1.56]
Epoch 1/100:  18%|█▊        | 35/194 [00:39<03:28,  1.31s/it, loss=1.53]
Epoch 1/100:  19%|█▊        | 36/194 [00:39<02:34,  1.02it/s, loss=1.53]
Epoch 1/100:  19%|█▊        | 36/194 [00:41<02:34,  1.02it/s, loss=1.53]
Epoch 1/100:  19%|█▊        | 36/194 [00:41<02:34,  1.02it/s, loss=1.52]
Epoch 1/100:  19%|█▉        | 37/194 [00:41<03:11,  1.22s/it, loss=1.52]
Epoch 1/100:  19%|█▉        | 37/194 [00:41<03:11,  1.22s/it, loss=1.52]
Epoch 1/100:  19%|█▉        | 37/194 [00:41<03:11,  1.22s/it, loss=1.52]
Epoch 1/100:  20%|█▉        | 38/194 [00:41<02:23,  1.08it/s, loss=1.52]
Epoch 1/100:  20%|█▉        | 38/194 [00:43<02:23,  1.08it/s, loss=1.52]
Epoch 1/100:  20%|█▉        | 38/194 [00:44<02:23,  1.08it/s, loss=1.51]
Epoch 1/100:  20%|██        | 39/194 [00:44<03:30,  1.36s/it, loss=1.51]
Epoch 1/100:  20%|██        | 39/194 [00:44<03:30,  1.36s/it, loss=1.51]
Epoch 1/100:  20%|██        | 39/194 [00:44<03:30,  1.36s/it, loss=1.55]
Epoch 1/100:  21%|██        | 40/194 [00:44<02:36,  1.01s/it, loss=1.55]
Epoch 1/100:  21%|██        | 40/194 [00:46<02:36,  1.01s/it, loss=1.55]
Epoch 1/100:  21%|██        | 40/194 [00:46<02:36,  1.01s/it, loss=1.51]
Epoch 1/100:  21%|██        | 41/194 [00:46<03:19,  1.30s/it, loss=1.51]
Epoch 1/100:  21%|██        | 41/194 [00:46<03:19,  1.30s/it, loss=1.51]
Epoch 1/100:  21%|██        | 41/194 [00:46<03:19,  1.30s/it, loss=1.52]
Epoch 1/100:  22%|██▏       | 42/194 [00:46<02:28,  1.03it/s, loss=1.52]
Epoch 1/100:  22%|██▏       | 42/194 [00:48<02:28,  1.03it/s, loss=1.52]
Epoch 1/100:  22%|██▏       | 42/194 [00:48<02:28,  1.03it/s, loss=1.5] 
Epoch 1/100:  22%|██▏       | 43/194 [00:48<03:09,  1.25s/it, loss=1.5]
Epoch 1/100:  22%|██▏       | 43/194 [00:48<03:09,  1.25s/it, loss=1.5]
Epoch 1/100:  22%|██▏       | 43/194 [00:48<03:09,  1.25s/it, loss=1.48]
Epoch 1/100:  23%|██▎       | 44/194 [00:48<02:22,  1.06it/s, loss=1.48]
Epoch 1/100:  23%|██▎       | 44/194 [00:50<02:22,  1.06it/s, loss=1.48]
Epoch 1/100:  23%|██▎       | 44/194 [00:50<02:22,  1.06it/s, loss=1.49]
Epoch 1/100:  23%|██▎       | 45/194 [00:50<03:01,  1.22s/it, loss=1.49]
Epoch 1/100:  23%|██▎       | 45/194 [00:50<03:01,  1.22s/it, loss=1.49]
Epoch 1/100:  23%|██▎       | 45/194 [00:50<03:01,  1.22s/it, loss=1.5] 
Epoch 1/100:  24%|██▎       | 46/194 [00:50<02:16,  1.09it/s, loss=1.5]
Epoch 1/100:  24%|██▎       | 46/194 [00:52<02:16,  1.09it/s, loss=1.5]
Epoch 1/100:  24%|██▎       | 46/194 [00:52<02:16,  1.09it/s, loss=1.48]
Epoch 1/100:  24%|██▍       | 47/194 [00:52<02:51,  1.17s/it, loss=1.48]
Epoch 1/100:  24%|██▍       | 47/194 [00:52<02:51,  1.17s/it, loss=1.48]
Epoch 1/100:  24%|██▍       | 47/194 [00:52<02:51,  1.17s/it, loss=1.47]
Epoch 1/100:  25%|██▍       | 48/194 [00:52<02:08,  1.14it/s, loss=1.47]
Epoch 1/100:  25%|██▍       | 48/194 [00:54<02:08,  1.14it/s, loss=1.47]
Epoch 1/100:  25%|██▍       | 48/194 [00:54<02:08,  1.14it/s, loss=1.49]
Epoch 1/100:  25%|██▌       | 49/194 [00:54<02:57,  1.22s/it, loss=1.49]
Epoch 1/100:  25%|██▌       | 49/194 [00:54<02:57,  1.22s/it, loss=1.49]
Epoch 1/100:  25%|██▌       | 49/194 [00:54<02:57,  1.22s/it, loss=1.46]
Epoch 1/100:  26%|██▌       | 50/194 [00:54<02:13,  1.08it/s, loss=1.46]
Epoch 1/100:  26%|██▌       | 50/194 [00:56<02:13,  1.08it/s, loss=1.46]
Epoch 1/100:  26%|██▌       | 50/194 [00:57<02:13,  1.08it/s, loss=1.47]
Epoch 1/100:  26%|██▋       | 51/194 [00:57<03:04,  1.29s/it, loss=1.47]
Epoch 1/100:  26%|██▋       | 51/194 [00:57<03:04,  1.29s/it, loss=1.47]
Epoch 1/100:  26%|██▋       | 51/194 [00:57<03:04,  1.29s/it, loss=1.48]
Epoch 1/100:  27%|██▋       | 52/194 [00:57<02:17,  1.03it/s, loss=1.48]
Epoch 1/100:  27%|██▋       | 52/194 [00:58<02:17,  1.03it/s, loss=1.48]
Epoch 1/100:  27%|██▋       | 52/194 [00:58<02:17,  1.03it/s, loss=1.45]
Epoch 1/100:  27%|██▋       | 53/194 [00:58<02:46,  1.18s/it, loss=1.45]
Epoch 1/100:  27%|██▋       | 53/194 [00:59<02:46,  1.18s/it, loss=1.45]
Epoch 1/100:  27%|██▋       | 53/194 [00:59<02:46,  1.18s/it, loss=1.44]
Epoch 1/100:  28%|██▊       | 54/194 [00:59<02:04,  1.12it/s, loss=1.44]
Epoch 1/100:  28%|██▊       | 54/194 [01:01<02:04,  1.12it/s, loss=1.44]
Epoch 1/100:  28%|██▊       | 54/194 [01:01<02:04,  1.12it/s, loss=1.43]
Epoch 1/100:  28%|██▊       | 55/194 [01:01<03:05,  1.34s/it, loss=1.43]
Epoch 1/100:  28%|██▊       | 55/194 [01:01<03:05,  1.34s/it, loss=1.43]
Epoch 1/100:  28%|██▊       | 55/194 [01:01<03:05,  1.34s/it, loss=1.47]
Epoch 1/100:  29%|██▉       | 56/194 [01:01<02:17,  1.00it/s, loss=1.47]
Epoch 1/100:  29%|██▉       | 56/194 [01:03<02:17,  1.00it/s, loss=1.47]
Epoch 1/100:  29%|██▉       | 56/194 [01:03<02:17,  1.00it/s, loss=1.41]
Epoch 1/100:  29%|██▉       | 57/194 [01:03<03:01,  1.33s/it, loss=1.41]
Epoch 1/100:  29%|██▉       | 57/194 [01:03<03:01,  1.33s/it, loss=1.41]
Epoch 1/100:  29%|██▉       | 57/194 [01:04<03:01,  1.33s/it, loss=1.4] 
Epoch 1/100:  30%|██▉       | 58/194 [01:04<02:15,  1.01it/s, loss=1.4]
Epoch 1/100:  30%|██▉       | 58/194 [01:05<02:15,  1.01it/s, loss=1.4]
Epoch 1/100:  30%|██▉       | 58/194 [01:05<02:15,  1.01it/s, loss=1.38]
Epoch 1/100:  30%|███       | 59/194 [01:05<02:42,  1.20s/it, loss=1.38]
Epoch 1/100:  30%|███       | 59/194 [01:05<02:42,  1.20s/it, loss=1.38]
Epoch 1/100:  30%|███       | 59/194 [01:05<02:42,  1.20s/it, loss=1.4] 
Epoch 1/100:  31%|███       | 60/194 [01:05<02:00,  1.11it/s, loss=1.4]
Epoch 1/100:  31%|███       | 60/194 [01:07<02:00,  1.11it/s, loss=1.4]
Epoch 1/100:  31%|███       | 60/194 [01:07<02:00,  1.11it/s, loss=1.39]
Epoch 1/100:  31%|███▏      | 61/194 [01:07<02:33,  1.16s/it, loss=1.39]
Epoch 1/100:  31%|███▏      | 61/194 [01:07<02:33,  1.16s/it, loss=1.39]
Epoch 1/100:  31%|███▏      | 61/194 [01:07<02:33,  1.16s/it, loss=1.41]
Epoch 1/100:  32%|███▏      | 62/194 [01:07<01:55,  1.14it/s, loss=1.41]
Epoch 1/100:  32%|███▏      | 62/194 [01:09<01:55,  1.14it/s, loss=1.41]
Epoch 1/100:  32%|███▏      | 62/194 [01:09<01:55,  1.14it/s, loss=1.4] 
Epoch 1/100:  32%|███▏      | 63/194 [01:09<02:28,  1.13s/it, loss=1.4]
Epoch 1/100:  32%|███▏      | 63/194 [01:09<02:28,  1.13s/it, loss=1.4]
Epoch 1/100:  32%|███▏      | 63/194 [01:09<02:28,  1.13s/it, loss=1.39]
Epoch 1/100:  33%|███▎      | 64/194 [01:09<01:51,  1.16it/s, loss=1.39]
Epoch 1/100:  33%|███▎      | 64/194 [01:11<01:51,  1.16it/s, loss=1.39]
Epoch 1/100:  33%|███▎      | 64/194 [01:11<01:51,  1.16it/s, loss=1.38]
Epoch 1/100:  34%|███▎      | 65/194 [01:11<02:28,  1.15s/it, loss=1.38]
Epoch 1/100:  34%|███▎      | 65/194 [01:11<02:28,  1.15s/it, loss=1.38]
Epoch 1/100:  34%|███▎      | 65/194 [01:11<02:28,  1.15s/it, loss=1.36]
Epoch 1/100:  34%|███▍      | 66/194 [01:11<01:50,  1.15it/s, loss=1.36]
Epoch 1/100:  34%|███▍      | 66/194 [01:13<01:50,  1.15it/s, loss=1.36]
Epoch 1/100:  34%|███▍      | 66/194 [01:13<01:50,  1.15it/s, loss=1.38]
Epoch 1/100:  35%|███▍      | 67/194 [01:13<02:25,  1.14s/it, loss=1.38]
Epoch 1/100:  35%|███▍      | 67/194 [01:13<02:25,  1.14s/it, loss=1.38]
Epoch 1/100:  35%|███▍      | 67/194 [01:13<02:25,  1.14s/it, loss=1.37]
Epoch 1/100:  35%|███▌      | 68/194 [01:13<01:48,  1.16it/s, loss=1.37]
Epoch 1/100:  35%|███▌      | 68/194 [01:15<01:48,  1.16it/s, loss=1.37]
Epoch 1/100:  35%|███▌      | 68/194 [01:15<01:48,  1.16it/s, loss=1.36]
Epoch 1/100:  36%|███▌      | 69/194 [01:15<02:23,  1.15s/it, loss=1.36]
Epoch 1/100:  36%|███▌      | 69/194 [01:16<02:23,  1.15s/it, loss=1.36]
Epoch 1/100:  36%|███▌      | 69/194 [01:16<02:23,  1.15s/it, loss=1.35]
Epoch 1/100:  36%|███▌      | 70/194 [01:16<02:00,  1.03it/s, loss=1.35]
Epoch 1/100:  36%|███▌      | 70/194 [01:18<02:00,  1.03it/s, loss=1.35]
Epoch 1/100:  36%|███▌      | 70/194 [01:18<02:00,  1.03it/s, loss=1.34]
Epoch 1/100:  37%|███▋      | 71/194 [01:18<02:47,  1.36s/it, loss=1.34]
Epoch 1/100:  37%|███▋      | 71/194 [01:18<02:47,  1.36s/it, loss=1.34]
Epoch 1/100:  37%|███▋      | 71/194 [01:18<02:47,  1.36s/it, loss=1.37]
Epoch 1/100:  37%|███▋      | 72/194 [01:18<02:04,  1.02s/it, loss=1.37]
Epoch 1/100:  37%|███▋      | 72/194 [01:20<02:04,  1.02s/it, loss=1.37]
Epoch 1/100:  37%|███▋      | 72/194 [01:20<02:04,  1.02s/it, loss=1.32]
Epoch 1/100:  38%|███▊      | 73/194 [01:20<02:29,  1.23s/it, loss=1.32]
Epoch 1/100:  38%|███▊      | 73/194 [01:20<02:29,  1.23s/it, loss=1.32]
Epoch 1/100:  38%|███▊      | 73/194 [01:20<02:29,  1.23s/it, loss=1.35]
Epoch 1/100:  38%|███▊      | 74/194 [01:20<01:51,  1.08it/s, loss=1.35]
Epoch 1/100:  38%|███▊      | 74/194 [01:22<01:51,  1.08it/s, loss=1.35]
Epoch 1/100:  38%|███▊      | 74/194 [01:22<01:51,  1.08it/s, loss=1.32]
Epoch 1/100:  39%|███▊      | 75/194 [01:22<02:20,  1.18s/it, loss=1.32]
Epoch 1/100:  39%|███▊      | 75/194 [01:22<02:20,  1.18s/it, loss=1.32]
Epoch 1/100:  39%|███▊      | 75/194 [01:22<02:20,  1.18s/it, loss=1.33]
Epoch 1/100:  39%|███▉      | 76/194 [01:22<01:44,  1.13it/s, loss=1.33]
Epoch 1/100:  39%|███▉      | 76/194 [01:24<01:44,  1.13it/s, loss=1.33]
Epoch 1/100:  39%|███▉      | 76/194 [01:24<01:44,  1.13it/s, loss=1.31]
Epoch 1/100:  40%|███▉      | 77/194 [01:24<02:21,  1.21s/it, loss=1.31]
Epoch 1/100:  40%|███▉      | 77/194 [01:24<02:21,  1.21s/it, loss=1.31]
Epoch 1/100:  40%|███▉      | 77/194 [01:24<02:21,  1.21s/it, loss=1.29]
Epoch 1/100:  40%|████      | 78/194 [01:24<01:45,  1.10it/s, loss=1.29]
Epoch 1/100:  40%|████      | 78/194 [01:26<01:45,  1.10it/s, loss=1.29]
Epoch 1/100:  40%|████      | 78/194 [01:26<01:45,  1.10it/s, loss=1.3] 
Epoch 1/100:  41%|████      | 79/194 [01:26<02:09,  1.13s/it, loss=1.3]
Epoch 1/100:  41%|████      | 79/194 [01:27<02:09,  1.13s/it, loss=1.3]
Epoch 1/100:  41%|████      | 79/194 [01:27<02:09,  1.13s/it, loss=1.3]
Epoch 1/100:  41%|████      | 80/194 [01:27<01:55,  1.01s/it, loss=1.3]
Epoch 1/100:  41%|████      | 80/194 [01:28<01:55,  1.01s/it, loss=1.3]
Epoch 1/100:  41%|████      | 80/194 [01:28<01:55,  1.01s/it, loss=1.3]
Epoch 1/100:  42%|████▏     | 81/194 [01:28<02:01,  1.08s/it, loss=1.3]
Epoch 1/100:  42%|████▏     | 81/194 [01:28<02:01,  1.08s/it, loss=1.3]
Epoch 1/100:  42%|████▏     | 81/194 [01:29<02:01,  1.08s/it, loss=1.29]
Epoch 1/100:  42%|████▏     | 82/194 [01:29<01:43,  1.08it/s, loss=1.29]
Epoch 1/100:  42%|████▏     | 82/194 [01:30<01:43,  1.08it/s, loss=1.29]
Epoch 1/100:  42%|████▏     | 82/194 [01:30<01:43,  1.08it/s, loss=1.28]
Epoch 1/100:  43%|████▎     | 83/194 [01:30<02:04,  1.12s/it, loss=1.28]
Epoch 1/100:  43%|████▎     | 83/194 [01:30<02:04,  1.12s/it, loss=1.28]
Epoch 1/100:  43%|████▎     | 83/194 [01:30<02:04,  1.12s/it, loss=1.29]
Epoch 1/100:  43%|████▎     | 84/194 [01:30<01:36,  1.15it/s, loss=1.29]
Epoch 1/100:  43%|████▎     | 84/194 [01:32<01:36,  1.15it/s, loss=1.29]
Epoch 1/100:  43%|████▎     | 84/194 [01:32<01:36,  1.15it/s, loss=1.29]
Epoch 1/100:  44%|████▍     | 85/194 [01:32<02:01,  1.12s/it, loss=1.29]
Epoch 1/100:  44%|████▍     | 85/194 [01:32<02:01,  1.12s/it, loss=1.29]
Epoch 1/100:  44%|████▍     | 85/194 [01:32<02:01,  1.12s/it, loss=1.28]
Epoch 1/100:  44%|████▍     | 86/194 [01:32<01:33,  1.16it/s, loss=1.28]
Epoch 1/100:  44%|████▍     | 86/194 [01:34<01:33,  1.16it/s, loss=1.28]
Epoch 1/100:  44%|████▍     | 86/194 [01:34<01:33,  1.16it/s, loss=1.23]
Epoch 1/100:  45%|████▍     | 87/194 [01:34<01:59,  1.12s/it, loss=1.23]
Epoch 1/100:  45%|████▍     | 87/194 [01:34<01:59,  1.12s/it, loss=1.23]
Epoch 1/100:  45%|████▍     | 87/194 [01:34<01:59,  1.12s/it, loss=1.26]
Epoch 1/100:  45%|████▌     | 88/194 [01:34<01:30,  1.17it/s, loss=1.26]
Epoch 1/100:  45%|████▌     | 88/194 [01:36<01:30,  1.17it/s, loss=1.26]
Epoch 1/100:  45%|████▌     | 88/194 [01:36<01:30,  1.17it/s, loss=1.26]
Epoch 1/100:  46%|████▌     | 89/194 [01:36<02:02,  1.16s/it, loss=1.26]
Epoch 1/100:  46%|████▌     | 89/194 [01:36<02:02,  1.16s/it, loss=1.26]
Epoch 1/100:  46%|████▌     | 89/194 [01:36<02:02,  1.16s/it, loss=1.29]
Epoch 1/100:  46%|████▋     | 90/194 [01:36<01:31,  1.14it/s, loss=1.29]
Epoch 1/100:  46%|████▋     | 90/194 [01:38<01:31,  1.14it/s, loss=1.29]
Epoch 1/100:  46%|████▋     | 90/194 [01:38<01:31,  1.14it/s, loss=1.25]
