srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220825_151252-13m6ctee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sage-glitter-80
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/13m6ctee

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:05<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:05<?, ?it/s, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:05<07:12,  2.25s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:06<07:12,  2.25s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:06<07:12,  2.25s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.45]
Epoch 1/100:   8%|▊         | 15/194 [00:21<03:43,  1.25s/it, loss=2.31]
Epoch 1/100:   8%|▊         | 16/194 [00:21<03:48,  1.29s/it, loss=2.31]
Epoch 1/100:   8%|▊         | 16/194 [00:22<03:48,  1.29s/it, loss=2.31]
Epoch 1/100:   8%|▊         | 16/194 [00:22<03:48,  1.29s/it, loss=2.37]
Epoch 1/100:   9%|▉         | 17/194 [00:22<03:32,  1.20s/it, loss=2.37]
Epoch 1/100:   9%|▉         | 17/194 [00:24<03:32,  1.20s/it, loss=2.37]
Epoch 1/100:   9%|▉         | 17/194 [00:24<03:32,  1.20s/it, loss=2.28]
Epoch 1/100:   9%|▉         | 18/194 [00:24<03:38,  1.24s/it, loss=2.28]
Epoch 1/100:   9%|▉         | 18/194 [00:25<03:38,  1.24s/it, loss=2.28]
Epoch 1/100:   9%|▉         | 18/194 [00:25<03:38,  1.24s/it, loss=2.29]
Epoch 1/100:  10%|▉         | 19/194 [00:25<03:26,  1.18s/it, loss=2.29]
Epoch 1/100:  10%|▉         | 19/194 [00:26<03:26,  1.18s/it, loss=2.29]
Epoch 1/100:  10%|▉         | 19/194 [00:26<03:26,  1.18s/it, loss=2.26]
Epoch 1/100:  10%|█         | 20/194 [00:26<03:34,  1.23s/it, loss=2.26]
Epoch 1/100:  10%|█         | 20/194 [00:27<03:34,  1.23s/it, loss=2.26]
Epoch 1/100:  10%|█         | 20/194 [00:27<03:34,  1.23s/it, loss=2.3] 
Epoch 1/100:  11%|█         | 21/194 [00:27<03:31,  1.22s/it, loss=2.3]
Epoch 1/100:  11%|█         | 21/194 [00:28<03:31,  1.22s/it, loss=2.3]
Epoch 1/100:  11%|█         | 21/194 [00:28<03:31,  1.22s/it, loss=2.34]
Epoch 1/100:  11%|█▏        | 22/194 [00:28<03:29,  1.22s/it, loss=2.34]
Epoch 1/100:  11%|█▏        | 22/194 [00:30<03:29,  1.22s/it, loss=2.34]
Epoch 1/100:  11%|█▏        | 22/194 [00:30<03:29,  1.22s/it, loss=2.29]
Epoch 1/100:  12%|█▏        | 23/194 [00:30<03:31,  1.24s/it, loss=2.29]
Epoch 1/100:  12%|█▏        | 23/194 [00:31<03:31,  1.24s/it, loss=2.29]
Epoch 1/100:  12%|█▏        | 23/194 [00:31<03:31,  1.24s/it, loss=2.31]
Epoch 1/100:  12%|█▏        | 24/194 [00:31<03:25,  1.21s/it, loss=2.31]
Epoch 1/100:  12%|█▏        | 24/194 [00:32<03:25,  1.21s/it, loss=2.31]
Epoch 1/100:  12%|█▏        | 24/194 [00:32<03:25,  1.21s/it, loss=2.19]
Epoch 1/100:  13%|█▎        | 25/194 [00:32<03:26,  1.22s/it, loss=2.19]
Epoch 1/100:  13%|█▎        | 25/194 [00:33<03:26,  1.22s/it, loss=2.19]
Epoch 1/100:  13%|█▎        | 25/194 [00:34<03:26,  1.22s/it, loss=2.29]
Epoch 1/100:  13%|█▎        | 26/194 [00:34<03:39,  1.31s/it, loss=2.29]
Epoch 1/100:  13%|█▎        | 26/194 [00:34<03:39,  1.31s/it, loss=2.29]
Epoch 1/100:  13%|█▎        | 26/194 [00:34<03:39,  1.31s/it, loss=2.36]
Epoch 1/100:  14%|█▍        | 27/194 [00:34<03:18,  1.19s/it, loss=2.36]
Epoch 1/100:  14%|█▍        | 27/194 [00:36<03:18,  1.19s/it, loss=2.36]
Epoch 1/100:  14%|█▍        | 27/194 [00:36<03:18,  1.19s/it, loss=2.16]
Epoch 1/100:  14%|█▍        | 28/194 [00:36<03:37,  1.31s/it, loss=2.16]
Epoch 1/100:  14%|█▍        | 28/194 [00:37<03:37,  1.31s/it, loss=2.16]
Epoch 1/100:  14%|█▍        | 28/194 [00:37<03:37,  1.31s/it, loss=2.27]
Epoch 1/100:  15%|█▍        | 29/194 [00:37<03:20,  1.21s/it, loss=2.27]
Epoch 1/100:  15%|█▍        | 29/194 [00:38<03:20,  1.21s/it, loss=2.27]
Epoch 1/100:  15%|█▍        | 29/194 [00:38<03:20,  1.21s/it, loss=2.14]
Epoch 1/100:  15%|█▌        | 30/194 [00:38<03:28,  1.27s/it, loss=2.14]
Epoch 1/100:  15%|█▌        | 30/194 [00:39<03:28,  1.27s/it, loss=2.14]
Epoch 1/100:  15%|█▌        | 30/194 [00:39<03:28,  1.27s/it, loss=2.26]
Epoch 1/100:  16%|█▌        | 31/194 [00:39<03:10,  1.17s/it, loss=2.26]
Epoch 1/100:  16%|█▌        | 31/194 [00:40<03:10,  1.17s/it, loss=2.26]
Epoch 1/100:  16%|█▌        | 31/194 [00:40<03:10,  1.17s/it, loss=2.18]
Epoch 1/100:  16%|█▋        | 32/194 [00:40<03:05,  1.15s/it, loss=2.18]
Epoch 1/100:  16%|█▋        | 32/194 [00:42<03:05,  1.15s/it, loss=2.18]
Epoch 1/100:  16%|█▋        | 32/194 [00:42<03:05,  1.15s/it, loss=2.24]
Epoch 1/100:  17%|█▋        | 33/194 [00:42<03:03,  1.14s/it, loss=2.24]
Epoch 1/100:  17%|█▋        | 33/194 [00:43<03:03,  1.14s/it, loss=2.24]
Epoch 1/100:  17%|█▋        | 33/194 [00:43<03:03,  1.14s/it, loss=2.21]
Epoch 1/100:  18%|█▊        | 34/194 [00:43<03:03,  1.15s/it, loss=2.21]
Epoch 1/100:  18%|█▊        | 34/194 [00:44<03:03,  1.15s/it, loss=2.21]
Epoch 1/100:  18%|█▊        | 34/194 [00:44<03:03,  1.15s/it, loss=2.26]
Epoch 1/100:  18%|█▊        | 35/194 [00:44<03:08,  1.19s/it, loss=2.26]
Epoch 1/100:  18%|█▊        | 35/194 [00:45<03:08,  1.19s/it, loss=2.26]
Epoch 1/100:  18%|█▊        | 35/194 [00:45<03:08,  1.19s/it, loss=2.16]
Epoch 1/100:  19%|█▊        | 36/194 [00:45<03:01,  1.15s/it, loss=2.16]
Epoch 1/100:  19%|█▊        | 36/194 [00:46<03:01,  1.15s/it, loss=2.16]
Epoch 1/100:  19%|█▊        | 36/194 [00:46<03:01,  1.15s/it, loss=2.2] 
Epoch 1/100:  19%|█▉        | 37/194 [00:46<03:11,  1.22s/it, loss=2.2]
Epoch 1/100:  19%|█▉        | 37/194 [00:47<03:11,  1.22s/it, loss=2.2]
Epoch 1/100:  19%|█▉        | 37/194 [00:48<03:11,  1.22s/it, loss=2.19]
Epoch 1/100:  20%|█▉        | 38/194 [00:48<03:01,  1.16s/it, loss=2.19]
Epoch 1/100:  20%|█▉        | 38/194 [00:49<03:01,  1.16s/it, loss=2.19]
Epoch 1/100:  20%|█▉        | 38/194 [00:49<03:01,  1.16s/it, loss=2.13]
Epoch 1/100:  20%|██        | 39/194 [00:49<03:10,  1.23s/it, loss=2.13]
Epoch 1/100:  20%|██        | 39/194 [00:50<03:10,  1.23s/it, loss=2.13]
Epoch 1/100:  20%|██        | 39/194 [00:51<03:10,  1.23s/it, loss=2.23]
Epoch 1/100:  21%|██        | 40/194 [00:51<03:27,  1.35s/it, loss=2.23]
Epoch 1/100:  21%|██        | 40/194 [00:51<03:27,  1.35s/it, loss=2.23]
Epoch 1/100:  21%|██        | 40/194 [00:51<03:27,  1.35s/it, loss=2.19]
Epoch 1/100:  21%|██        | 41/194 [00:51<03:08,  1.23s/it, loss=2.19]
Epoch 1/100:  21%|██        | 41/194 [00:53<03:08,  1.23s/it, loss=2.19]
Epoch 1/100:  21%|██        | 41/194 [00:53<03:08,  1.23s/it, loss=2.22]
Epoch 1/100:  22%|██▏       | 42/194 [00:53<03:21,  1.32s/it, loss=2.22]
Epoch 1/100:  22%|██▏       | 42/194 [00:54<03:21,  1.32s/it, loss=2.22]
Epoch 1/100:  22%|██▏       | 42/194 [00:54<03:21,  1.32s/it, loss=2.23]
Epoch 1/100:  22%|██▏       | 43/194 [00:54<03:10,  1.26s/it, loss=2.23]
Epoch 1/100:  22%|██▏       | 43/194 [00:56<03:10,  1.26s/it, loss=2.23]
Epoch 1/100:  22%|██▏       | 43/194 [00:56<03:10,  1.26s/it, loss=2.24]
Epoch 1/100:  23%|██▎       | 44/194 [00:56<03:27,  1.38s/it, loss=2.24]
Epoch 1/100:  23%|██▎       | 44/194 [00:58<03:27,  1.38s/it, loss=2.24]
Epoch 1/100:  23%|██▎       | 44/194 [00:58<03:27,  1.38s/it, loss=2.14]
Epoch 1/100:  23%|██▎       | 45/194 [00:58<04:22,  1.76s/it, loss=2.14]
Epoch 1/100:  23%|██▎       | 45/194 [01:00<04:22,  1.76s/it, loss=2.14]
Epoch 1/100:  23%|██▎       | 45/194 [01:00<04:22,  1.76s/it, loss=2.09]
Epoch 1/100:  24%|██▎       | 46/194 [01:00<04:26,  1.80s/it, loss=2.09]
Epoch 1/100:  24%|██▎       | 46/194 [01:02<04:26,  1.80s/it, loss=2.09]
Epoch 1/100:  24%|██▎       | 46/194 [01:02<04:26,  1.80s/it, loss=2.26]
Epoch 1/100:  24%|██▍       | 47/194 [01:02<04:12,  1.72s/it, loss=2.26]
Epoch 1/100:  24%|██▍       | 47/194 [01:03<04:12,  1.72s/it, loss=2.26]
Epoch 1/100:  24%|██▍       | 47/194 [01:03<04:12,  1.72s/it, loss=2.1] 
Epoch 1/100:  25%|██▍       | 48/194 [01:03<04:05,  1.68s/it, loss=2.1]
Epoch 1/100:  25%|██▍       | 48/194 [01:05<04:05,  1.68s/it, loss=2.1]
Epoch 1/100:  25%|██▍       | 48/194 [01:05<04:05,  1.68s/it, loss=2.09]
Epoch 1/100:  25%|██▌       | 49/194 [01:05<04:01,  1.67s/it, loss=2.09]
Epoch 1/100:  25%|██▌       | 49/194 [01:06<04:01,  1.67s/it, loss=2.09]
Epoch 1/100:  25%|██▌       | 49/194 [01:06<04:01,  1.67s/it, loss=2.23]
Epoch 1/100:  26%|██▌       | 50/194 [01:06<03:38,  1.51s/it, loss=2.23]
Epoch 1/100:  26%|██▌       | 50/194 [01:08<03:38,  1.51s/it, loss=2.23]
Epoch 1/100:  26%|██▌       | 50/194 [01:08<03:38,  1.51s/it, loss=1.97]
Epoch 1/100:  26%|██▋       | 51/194 [01:08<03:52,  1.63s/it, loss=1.97]
Epoch 1/100:  26%|██▋       | 51/194 [01:10<03:52,  1.63s/it, loss=1.97]
Epoch 1/100:  26%|██▋       | 51/194 [01:10<03:52,  1.63s/it, loss=2.24]
Epoch 1/100:  27%|██▋       | 52/194 [01:10<04:00,  1.69s/it, loss=2.24]
Epoch 1/100:  27%|██▋       | 52/194 [01:11<04:00,  1.69s/it, loss=2.24]
Epoch 1/100:  27%|██▋       | 52/194 [01:11<04:00,  1.69s/it, loss=2.17]
Epoch 1/100:  27%|██▋       | 53/194 [01:11<03:19,  1.42s/it, loss=2.17]
Epoch 1/100:  27%|██▋       | 53/194 [01:12<03:19,  1.42s/it, loss=2.17]
Epoch 1/100:  27%|██▋       | 53/194 [01:12<03:19,  1.42s/it, loss=2.12]
Epoch 1/100:  28%|██▊       | 54/194 [01:12<03:22,  1.44s/it, loss=2.12]
Epoch 1/100:  28%|██▊       | 54/194 [01:13<03:22,  1.44s/it, loss=2.12]
Epoch 1/100:  28%|██▊       | 54/194 [01:13<03:22,  1.44s/it, loss=2.13]
Epoch 1/100:  28%|██▊       | 55/194 [01:13<02:57,  1.28s/it, loss=2.13]
Epoch 1/100:  28%|██▊       | 55/194 [01:14<02:57,  1.28s/it, loss=2.13]
Epoch 1/100:  28%|██▊       | 55/194 [01:14<02:57,  1.28s/it, loss=2.23]
Epoch 1/100:  29%|██▉       | 56/194 [01:14<02:49,  1.23s/it, loss=2.23]
Epoch 1/100:  29%|██▉       | 56/194 [01:15<02:49,  1.23s/it, loss=2.23]
Epoch 1/100:  29%|██▉       | 56/194 [01:15<02:49,  1.23s/it, loss=2.05]
Epoch 1/100:  29%|██▉       | 57/194 [01:15<02:46,  1.21s/it, loss=2.05]
Epoch 1/100:  29%|██▉       | 57/194 [01:16<02:46,  1.21s/it, loss=2.05]
Epoch 1/100:  29%|██▉       | 57/194 [01:17<02:46,  1.21s/it, loss=2.18]
Epoch 1/100:  30%|██▉       | 58/194 [01:17<02:38,  1.17s/it, loss=2.18]
Epoch 1/100:  30%|██▉       | 58/194 [01:18<02:38,  1.17s/it, loss=2.18]
Epoch 1/100:  30%|██▉       | 58/194 [01:18<02:38,  1.17s/it, loss=2.07]
Epoch 1/100:  30%|███       | 59/194 [01:18<02:34,  1.14s/it, loss=2.07]
Epoch 1/100:  30%|███       | 59/194 [01:19<02:34,  1.14s/it, loss=2.07]
Epoch 1/100:  30%|███       | 59/194 [01:19<02:34,  1.14s/it, loss=2.12]
Epoch 1/100:  31%|███       | 60/194 [01:19<02:39,  1.19s/it, loss=2.12]
Epoch 1/100:  31%|███       | 60/194 [01:20<02:39,  1.19s/it, loss=2.12]
Epoch 1/100:  31%|███       | 60/194 [01:20<02:39,  1.19s/it, loss=2.15]
Epoch 1/100:  31%|███▏      | 61/194 [01:20<02:39,  1.20s/it, loss=2.15]
Epoch 1/100:  31%|███▏      | 61/194 [01:21<02:39,  1.20s/it, loss=2.15]
Epoch 1/100:  31%|███▏      | 61/194 [01:21<02:39,  1.20s/it, loss=2.19]
Epoch 1/100:  32%|███▏      | 62/194 [01:21<02:28,  1.13s/it, loss=2.19]
Epoch 1/100:  32%|███▏      | 62/194 [01:22<02:28,  1.13s/it, loss=2.19]
Epoch 1/100:  32%|███▏      | 62/194 [01:22<02:28,  1.13s/it, loss=2.27]
Epoch 1/100:  32%|███▏      | 63/194 [01:22<02:32,  1.16s/it, loss=2.27]
Epoch 1/100:  32%|███▏      | 63/194 [01:23<02:32,  1.16s/it, loss=2.27]
Epoch 1/100:  32%|███▏      | 63/194 [01:23<02:32,  1.16s/it, loss=2.19]
Epoch 1/100:  33%|███▎      | 64/194 [01:23<02:17,  1.06s/it, loss=2.19]
Epoch 1/100:  33%|███▎      | 64/194 [01:25<02:17,  1.06s/it, loss=2.19]
Epoch 1/100:  33%|███▎      | 64/194 [01:25<02:17,  1.06s/it, loss=2.18]
Epoch 1/100:  34%|███▎      | 65/194 [01:25<02:30,  1.17s/it, loss=2.18]
Epoch 1/100:  34%|███▎      | 65/194 [01:25<02:30,  1.17s/it, loss=2.18]
Epoch 1/100:  34%|███▎      | 65/194 [01:25<02:30,  1.17s/it, loss=2.16]
Epoch 1/100:  34%|███▍      | 66/194 [01:25<02:17,  1.07s/it, loss=2.16]
Epoch 1/100:  34%|███▍      | 66/194 [01:27<02:17,  1.07s/it, loss=2.16]
Epoch 1/100:  34%|███▍      | 66/194 [01:27<02:17,  1.07s/it, loss=2.08]
Epoch 1/100:  35%|███▍      | 67/194 [01:27<02:30,  1.19s/it, loss=2.08]
Epoch 1/100:  35%|███▍      | 67/194 [01:28<02:30,  1.19s/it, loss=2.08]
Epoch 1/100:  35%|███▍      | 67/194 [01:28<02:30,  1.19s/it, loss=2.12]
Epoch 1/100:  35%|███▌      | 68/194 [01:28<02:22,  1.13s/it, loss=2.12]
Epoch 1/100:  35%|███▌      | 68/194 [01:29<02:22,  1.13s/it, loss=2.12]
Epoch 1/100:  35%|███▌      | 68/194 [01:29<02:22,  1.13s/it, loss=2.19]
Epoch 1/100:  36%|███▌      | 69/194 [01:29<02:38,  1.27s/it, loss=2.19]
Epoch 1/100:  36%|███▌      | 69/194 [01:31<02:38,  1.27s/it, loss=2.19]
Epoch 1/100:  36%|███▌      | 69/194 [01:31<02:38,  1.27s/it, loss=2.1] 
Epoch 1/100:  36%|███▌      | 70/194 [01:31<02:45,  1.33s/it, loss=2.1]
Epoch 1/100:  36%|███▌      | 70/194 [01:33<02:45,  1.33s/it, loss=2.1]
Epoch 1/100:  36%|███▌      | 70/194 [01:33<02:45,  1.33s/it, loss=2.13]
Epoch 1/100:  37%|███▋      | 71/194 [01:33<03:23,  1.65s/it, loss=2.13]
Epoch 1/100:  37%|███▋      | 71/194 [01:34<03:23,  1.65s/it, loss=2.13]
Epoch 1/100:  37%|███▋      | 71/194 [01:34<03:23,  1.65s/it, loss=2.02]
Epoch 1/100:  37%|███▋      | 72/194 [01:34<02:48,  1.38s/it, loss=2.02]
Epoch 1/100:  37%|███▋      | 72/194 [01:36<02:48,  1.38s/it, loss=2.02]
Epoch 1/100:  37%|███▋      | 72/194 [01:36<02:48,  1.38s/it, loss=2.17]
Epoch 1/100:  38%|███▊      | 73/194 [01:36<03:07,  1.55s/it, loss=2.17]
Epoch 1/100:  38%|███▊      | 73/194 [01:37<03:07,  1.55s/it, loss=2.17]
Epoch 1/100:  38%|███▊      | 73/194 [01:37<03:07,  1.55s/it, loss=2.08]
Epoch 1/100:  38%|███▊      | 74/194 [01:37<02:42,  1.35s/it, loss=2.08]
Epoch 1/100:  38%|███▊      | 74/194 [01:38<02:42,  1.35s/it, loss=2.08]
Epoch 1/100:  38%|███▊      | 74/194 [01:39<02:42,  1.35s/it, loss=2]   
Epoch 1/100:  39%|███▊      | 75/194 [01:39<02:49,  1.42s/it, loss=2]
Epoch 1/100:  39%|███▊      | 75/194 [01:40<02:49,  1.42s/it, loss=2]
Epoch 1/100:  39%|███▊      | 75/194 [01:40<02:49,  1.42s/it, loss=2.25]
Epoch 1/100:  39%|███▉      | 76/194 [01:40<02:41,  1.37s/it, loss=2.25]
Epoch 1/100:  39%|███▉      | 76/194 [01:41<02:41,  1.37s/it, loss=2.25]
Epoch 1/100:  39%|███▉      | 76/194 [01:41<02:41,  1.37s/it, loss=2.1] 
Epoch 1/100:  40%|███▉      | 77/194 [01:41<02:49,  1.45s/it, loss=2.1]
Epoch 1/100:  40%|███▉      | 77/194 [01:43<02:49,  1.45s/it, loss=2.1]
Epoch 1/100:  40%|███▉      | 77/194 [01:43<02:49,  1.45s/it, loss=2.04]
Epoch 1/100:  40%|████      | 78/194 [01:43<02:51,  1.48s/it, loss=2.04]
Epoch 1/100:  40%|████      | 78/194 [01:44<02:51,  1.48s/it, loss=2.04]
Epoch 1/100:  40%|████      | 78/194 [01:44<02:51,  1.48s/it, loss=2.09]
Epoch 1/100:  41%|████      | 79/194 [01:44<02:44,  1.43s/it, loss=2.09]
Epoch 1/100:  41%|████      | 79/194 [01:45<02:44,  1.43s/it, loss=2.09]
Epoch 1/100:  41%|████      | 79/194 [01:45<02:44,  1.43s/it, loss=2.18]
Epoch 1/100:  41%|████      | 80/194 [01:45<02:36,  1.37s/it, loss=2.18]
Epoch 1/100:  41%|████      | 80/194 [01:47<02:36,  1.37s/it, loss=2.18]
Epoch 1/100:  41%|████      | 80/194 [01:47<02:36,  1.37s/it, loss=2.14]
Epoch 1/100:  42%|████▏     | 81/194 [01:47<02:41,  1.43s/it, loss=2.14]
Epoch 1/100:  42%|████▏     | 81/194 [01:48<02:41,  1.43s/it, loss=2.14]
Epoch 1/100:  42%|████▏     | 81/194 [01:49<02:41,  1.43s/it, loss=2.17]
Epoch 1/100:  42%|████▏     | 82/194 [01:49<02:41,  1.44s/it, loss=2.17]
Epoch 1/100:  42%|████▏     | 82/194 [01:50<02:41,  1.44s/it, loss=2.17]
Epoch 1/100:  42%|████▏     | 82/194 [01:50<02:41,  1.44s/it, loss=2.19]
Epoch 1/100:  43%|████▎     | 83/194 [01:50<02:40,  1.45s/it, loss=2.19]
Epoch 1/100:  43%|████▎     | 83/194 [01:52<02:40,  1.45s/it, loss=2.19]
Epoch 1/100:  43%|████▎     | 83/194 [01:52<02:40,  1.45s/it, loss=2.14]
Epoch 1/100:  43%|████▎     | 84/194 [01:52<03:08,  1.71s/it, loss=2.14]
Epoch 1/100:  43%|████▎     | 84/194 [01:53<03:08,  1.71s/it, loss=2.14]
Epoch 1/100:  43%|████▎     | 84/194 [01:53<03:08,  1.71s/it, loss=2.24]
Epoch 1/100:  44%|████▍     | 85/194 [01:53<02:21,  1.29s/it, loss=2.24]
Epoch 1/100:  44%|████▍     | 85/194 [01:55<02:21,  1.29s/it, loss=2.24]
Epoch 1/100:  44%|████▍     | 85/194 [01:55<02:21,  1.29s/it, loss=2.01]
Epoch 1/100:  44%|████▍     | 86/194 [01:55<02:57,  1.64s/it, loss=2.01]
Epoch 1/100:  44%|████▍     | 86/194 [01:55<02:57,  1.64s/it, loss=2.01]
Epoch 1/100:  44%|████▍     | 86/194 [01:55<02:57,  1.64s/it, loss=2.1] 
Epoch 1/100:  45%|████▍     | 87/194 [01:55<02:09,  1.21s/it, loss=2.1]
Epoch 1/100:  45%|████▍     | 87/194 [01:58<02:09,  1.21s/it, loss=2.1]
Epoch 1/100:  45%|████▍     | 87/194 [01:58<02:09,  1.21s/it, loss=2.14]
Epoch 1/100:  45%|████▌     | 88/194 [01:58<02:43,  1.54s/it, loss=2.14]
Epoch 1/100:  45%|████▌     | 88/194 [01:58<02:43,  1.54s/it, loss=2.14]
Epoch 1/100:  45%|████▌     | 88/194 [01:58<02:43,  1.54s/it, loss=1.95]
Epoch 1/100:  46%|████▌     | 89/194 [01:58<02:04,  1.18s/it, loss=1.95]
Epoch 1/100:  46%|████▌     | 89/194 [02:00<02:04,  1.18s/it, loss=1.95]
Epoch 1/100:  46%|████▌     | 89/194 [02:00<02:04,  1.18s/it, loss=2.05]
