srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_121800-n68n2tfs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-100 epochs-09/10-12:17
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/n68n2tfs

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:05,  4.07s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:05,  4.07s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:05,  4.07s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:48,  1.82s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:48,  1.82s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:48,  1.82s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:29,  1.10s/it, loss=1.24]
Epoch 1/100:  10%|▉         | 19/194 [00:19<02:50,  1.02it/s, loss=1.3]
Epoch 1/100:  10%|▉         | 19/194 [00:19<02:50,  1.02it/s, loss=1.31]
Epoch 1/100:  10%|█         | 20/194 [00:19<02:20,  1.23it/s, loss=1.31]
Epoch 1/100:  10%|█         | 20/194 [00:20<02:20,  1.23it/s, loss=1.31]
Epoch 1/100:  10%|█         | 20/194 [00:20<02:20,  1.23it/s, loss=1.33]
Epoch 1/100:  11%|█         | 21/194 [00:20<02:51,  1.01it/s, loss=1.33]
Epoch 1/100:  11%|█         | 21/194 [00:21<02:51,  1.01it/s, loss=1.33]
Epoch 1/100:  11%|█         | 21/194 [00:21<02:51,  1.01it/s, loss=1.26]
Epoch 1/100:  11%|█▏        | 22/194 [00:21<02:13,  1.28it/s, loss=1.26]
Epoch 1/100:  11%|█▏        | 22/194 [00:22<02:13,  1.28it/s, loss=1.26]
Epoch 1/100:  11%|█▏        | 22/194 [00:22<02:13,  1.28it/s, loss=1.3] 
Epoch 1/100:  12%|█▏        | 23/194 [00:22<02:57,  1.04s/it, loss=1.3]
Epoch 1/100:  12%|█▏        | 23/194 [00:23<02:57,  1.04s/it, loss=1.3]
Epoch 1/100:  12%|█▏        | 23/194 [00:23<02:57,  1.04s/it, loss=1.18]
Epoch 1/100:  12%|█▏        | 24/194 [00:23<02:31,  1.12it/s, loss=1.18]
Epoch 1/100:  12%|█▏        | 24/194 [00:24<02:31,  1.12it/s, loss=1.18]
Epoch 1/100:  12%|█▏        | 24/194 [00:24<02:31,  1.12it/s, loss=1.23]
Epoch 1/100:  13%|█▎        | 25/194 [00:24<02:46,  1.01it/s, loss=1.23]
Epoch 1/100:  13%|█▎        | 25/194 [00:25<02:46,  1.01it/s, loss=1.23]
Epoch 1/100:  13%|█▎        | 25/194 [00:25<02:46,  1.01it/s, loss=1.21]
Epoch 1/100:  13%|█▎        | 26/194 [00:25<02:28,  1.13it/s, loss=1.21]
Epoch 1/100:  13%|█▎        | 26/194 [00:26<02:28,  1.13it/s, loss=1.21]
Epoch 1/100:  13%|█▎        | 26/194 [00:26<02:28,  1.13it/s, loss=1.27]
Epoch 1/100:  14%|█▍        | 27/194 [00:26<02:37,  1.06it/s, loss=1.27]
Epoch 1/100:  14%|█▍        | 27/194 [00:26<02:37,  1.06it/s, loss=1.27]
Epoch 1/100:  14%|█▍        | 27/194 [00:27<02:37,  1.06it/s, loss=1.29]
Epoch 1/100:  14%|█▍        | 28/194 [00:27<02:25,  1.14it/s, loss=1.29]
Epoch 1/100:  14%|█▍        | 28/194 [00:28<02:25,  1.14it/s, loss=1.29]
Epoch 1/100:  14%|█▍        | 28/194 [00:28<02:25,  1.14it/s, loss=1.26]
Epoch 1/100:  15%|█▍        | 29/194 [00:28<02:40,  1.02it/s, loss=1.26]
Epoch 1/100:  15%|█▍        | 29/194 [00:28<02:40,  1.02it/s, loss=1.26]
Epoch 1/100:  15%|█▍        | 29/194 [00:28<02:40,  1.02it/s, loss=1.33]
Epoch 1/100:  15%|█▌        | 30/194 [00:28<02:21,  1.16it/s, loss=1.33]
Epoch 1/100:  15%|█▌        | 30/194 [00:30<02:21,  1.16it/s, loss=1.33]
Epoch 1/100:  15%|█▌        | 30/194 [00:30<02:21,  1.16it/s, loss=1.21]
Epoch 1/100:  16%|█▌        | 31/194 [00:30<02:56,  1.08s/it, loss=1.21]
Epoch 1/100:  16%|█▌        | 31/194 [00:30<02:56,  1.08s/it, loss=1.21]
Epoch 1/100:  16%|█▌        | 31/194 [00:30<02:56,  1.08s/it, loss=1.28]
Epoch 1/100:  16%|█▋        | 32/194 [00:30<02:15,  1.20it/s, loss=1.28]
Epoch 1/100:  16%|█▋        | 32/194 [00:33<02:15,  1.20it/s, loss=1.28]
Epoch 1/100:  16%|█▋        | 32/194 [00:33<02:15,  1.20it/s, loss=1.16]
Epoch 1/100:  17%|█▋        | 33/194 [00:33<03:35,  1.34s/it, loss=1.16]
Epoch 1/100:  17%|█▋        | 33/194 [00:33<03:35,  1.34s/it, loss=1.16]
Epoch 1/100:  17%|█▋        | 33/194 [00:33<03:35,  1.34s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:33<02:38,  1.01it/s, loss=1.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:34<02:38,  1.01it/s, loss=1.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:35<02:38,  1.01it/s, loss=1.39]
Epoch 1/100:  18%|█▊        | 35/194 [00:35<03:07,  1.18s/it, loss=1.39]
Epoch 1/100:  18%|█▊        | 35/194 [00:35<03:07,  1.18s/it, loss=1.39]
Epoch 1/100:  18%|█▊        | 35/194 [00:35<03:07,  1.18s/it, loss=1.15]
Epoch 1/100:  19%|█▊        | 36/194 [00:35<02:19,  1.13it/s, loss=1.15]
Epoch 1/100:  19%|█▊        | 36/194 [00:36<02:19,  1.13it/s, loss=1.15]
Epoch 1/100:  19%|█▊        | 36/194 [00:36<02:19,  1.13it/s, loss=1.21]
Epoch 1/100:  19%|█▉        | 37/194 [00:36<02:52,  1.10s/it, loss=1.21]
Epoch 1/100:  19%|█▉        | 37/194 [00:36<02:52,  1.10s/it, loss=1.21]
Epoch 1/100:  19%|█▉        | 37/194 [00:37<02:52,  1.10s/it, loss=1.2] 
Epoch 1/100:  20%|█▉        | 38/194 [00:37<02:09,  1.21it/s, loss=1.2]
Epoch 1/100:  20%|█▉        | 38/194 [00:38<02:09,  1.21it/s, loss=1.2]
Epoch 1/100:  20%|█▉        | 38/194 [00:38<02:09,  1.21it/s, loss=1.23]
Epoch 1/100:  20%|██        | 39/194 [00:38<03:00,  1.16s/it, loss=1.23]
Epoch 1/100:  20%|██        | 39/194 [00:39<03:00,  1.16s/it, loss=1.23]
Epoch 1/100:  20%|██        | 39/194 [00:39<03:00,  1.16s/it, loss=1.32]
Epoch 1/100:  21%|██        | 40/194 [00:39<02:14,  1.14it/s, loss=1.32]
Epoch 1/100:  21%|██        | 40/194 [00:40<02:14,  1.14it/s, loss=1.32]
Epoch 1/100:  21%|██        | 40/194 [00:40<02:14,  1.14it/s, loss=1.25]
Epoch 1/100:  21%|██        | 41/194 [00:40<02:52,  1.13s/it, loss=1.25]
Epoch 1/100:  21%|██        | 41/194 [00:41<02:52,  1.13s/it, loss=1.25]
Epoch 1/100:  21%|██        | 41/194 [00:41<02:52,  1.13s/it, loss=1.37]
Epoch 1/100:  22%|██▏       | 42/194 [00:41<02:08,  1.18it/s, loss=1.37]
Epoch 1/100:  22%|██▏       | 42/194 [00:42<02:08,  1.18it/s, loss=1.37]
Epoch 1/100:  22%|██▏       | 42/194 [00:42<02:08,  1.18it/s, loss=1.27]
Epoch 1/100:  22%|██▏       | 43/194 [00:42<02:50,  1.13s/it, loss=1.27]
Epoch 1/100:  22%|██▏       | 43/194 [00:42<02:50,  1.13s/it, loss=1.27]
Epoch 1/100:  22%|██▏       | 43/194 [00:43<02:50,  1.13s/it, loss=1.23]
Epoch 1/100:  23%|██▎       | 44/194 [00:43<02:07,  1.18it/s, loss=1.23]
Epoch 1/100:  23%|██▎       | 44/194 [00:44<02:07,  1.18it/s, loss=1.23]
Epoch 1/100:  23%|██▎       | 44/194 [00:44<02:07,  1.18it/s, loss=1.2] 
Epoch 1/100:  23%|██▎       | 45/194 [00:44<02:43,  1.10s/it, loss=1.2]
Epoch 1/100:  23%|██▎       | 45/194 [00:44<02:43,  1.10s/it, loss=1.2]
Epoch 1/100:  23%|██▎       | 45/194 [00:44<02:43,  1.10s/it, loss=1.25]
Epoch 1/100:  24%|██▎       | 46/194 [00:44<02:02,  1.21it/s, loss=1.25]
Epoch 1/100:  24%|██▎       | 46/194 [00:46<02:02,  1.21it/s, loss=1.25]
Epoch 1/100:  24%|██▎       | 46/194 [00:46<02:02,  1.21it/s, loss=1.28]
Epoch 1/100:  24%|██▍       | 47/194 [00:46<02:34,  1.05s/it, loss=1.28]
Epoch 1/100:  24%|██▍       | 47/194 [00:46<02:34,  1.05s/it, loss=1.28]
Epoch 1/100:  24%|██▍       | 47/194 [00:46<02:34,  1.05s/it, loss=1.24]
Epoch 1/100:  25%|██▍       | 48/194 [00:46<01:55,  1.26it/s, loss=1.24]
Epoch 1/100:  25%|██▍       | 48/194 [00:48<01:55,  1.26it/s, loss=1.24]
Epoch 1/100:  25%|██▍       | 48/194 [00:48<01:55,  1.26it/s, loss=1.32]
Epoch 1/100:  25%|██▌       | 49/194 [00:48<02:39,  1.10s/it, loss=1.32]
Epoch 1/100:  25%|██▌       | 49/194 [00:48<02:39,  1.10s/it, loss=1.32]
Epoch 1/100:  25%|██▌       | 49/194 [00:48<02:39,  1.10s/it, loss=1.2] 
Epoch 1/100:  26%|██▌       | 50/194 [00:48<01:58,  1.21it/s, loss=1.2]
Epoch 1/100:  26%|██▌       | 50/194 [00:50<01:58,  1.21it/s, loss=1.2]
Epoch 1/100:  26%|██▌       | 50/194 [00:50<01:58,  1.21it/s, loss=1.28]
Epoch 1/100:  26%|██▋       | 51/194 [00:50<02:47,  1.17s/it, loss=1.28]
Epoch 1/100:  26%|██▋       | 51/194 [00:50<02:47,  1.17s/it, loss=1.28]
Epoch 1/100:  26%|██▋       | 51/194 [00:50<02:47,  1.17s/it, loss=1.35]
Epoch 1/100:  27%|██▋       | 52/194 [00:50<02:05,  1.13it/s, loss=1.35]
Epoch 1/100:  27%|██▋       | 52/194 [00:52<02:05,  1.13it/s, loss=1.35]
Epoch 1/100:  27%|██▋       | 52/194 [00:52<02:05,  1.13it/s, loss=1.31]
Epoch 1/100:  27%|██▋       | 53/194 [00:52<02:29,  1.06s/it, loss=1.31]
Epoch 1/100:  27%|██▋       | 53/194 [00:52<02:29,  1.06s/it, loss=1.31]
Epoch 1/100:  27%|██▋       | 53/194 [00:52<02:29,  1.06s/it, loss=1.22]
Epoch 1/100:  28%|██▊       | 54/194 [00:52<01:53,  1.24it/s, loss=1.22]
Epoch 1/100:  28%|██▊       | 54/194 [00:54<01:53,  1.24it/s, loss=1.22]
Epoch 1/100:  28%|██▊       | 54/194 [00:54<01:53,  1.24it/s, loss=1.2] 
Epoch 1/100:  28%|██▊       | 55/194 [00:54<02:44,  1.18s/it, loss=1.2]
Epoch 1/100:  28%|██▊       | 55/194 [00:54<02:44,  1.18s/it, loss=1.2]
Epoch 1/100:  28%|██▊       | 55/194 [00:54<02:44,  1.18s/it, loss=1.35]
Epoch 1/100:  29%|██▉       | 56/194 [00:54<02:03,  1.12it/s, loss=1.35]
Epoch 1/100:  29%|██▉       | 56/194 [00:56<02:03,  1.12it/s, loss=1.35]
Epoch 1/100:  29%|██▉       | 56/194 [00:56<02:03,  1.12it/s, loss=1.2] 
Epoch 1/100:  29%|██▉       | 57/194 [00:56<02:38,  1.16s/it, loss=1.2]
Epoch 1/100:  29%|██▉       | 57/194 [00:56<02:38,  1.16s/it, loss=1.2]
Epoch 1/100:  29%|██▉       | 57/194 [00:56<02:38,  1.16s/it, loss=1.14]
Epoch 1/100:  30%|██▉       | 58/194 [00:56<01:58,  1.15it/s, loss=1.14]
Epoch 1/100:  30%|██▉       | 58/194 [00:58<01:58,  1.15it/s, loss=1.14]
Epoch 1/100:  30%|██▉       | 58/194 [00:58<01:58,  1.15it/s, loss=1.15]
Epoch 1/100:  30%|███       | 59/194 [00:58<02:28,  1.10s/it, loss=1.15]
Epoch 1/100:  30%|███       | 59/194 [00:58<02:28,  1.10s/it, loss=1.15]
Epoch 1/100:  30%|███       | 59/194 [00:58<02:28,  1.10s/it, loss=1.21]
Epoch 1/100:  31%|███       | 60/194 [00:58<01:52,  1.20it/s, loss=1.21]
Epoch 1/100:  31%|███       | 60/194 [01:00<01:52,  1.20it/s, loss=1.21]
Epoch 1/100:  31%|███       | 60/194 [01:00<01:52,  1.20it/s, loss=1.14]
Epoch 1/100:  31%|███▏      | 61/194 [01:00<02:16,  1.03s/it, loss=1.14]
Epoch 1/100:  31%|███▏      | 61/194 [01:00<02:16,  1.03s/it, loss=1.14]
Epoch 1/100:  31%|███▏      | 61/194 [01:00<02:16,  1.03s/it, loss=1.2] 
Epoch 1/100:  32%|███▏      | 62/194 [01:00<01:43,  1.28it/s, loss=1.2]
Epoch 1/100:  32%|███▏      | 62/194 [01:01<01:43,  1.28it/s, loss=1.2]
Epoch 1/100:  32%|███▏      | 62/194 [01:02<01:43,  1.28it/s, loss=1.27]
Epoch 1/100:  32%|███▏      | 63/194 [01:02<02:16,  1.04s/it, loss=1.27]
Epoch 1/100:  32%|███▏      | 63/194 [01:02<02:16,  1.04s/it, loss=1.27]
Epoch 1/100:  32%|███▏      | 63/194 [01:02<02:16,  1.04s/it, loss=1.26]
Epoch 1/100:  33%|███▎      | 64/194 [01:02<01:42,  1.27it/s, loss=1.26]
Epoch 1/100:  33%|███▎      | 64/194 [01:03<01:42,  1.27it/s, loss=1.26]
Epoch 1/100:  33%|███▎      | 64/194 [01:03<01:42,  1.27it/s, loss=1.17]
Epoch 1/100:  34%|███▎      | 65/194 [01:03<02:12,  1.03s/it, loss=1.17]
Epoch 1/100:  34%|███▎      | 65/194 [01:03<02:12,  1.03s/it, loss=1.17]
Epoch 1/100:  34%|███▎      | 65/194 [01:04<02:12,  1.03s/it, loss=1.27]
Epoch 1/100:  34%|███▍      | 66/194 [01:04<01:40,  1.28it/s, loss=1.27]
Epoch 1/100:  34%|███▍      | 66/194 [01:05<01:40,  1.28it/s, loss=1.27]
Epoch 1/100:  34%|███▍      | 66/194 [01:05<01:40,  1.28it/s, loss=1.27]
Epoch 1/100:  35%|███▍      | 67/194 [01:05<02:08,  1.01s/it, loss=1.27]
Epoch 1/100:  35%|███▍      | 67/194 [01:05<02:08,  1.01s/it, loss=1.27]
Epoch 1/100:  35%|███▍      | 67/194 [01:05<02:08,  1.01s/it, loss=1.16]
Epoch 1/100:  35%|███▌      | 68/194 [01:05<01:36,  1.30it/s, loss=1.16]
Epoch 1/100:  35%|███▌      | 68/194 [01:07<01:36,  1.30it/s, loss=1.16]
Epoch 1/100:  35%|███▌      | 68/194 [01:07<01:36,  1.30it/s, loss=1.22]
Epoch 1/100:  36%|███▌      | 69/194 [01:07<02:10,  1.04s/it, loss=1.22]
Epoch 1/100:  36%|███▌      | 69/194 [01:08<02:10,  1.04s/it, loss=1.22]
Epoch 1/100:  36%|███▌      | 69/194 [01:08<02:10,  1.04s/it, loss=1.25]
Epoch 1/100:  36%|███▌      | 70/194 [01:08<02:06,  1.02s/it, loss=1.25]
Epoch 1/100:  36%|███▌      | 70/194 [01:09<02:06,  1.02s/it, loss=1.25]
Epoch 1/100:  36%|███▌      | 70/194 [01:10<02:06,  1.02s/it, loss=1.21]
Epoch 1/100:  37%|███▋      | 71/194 [01:10<02:27,  1.20s/it, loss=1.21]
Epoch 1/100:  37%|███▋      | 71/194 [01:10<02:27,  1.20s/it, loss=1.21]
Epoch 1/100:  37%|███▋      | 71/194 [01:10<02:27,  1.20s/it, loss=1.31]
Epoch 1/100:  37%|███▋      | 72/194 [01:10<01:58,  1.03it/s, loss=1.31]
Epoch 1/100:  37%|███▋      | 72/194 [01:11<01:58,  1.03it/s, loss=1.31]
Epoch 1/100:  37%|███▋      | 72/194 [01:11<01:58,  1.03it/s, loss=1.12]
Epoch 1/100:  38%|███▊      | 73/194 [01:11<02:06,  1.05s/it, loss=1.12]
Epoch 1/100:  38%|███▊      | 73/194 [01:12<02:06,  1.05s/it, loss=1.12]
Epoch 1/100:  38%|███▊      | 73/194 [01:12<02:06,  1.05s/it, loss=1.24]
Epoch 1/100:  38%|███▊      | 74/194 [01:12<01:42,  1.17it/s, loss=1.24]
Epoch 1/100:  38%|███▊      | 74/194 [01:13<01:42,  1.17it/s, loss=1.24]
Epoch 1/100:  38%|███▊      | 74/194 [01:13<01:42,  1.17it/s, loss=1.13]
Epoch 1/100:  39%|███▊      | 75/194 [01:13<01:57,  1.01it/s, loss=1.13]
Epoch 1/100:  39%|███▊      | 75/194 [01:13<01:57,  1.01it/s, loss=1.13]
Epoch 1/100:  39%|███▊      | 75/194 [01:13<01:57,  1.01it/s, loss=1.22]
Epoch 1/100:  39%|███▉      | 76/194 [01:13<01:36,  1.22it/s, loss=1.22]
Epoch 1/100:  39%|███▉      | 76/194 [01:15<01:36,  1.22it/s, loss=1.22]
Epoch 1/100:  39%|███▉      | 76/194 [01:15<01:36,  1.22it/s, loss=1.19]
Epoch 1/100:  40%|███▉      | 77/194 [01:15<01:59,  1.02s/it, loss=1.19]
Epoch 1/100:  40%|███▉      | 77/194 [01:15<01:59,  1.02s/it, loss=1.19]
Epoch 1/100:  40%|███▉      | 77/194 [01:15<01:59,  1.02s/it, loss=1.17]
Epoch 1/100:  40%|████      | 78/194 [01:15<01:34,  1.23it/s, loss=1.17]
Epoch 1/100:  40%|████      | 78/194 [01:16<01:34,  1.23it/s, loss=1.17]
Epoch 1/100:  40%|████      | 78/194 [01:17<01:34,  1.23it/s, loss=1.21]
Epoch 1/100:  41%|████      | 79/194 [01:17<01:53,  1.02it/s, loss=1.21]
Epoch 1/100:  41%|████      | 79/194 [01:17<01:53,  1.02it/s, loss=1.21]
Epoch 1/100:  41%|████      | 79/194 [01:17<01:53,  1.02it/s, loss=1.27]
Epoch 1/100:  41%|████      | 80/194 [01:17<01:46,  1.07it/s, loss=1.27]
Epoch 1/100:  41%|████      | 80/194 [01:18<01:46,  1.07it/s, loss=1.27]
Epoch 1/100:  41%|████      | 80/194 [01:18<01:46,  1.07it/s, loss=1.23]
Epoch 1/100:  42%|████▏     | 81/194 [01:18<01:45,  1.07it/s, loss=1.23]
Epoch 1/100:  42%|████▏     | 81/194 [01:19<01:45,  1.07it/s, loss=1.23]
Epoch 1/100:  42%|████▏     | 81/194 [01:19<01:45,  1.07it/s, loss=1.24]
Epoch 1/100:  42%|████▏     | 82/194 [01:19<01:34,  1.19it/s, loss=1.24]
Epoch 1/100:  42%|████▏     | 82/194 [01:20<01:34,  1.19it/s, loss=1.24]
Epoch 1/100:  42%|████▏     | 82/194 [01:20<01:34,  1.19it/s, loss=1.15]
Epoch 1/100:  43%|████▎     | 83/194 [01:20<01:44,  1.06it/s, loss=1.15]
Epoch 1/100:  43%|████▎     | 83/194 [01:20<01:44,  1.06it/s, loss=1.15]
Epoch 1/100:  43%|████▎     | 83/194 [01:21<01:44,  1.06it/s, loss=1.33]
Epoch 1/100:  43%|████▎     | 84/194 [01:21<01:28,  1.24it/s, loss=1.33]
Epoch 1/100:  43%|████▎     | 84/194 [01:22<01:28,  1.24it/s, loss=1.33]
Epoch 1/100:  43%|████▎     | 84/194 [01:22<01:28,  1.24it/s, loss=1.16]
Epoch 1/100:  44%|████▍     | 85/194 [01:22<01:39,  1.09it/s, loss=1.16]
Epoch 1/100:  44%|████▍     | 85/194 [01:22<01:39,  1.09it/s, loss=1.16]
Epoch 1/100:  44%|████▍     | 85/194 [01:22<01:39,  1.09it/s, loss=1.3] 
Epoch 1/100:  44%|████▍     | 86/194 [01:22<01:28,  1.23it/s, loss=1.3]
Epoch 1/100:  44%|████▍     | 86/194 [01:23<01:28,  1.23it/s, loss=1.3]
Epoch 1/100:  44%|████▍     | 86/194 [01:23<01:28,  1.23it/s, loss=1.11]
Epoch 1/100:  45%|████▍     | 87/194 [01:23<01:34,  1.14it/s, loss=1.11]
Epoch 1/100:  45%|████▍     | 87/194 [01:24<01:34,  1.14it/s, loss=1.11]
Epoch 1/100:  45%|████▍     | 87/194 [01:24<01:34,  1.14it/s, loss=1.21]
Epoch 1/100:  45%|████▌     | 88/194 [01:24<01:24,  1.25it/s, loss=1.21]
Epoch 1/100:  45%|████▌     | 88/194 [01:25<01:24,  1.25it/s, loss=1.21]
Epoch 1/100:  45%|████▌     | 88/194 [01:25<01:24,  1.25it/s, loss=1.17]
Epoch 1/100:  46%|████▌     | 89/194 [01:25<01:37,  1.08it/s, loss=1.17]
Epoch 1/100:  46%|████▌     | 89/194 [01:26<01:37,  1.08it/s, loss=1.17]
Epoch 1/100:  46%|████▌     | 89/194 [01:26<01:37,  1.08it/s, loss=1.33]
Epoch 1/100:  46%|████▋     | 90/194 [01:26<01:27,  1.19it/s, loss=1.33]
Epoch 1/100:  46%|████▋     | 90/194 [01:27<01:27,  1.19it/s, loss=1.33]
Epoch 1/100:  46%|████▋     | 90/194 [01:27<01:27,  1.19it/s, loss=1.19]
