srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_165855-g0wtiow2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-No Teacher-resnet18-100 epochs-09/10-16:58
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/g0wtiow2

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:02<09:29,  2.95s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:03<09:29,  2.95s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:03<09:29,  2.95s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:03<04:06,  1.28s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:04<04:06,  1.28s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:04<04:06,  1.28s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:04<04:11,  1.32s/it, loss=2.27]
Epoch 1/100:   7%|▋         | 13/194 [00:13<02:45,  1.09it/s, loss=2.31]
Epoch 1/100:   7%|▋         | 13/194 [00:14<02:45,  1.09it/s, loss=2.31]
Epoch 1/100:   7%|▋         | 13/194 [00:14<02:45,  1.09it/s, loss=2.28]
Epoch 1/100:   7%|▋         | 14/194 [00:14<02:56,  1.02it/s, loss=2.28]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:56,  1.02it/s, loss=2.28]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:56,  1.02it/s, loss=2.27]
Epoch 1/100:   8%|▊         | 15/194 [00:15<02:42,  1.10it/s, loss=2.27]
Epoch 1/100:   8%|▊         | 15/194 [00:17<02:42,  1.10it/s, loss=2.27]
Epoch 1/100:   8%|▊         | 15/194 [00:17<02:42,  1.10it/s, loss=2.33]
Epoch 1/100:   8%|▊         | 16/194 [00:17<03:07,  1.06s/it, loss=2.33]
Epoch 1/100:   8%|▊         | 16/194 [00:17<03:07,  1.06s/it, loss=2.33]
Epoch 1/100:   8%|▊         | 16/194 [00:17<03:07,  1.06s/it, loss=2.36]
Epoch 1/100:   9%|▉         | 17/194 [00:17<02:38,  1.12it/s, loss=2.36]
Epoch 1/100:   9%|▉         | 17/194 [00:18<02:38,  1.12it/s, loss=2.36]
Epoch 1/100:   9%|▉         | 17/194 [00:18<02:38,  1.12it/s, loss=2.26]
Epoch 1/100:   9%|▉         | 18/194 [00:18<02:57,  1.01s/it, loss=2.26]
Epoch 1/100:   9%|▉         | 18/194 [00:19<02:57,  1.01s/it, loss=2.26]
Epoch 1/100:   9%|▉         | 18/194 [00:19<02:57,  1.01s/it, loss=2.3] 
Epoch 1/100:  10%|▉         | 19/194 [00:19<02:39,  1.10it/s, loss=2.3]
Epoch 1/100:  10%|▉         | 19/194 [00:20<02:39,  1.10it/s, loss=2.3]
Epoch 1/100:  10%|▉         | 19/194 [00:20<02:39,  1.10it/s, loss=2.25]
Epoch 1/100:  10%|█         | 20/194 [00:20<02:54,  1.00s/it, loss=2.25]
Epoch 1/100:  10%|█         | 20/194 [00:21<02:54,  1.00s/it, loss=2.25]
Epoch 1/100:  10%|█         | 20/194 [00:21<02:54,  1.00s/it, loss=2.3] 
Epoch 1/100:  11%|█         | 21/194 [00:21<02:41,  1.07it/s, loss=2.3]
Epoch 1/100:  11%|█         | 21/194 [00:22<02:41,  1.07it/s, loss=2.3]
Epoch 1/100:  11%|█         | 21/194 [00:22<02:41,  1.07it/s, loss=2.35]
Epoch 1/100:  11%|█▏        | 22/194 [00:22<02:58,  1.03s/it, loss=2.35]
Epoch 1/100:  11%|█▏        | 22/194 [00:23<02:58,  1.03s/it, loss=2.35]
Epoch 1/100:  11%|█▏        | 22/194 [00:23<02:58,  1.03s/it, loss=2.25]
Epoch 1/100:  12%|█▏        | 23/194 [00:23<02:54,  1.02s/it, loss=2.25]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<02:54,  1.02s/it, loss=2.25]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<02:54,  1.02s/it, loss=2.32]
Epoch 1/100:  12%|█▏        | 24/194 [00:24<02:43,  1.04it/s, loss=2.32]
Epoch 1/100:  12%|█▏        | 24/194 [00:25<02:43,  1.04it/s, loss=2.32]
Epoch 1/100:  12%|█▏        | 24/194 [00:25<02:43,  1.04it/s, loss=2.19]
Epoch 1/100:  13%|█▎        | 25/194 [00:25<02:58,  1.05s/it, loss=2.19]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<02:58,  1.05s/it, loss=2.19]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<02:58,  1.05s/it, loss=2.29]
Epoch 1/100:  13%|█▎        | 26/194 [00:26<02:56,  1.05s/it, loss=2.29]
Epoch 1/100:  13%|█▎        | 26/194 [00:27<02:56,  1.05s/it, loss=2.29]
Epoch 1/100:  13%|█▎        | 26/194 [00:27<02:56,  1.05s/it, loss=2.36]
Epoch 1/100:  14%|█▍        | 27/194 [00:27<02:51,  1.03s/it, loss=2.36]
Epoch 1/100:  14%|█▍        | 27/194 [00:28<02:51,  1.03s/it, loss=2.36]
Epoch 1/100:  14%|█▍        | 27/194 [00:28<02:51,  1.03s/it, loss=2.14]
Epoch 1/100:  14%|█▍        | 28/194 [00:28<02:46,  1.00s/it, loss=2.14]
Epoch 1/100:  14%|█▍        | 28/194 [00:30<02:46,  1.00s/it, loss=2.14]
Epoch 1/100:  14%|█▍        | 28/194 [00:30<02:46,  1.00s/it, loss=2.23]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<02:57,  1.08s/it, loss=2.23]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<02:57,  1.08s/it, loss=2.23]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<02:57,  1.08s/it, loss=2.17]
Epoch 1/100:  15%|█▌        | 30/194 [00:30<02:43,  1.01it/s, loss=2.17]
Epoch 1/100:  15%|█▌        | 30/194 [00:31<02:43,  1.01it/s, loss=2.17]
Epoch 1/100:  15%|█▌        | 30/194 [00:32<02:43,  1.01it/s, loss=2.24]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:46,  1.02s/it, loss=2.24]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:46,  1.02s/it, loss=2.24]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:46,  1.02s/it, loss=2.17]
Epoch 1/100:  16%|█▋        | 32/194 [00:32<02:24,  1.12it/s, loss=2.17]
Epoch 1/100:  16%|█▋        | 32/194 [00:33<02:24,  1.12it/s, loss=2.17]
Epoch 1/100:  16%|█▋        | 32/194 [00:33<02:24,  1.12it/s, loss=2.22]
Epoch 1/100:  17%|█▋        | 33/194 [00:33<02:36,  1.03it/s, loss=2.22]
Epoch 1/100:  17%|█▋        | 33/194 [00:34<02:36,  1.03it/s, loss=2.22]
Epoch 1/100:  17%|█▋        | 33/194 [00:34<02:36,  1.03it/s, loss=2.18]
Epoch 1/100:  18%|█▊        | 34/194 [00:34<02:19,  1.14it/s, loss=2.18]
Epoch 1/100:  18%|█▊        | 34/194 [00:35<02:19,  1.14it/s, loss=2.18]
Epoch 1/100:  18%|█▊        | 34/194 [00:35<02:19,  1.14it/s, loss=2.23]
Epoch 1/100:  18%|█▊        | 35/194 [00:35<02:37,  1.01it/s, loss=2.23]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<02:37,  1.01it/s, loss=2.23]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<02:37,  1.01it/s, loss=2.14]
Epoch 1/100:  19%|█▊        | 36/194 [00:36<02:26,  1.08it/s, loss=2.14]
Epoch 1/100:  19%|█▊        | 36/194 [00:37<02:26,  1.08it/s, loss=2.14]
Epoch 1/100:  19%|█▊        | 36/194 [00:37<02:26,  1.08it/s, loss=2.15]
Epoch 1/100:  19%|█▉        | 37/194 [00:37<02:42,  1.04s/it, loss=2.15]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:42,  1.04s/it, loss=2.15]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:42,  1.04s/it, loss=2.17]
Epoch 1/100:  20%|█▉        | 38/194 [00:38<02:27,  1.06it/s, loss=2.17]
Epoch 1/100:  20%|█▉        | 38/194 [00:39<02:27,  1.06it/s, loss=2.17]
Epoch 1/100:  20%|█▉        | 38/194 [00:39<02:27,  1.06it/s, loss=2.12]
Epoch 1/100:  20%|██        | 39/194 [00:39<02:37,  1.02s/it, loss=2.12]
Epoch 1/100:  20%|██        | 39/194 [00:41<02:37,  1.02s/it, loss=2.12]
Epoch 1/100:  20%|██        | 39/194 [00:41<02:37,  1.02s/it, loss=2.22]
Epoch 1/100:  21%|██        | 40/194 [00:41<03:11,  1.24s/it, loss=2.22]
Epoch 1/100:  21%|██        | 40/194 [00:41<03:11,  1.24s/it, loss=2.22]
Epoch 1/100:  21%|██        | 40/194 [00:41<03:11,  1.24s/it, loss=2.2] 
Epoch 1/100:  21%|██        | 41/194 [00:41<02:18,  1.10it/s, loss=2.2]
Epoch 1/100:  21%|██        | 41/194 [00:43<02:18,  1.10it/s, loss=2.2]
Epoch 1/100:  21%|██        | 41/194 [00:43<02:18,  1.10it/s, loss=2.23]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:57,  1.17s/it, loss=2.23]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:57,  1.17s/it, loss=2.23]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:57,  1.17s/it, loss=2.23]
Epoch 1/100:  22%|██▏       | 43/194 [00:43<02:13,  1.13it/s, loss=2.23]
Epoch 1/100:  22%|██▏       | 43/194 [00:45<02:13,  1.13it/s, loss=2.23]
Epoch 1/100:  22%|██▏       | 43/194 [00:45<02:13,  1.13it/s, loss=2.2] 
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:54,  1.17s/it, loss=2.2]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:54,  1.17s/it, loss=2.2]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:54,  1.17s/it, loss=2.13]
Epoch 1/100:  23%|██▎       | 45/194 [00:45<02:06,  1.17it/s, loss=2.13]
Epoch 1/100:  23%|██▎       | 45/194 [00:47<02:06,  1.17it/s, loss=2.13]
Epoch 1/100:  23%|██▎       | 45/194 [00:47<02:06,  1.17it/s, loss=2.1] 
Epoch 1/100:  24%|██▎       | 46/194 [00:47<02:43,  1.10s/it, loss=2.1]
Epoch 1/100:  24%|██▎       | 46/194 [00:47<02:43,  1.10s/it, loss=2.1]
Epoch 1/100:  24%|██▎       | 46/194 [00:47<02:43,  1.10s/it, loss=2.24]
Epoch 1/100:  24%|██▍       | 47/194 [00:47<02:07,  1.16it/s, loss=2.24]
Epoch 1/100:  24%|██▍       | 47/194 [00:48<02:07,  1.16it/s, loss=2.24]
Epoch 1/100:  24%|██▍       | 47/194 [00:48<02:07,  1.16it/s, loss=2.08]
Epoch 1/100:  25%|██▍       | 48/194 [00:48<02:33,  1.05s/it, loss=2.08]
Epoch 1/100:  25%|██▍       | 48/194 [00:49<02:33,  1.05s/it, loss=2.08]
Epoch 1/100:  25%|██▍       | 48/194 [00:49<02:33,  1.05s/it, loss=2.07]
Epoch 1/100:  25%|██▌       | 49/194 [00:49<01:57,  1.23it/s, loss=2.07]
Epoch 1/100:  25%|██▌       | 49/194 [00:50<01:57,  1.23it/s, loss=2.07]
Epoch 1/100:  25%|██▌       | 49/194 [00:50<01:57,  1.23it/s, loss=2.24]
Epoch 1/100:  26%|██▌       | 50/194 [00:50<02:25,  1.01s/it, loss=2.24]
Epoch 1/100:  26%|██▌       | 50/194 [00:51<02:25,  1.01s/it, loss=2.24]
Epoch 1/100:  26%|██▌       | 50/194 [00:51<02:25,  1.01s/it, loss=1.95]
Epoch 1/100:  26%|██▋       | 51/194 [00:51<02:19,  1.02it/s, loss=1.95]
Epoch 1/100:  26%|██▋       | 51/194 [00:52<02:19,  1.02it/s, loss=1.95]
Epoch 1/100:  26%|██▋       | 51/194 [00:52<02:19,  1.02it/s, loss=2.27]
Epoch 1/100:  27%|██▋       | 52/194 [00:52<02:23,  1.01s/it, loss=2.27]
Epoch 1/100:  27%|██▋       | 52/194 [00:53<02:23,  1.01s/it, loss=2.27]
Epoch 1/100:  27%|██▋       | 52/194 [00:53<02:23,  1.01s/it, loss=2.14]
Epoch 1/100:  27%|██▋       | 53/194 [00:53<02:19,  1.01it/s, loss=2.14]
Epoch 1/100:  27%|██▋       | 53/194 [00:54<02:19,  1.01it/s, loss=2.14]
Epoch 1/100:  27%|██▋       | 53/194 [00:54<02:19,  1.01it/s, loss=2.16]
Epoch 1/100:  28%|██▊       | 54/194 [00:54<02:09,  1.08it/s, loss=2.16]
Epoch 1/100:  28%|██▊       | 54/194 [00:55<02:09,  1.08it/s, loss=2.16]
Epoch 1/100:  28%|██▊       | 54/194 [00:55<02:09,  1.08it/s, loss=2.13]
Epoch 1/100:  28%|██▊       | 55/194 [00:55<02:22,  1.03s/it, loss=2.13]
Epoch 1/100:  28%|██▊       | 55/194 [00:56<02:22,  1.03s/it, loss=2.13]
Epoch 1/100:  28%|██▊       | 55/194 [00:56<02:22,  1.03s/it, loss=2.2] 
Epoch 1/100:  29%|██▉       | 56/194 [00:56<01:54,  1.21it/s, loss=2.2]
Epoch 1/100:  29%|██▉       | 56/194 [00:57<01:54,  1.21it/s, loss=2.2]
Epoch 1/100:  29%|██▉       | 56/194 [00:57<01:54,  1.21it/s, loss=2.06]
Epoch 1/100:  29%|██▉       | 57/194 [00:57<02:20,  1.03s/it, loss=2.06]
Epoch 1/100:  29%|██▉       | 57/194 [00:57<02:20,  1.03s/it, loss=2.06]
Epoch 1/100:  29%|██▉       | 57/194 [00:58<02:20,  1.03s/it, loss=2.22]
Epoch 1/100:  30%|██▉       | 58/194 [00:58<01:57,  1.16it/s, loss=2.22]
Epoch 1/100:  30%|██▉       | 58/194 [00:59<01:57,  1.16it/s, loss=2.22]
Epoch 1/100:  30%|██▉       | 58/194 [00:59<01:57,  1.16it/s, loss=2.07]
Epoch 1/100:  30%|███       | 59/194 [00:59<02:11,  1.03it/s, loss=2.07]
Epoch 1/100:  30%|███       | 59/194 [01:00<02:11,  1.03it/s, loss=2.07]
Epoch 1/100:  30%|███       | 59/194 [01:00<02:11,  1.03it/s, loss=2.13]
Epoch 1/100:  31%|███       | 60/194 [01:00<02:05,  1.07it/s, loss=2.13]
Epoch 1/100:  31%|███       | 60/194 [01:01<02:05,  1.07it/s, loss=2.13]
Epoch 1/100:  31%|███       | 60/194 [01:01<02:05,  1.07it/s, loss=2.13]
Epoch 1/100:  31%|███▏      | 61/194 [01:01<02:18,  1.04s/it, loss=2.13]
Epoch 1/100:  31%|███▏      | 61/194 [01:01<02:18,  1.04s/it, loss=2.13]
Epoch 1/100:  31%|███▏      | 61/194 [01:01<02:18,  1.04s/it, loss=2.18]
Epoch 1/100:  32%|███▏      | 62/194 [01:01<01:58,  1.11it/s, loss=2.18]
Epoch 1/100:  32%|███▏      | 62/194 [01:03<01:58,  1.11it/s, loss=2.18]
Epoch 1/100:  32%|███▏      | 62/194 [01:03<01:58,  1.11it/s, loss=2.31]
Epoch 1/100:  32%|███▏      | 63/194 [01:03<02:09,  1.01it/s, loss=2.31]
Epoch 1/100:  32%|███▏      | 63/194 [01:03<02:09,  1.01it/s, loss=2.31]
Epoch 1/100:  32%|███▏      | 63/194 [01:03<02:09,  1.01it/s, loss=2.19]
Epoch 1/100:  33%|███▎      | 64/194 [01:03<01:49,  1.19it/s, loss=2.19]
Epoch 1/100:  33%|███▎      | 64/194 [01:04<01:49,  1.19it/s, loss=2.19]
Epoch 1/100:  33%|███▎      | 64/194 [01:04<01:49,  1.19it/s, loss=2.2] 
Epoch 1/100:  34%|███▎      | 65/194 [01:04<02:08,  1.01it/s, loss=2.2]
Epoch 1/100:  34%|███▎      | 65/194 [01:05<02:08,  1.01it/s, loss=2.2]
Epoch 1/100:  34%|███▎      | 65/194 [01:05<02:08,  1.01it/s, loss=2.2]
Epoch 1/100:  34%|███▍      | 66/194 [01:05<01:54,  1.12it/s, loss=2.2]
Epoch 1/100:  34%|███▍      | 66/194 [01:06<01:54,  1.12it/s, loss=2.2]
Epoch 1/100:  34%|███▍      | 66/194 [01:06<01:54,  1.12it/s, loss=2.06]
Epoch 1/100:  35%|███▍      | 67/194 [01:06<02:03,  1.03it/s, loss=2.06]
Epoch 1/100:  35%|███▍      | 67/194 [01:07<02:03,  1.03it/s, loss=2.06]
Epoch 1/100:  35%|███▍      | 67/194 [01:07<02:03,  1.03it/s, loss=2.13]
Epoch 1/100:  35%|███▌      | 68/194 [01:07<01:59,  1.06it/s, loss=2.13]
Epoch 1/100:  35%|███▌      | 68/194 [01:08<01:59,  1.06it/s, loss=2.13]
Epoch 1/100:  35%|███▌      | 68/194 [01:08<01:59,  1.06it/s, loss=2.22]
Epoch 1/100:  36%|███▌      | 69/194 [01:08<01:58,  1.06it/s, loss=2.22]
Epoch 1/100:  36%|███▌      | 69/194 [01:09<01:58,  1.06it/s, loss=2.22]
Epoch 1/100:  36%|███▌      | 69/194 [01:09<01:58,  1.06it/s, loss=2.14]
Epoch 1/100:  36%|███▌      | 70/194 [01:09<01:53,  1.09it/s, loss=2.14]
Epoch 1/100:  36%|███▌      | 70/194 [01:10<01:53,  1.09it/s, loss=2.14]
Epoch 1/100:  36%|███▌      | 70/194 [01:10<01:53,  1.09it/s, loss=2.12]
Epoch 1/100:  37%|███▋      | 71/194 [01:10<01:53,  1.08it/s, loss=2.12]
Epoch 1/100:  37%|███▋      | 71/194 [01:11<01:53,  1.08it/s, loss=2.12]
Epoch 1/100:  37%|███▋      | 71/194 [01:11<01:53,  1.08it/s, loss=1.99]
Epoch 1/100:  37%|███▋      | 72/194 [01:11<01:51,  1.09it/s, loss=1.99]
Epoch 1/100:  37%|███▋      | 72/194 [01:12<01:51,  1.09it/s, loss=1.99]
Epoch 1/100:  37%|███▋      | 72/194 [01:12<01:51,  1.09it/s, loss=2.13]
Epoch 1/100:  38%|███▊      | 73/194 [01:12<01:53,  1.07it/s, loss=2.13]
Epoch 1/100:  38%|███▊      | 73/194 [01:13<01:53,  1.07it/s, loss=2.13]
Epoch 1/100:  38%|███▊      | 73/194 [01:13<01:53,  1.07it/s, loss=2.08]
Epoch 1/100:  38%|███▊      | 74/194 [01:13<01:59,  1.01it/s, loss=2.08]
Epoch 1/100:  38%|███▊      | 74/194 [01:14<01:59,  1.01it/s, loss=2.08]
Epoch 1/100:  38%|███▊      | 74/194 [01:14<01:59,  1.01it/s, loss=2]   
Epoch 1/100:  39%|███▊      | 75/194 [01:14<01:47,  1.11it/s, loss=2]
Epoch 1/100:  39%|███▊      | 75/194 [01:15<01:47,  1.11it/s, loss=2]
Epoch 1/100:  39%|███▊      | 75/194 [01:15<01:47,  1.11it/s, loss=2.19]
Epoch 1/100:  39%|███▉      | 76/194 [01:15<01:58,  1.00s/it, loss=2.19]
Epoch 1/100:  39%|███▉      | 76/194 [01:16<01:58,  1.00s/it, loss=2.19]
Epoch 1/100:  39%|███▉      | 76/194 [01:16<01:58,  1.00s/it, loss=2.15]
Epoch 1/100:  40%|███▉      | 77/194 [01:16<01:48,  1.08it/s, loss=2.15]
Epoch 1/100:  40%|███▉      | 77/194 [01:17<01:48,  1.08it/s, loss=2.15]
Epoch 1/100:  40%|███▉      | 77/194 [01:17<01:48,  1.08it/s, loss=2.03]
Epoch 1/100:  40%|████      | 78/194 [01:17<02:08,  1.11s/it, loss=2.03]
Epoch 1/100:  40%|████      | 78/194 [01:17<02:08,  1.11s/it, loss=2.03]
Epoch 1/100:  40%|████      | 78/194 [01:17<02:08,  1.11s/it, loss=2.07]
Epoch 1/100:  41%|████      | 79/194 [01:17<01:39,  1.16it/s, loss=2.07]
Epoch 1/100:  41%|████      | 79/194 [01:19<01:39,  1.16it/s, loss=2.07]
Epoch 1/100:  41%|████      | 79/194 [01:19<01:39,  1.16it/s, loss=2.17]
Epoch 1/100:  41%|████      | 80/194 [01:19<01:56,  1.02s/it, loss=2.17]
Epoch 1/100:  41%|████      | 80/194 [01:19<01:56,  1.02s/it, loss=2.17]
Epoch 1/100:  41%|████      | 80/194 [01:19<01:56,  1.02s/it, loss=2.16]
Epoch 1/100:  42%|████▏     | 81/194 [01:19<01:28,  1.28it/s, loss=2.16]
Epoch 1/100:  42%|████▏     | 81/194 [01:21<01:28,  1.28it/s, loss=2.16]
Epoch 1/100:  42%|████▏     | 81/194 [01:21<01:28,  1.28it/s, loss=2.18]
Epoch 1/100:  42%|████▏     | 82/194 [01:21<02:01,  1.09s/it, loss=2.18]
Epoch 1/100:  42%|████▏     | 82/194 [01:21<02:01,  1.09s/it, loss=2.18]
Epoch 1/100:  42%|████▏     | 82/194 [01:21<02:01,  1.09s/it, loss=2.17]
Epoch 1/100:  43%|████▎     | 83/194 [01:21<01:28,  1.26it/s, loss=2.17]
Epoch 1/100:  43%|████▎     | 83/194 [01:23<01:28,  1.26it/s, loss=2.17]
Epoch 1/100:  43%|████▎     | 83/194 [01:23<01:28,  1.26it/s, loss=2.13]
Epoch 1/100:  43%|████▎     | 84/194 [01:23<02:02,  1.12s/it, loss=2.13]
Epoch 1/100:  43%|████▎     | 84/194 [01:23<02:02,  1.12s/it, loss=2.13]
Epoch 1/100:  43%|████▎     | 84/194 [01:23<02:02,  1.12s/it, loss=2.23]
Epoch 1/100:  44%|████▍     | 85/194 [01:23<01:29,  1.22it/s, loss=2.23]
Epoch 1/100:  44%|████▍     | 85/194 [01:25<01:29,  1.22it/s, loss=2.23]
Epoch 1/100:  44%|████▍     | 85/194 [01:25<01:29,  1.22it/s, loss=1.95]
Epoch 1/100:  44%|████▍     | 86/194 [01:25<01:59,  1.11s/it, loss=1.95]
Epoch 1/100:  44%|████▍     | 86/194 [01:25<01:59,  1.11s/it, loss=1.95]
Epoch 1/100:  44%|████▍     | 86/194 [01:25<01:59,  1.11s/it, loss=2.12]
Epoch 1/100:  45%|████▍     | 87/194 [01:25<01:26,  1.24it/s, loss=2.12]
Epoch 1/100:  45%|████▍     | 87/194 [01:27<01:26,  1.24it/s, loss=2.12]
Epoch 1/100:  45%|████▍     | 87/194 [01:27<01:26,  1.24it/s, loss=2.13]
Epoch 1/100:  45%|████▌     | 88/194 [01:27<01:56,  1.10s/it, loss=2.13]
Epoch 1/100:  45%|████▌     | 88/194 [01:27<01:56,  1.10s/it, loss=2.13]
Epoch 1/100:  45%|████▌     | 88/194 [01:27<01:56,  1.10s/it, loss=1.98]
Epoch 1/100:  46%|████▌     | 89/194 [01:27<01:24,  1.24it/s, loss=1.98]
Epoch 1/100:  46%|████▌     | 89/194 [01:29<01:24,  1.24it/s, loss=1.98]
Epoch 1/100:  46%|████▌     | 89/194 [01:29<01:24,  1.24it/s, loss=2.06]
Epoch 1/100:  46%|████▋     | 90/194 [01:29<01:55,  1.11s/it, loss=2.06]
Epoch 1/100:  46%|████▋     | 90/194 [01:29<01:55,  1.11s/it, loss=2.06]
Epoch 1/100:  46%|████▋     | 90/194 [01:29<01:55,  1.11s/it, loss=2.22]
