srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_164939-qrfn0fsy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-Hinton-resnet18-100 epochs-09/10-16:49
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/qrfn0fsy

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:08,  4.09s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:08,  4.09s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:08,  4.09s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:51,  1.83s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:51,  1.83s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:51,  1.83s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:34,  1.12s/it, loss=1.24]
Epoch 1/100:  11%|█         | 21/194 [00:22<02:53,  1.00s/it, loss=1.32]
Epoch 1/100:  11%|█         | 21/194 [00:22<02:53,  1.00s/it, loss=1.25]
Epoch 1/100:  11%|█▏        | 22/194 [00:22<02:34,  1.12it/s, loss=1.25]
Epoch 1/100:  11%|█▏        | 22/194 [00:24<02:34,  1.12it/s, loss=1.25]
Epoch 1/100:  11%|█▏        | 22/194 [00:24<02:34,  1.12it/s, loss=1.29]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<03:01,  1.06s/it, loss=1.29]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<03:01,  1.06s/it, loss=1.29]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<03:01,  1.06s/it, loss=1.18]
Epoch 1/100:  12%|█▏        | 24/194 [00:24<02:48,  1.01it/s, loss=1.18]
Epoch 1/100:  12%|█▏        | 24/194 [00:25<02:48,  1.01it/s, loss=1.18]
Epoch 1/100:  12%|█▏        | 24/194 [00:26<02:48,  1.01it/s, loss=1.24]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<02:51,  1.02s/it, loss=1.24]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<02:51,  1.02s/it, loss=1.24]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<02:51,  1.02s/it, loss=1.21]
Epoch 1/100:  13%|█▎        | 26/194 [00:26<02:42,  1.04it/s, loss=1.21]
Epoch 1/100:  13%|█▎        | 26/194 [00:27<02:42,  1.04it/s, loss=1.21]
Epoch 1/100:  13%|█▎        | 26/194 [00:27<02:42,  1.04it/s, loss=1.28]
Epoch 1/100:  14%|█▍        | 27/194 [00:27<02:43,  1.02it/s, loss=1.28]
Epoch 1/100:  14%|█▍        | 27/194 [00:28<02:43,  1.02it/s, loss=1.28]
Epoch 1/100:  14%|█▍        | 27/194 [00:28<02:43,  1.02it/s, loss=1.28]
Epoch 1/100:  14%|█▍        | 28/194 [00:28<02:35,  1.07it/s, loss=1.28]
Epoch 1/100:  14%|█▍        | 28/194 [00:29<02:35,  1.07it/s, loss=1.28]
Epoch 1/100:  14%|█▍        | 28/194 [00:29<02:35,  1.07it/s, loss=1.24]
Epoch 1/100:  15%|█▍        | 29/194 [00:29<02:46,  1.01s/it, loss=1.24]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<02:46,  1.01s/it, loss=1.24]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<02:46,  1.01s/it, loss=1.34]
Epoch 1/100:  15%|█▌        | 30/194 [00:30<02:32,  1.08it/s, loss=1.34]
Epoch 1/100:  15%|█▌        | 30/194 [00:32<02:32,  1.08it/s, loss=1.34]
Epoch 1/100:  15%|█▌        | 30/194 [00:32<02:32,  1.08it/s, loss=1.21]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<03:04,  1.13s/it, loss=1.21]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<03:04,  1.13s/it, loss=1.21]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<03:04,  1.13s/it, loss=1.26]
Epoch 1/100:  16%|█▋        | 32/194 [00:32<02:25,  1.11it/s, loss=1.26]
Epoch 1/100:  16%|█▋        | 32/194 [00:35<02:25,  1.11it/s, loss=1.26]
Epoch 1/100:  16%|█▋        | 32/194 [00:35<02:25,  1.11it/s, loss=1.19]
Epoch 1/100:  17%|█▋        | 33/194 [00:35<03:39,  1.37s/it, loss=1.19]
Epoch 1/100:  17%|█▋        | 33/194 [00:35<03:39,  1.37s/it, loss=1.19]
Epoch 1/100:  17%|█▋        | 33/194 [00:35<03:39,  1.37s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:35<02:43,  1.02s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:36<02:43,  1.02s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:36<02:43,  1.02s/it, loss=1.41]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<03:11,  1.21s/it, loss=1.41]
Epoch 1/100:  18%|█▊        | 35/194 [00:37<03:11,  1.21s/it, loss=1.41]
Epoch 1/100:  18%|█▊        | 35/194 [00:37<03:11,  1.21s/it, loss=1.17]
Epoch 1/100:  19%|█▊        | 36/194 [00:37<02:23,  1.10it/s, loss=1.17]
Epoch 1/100:  19%|█▊        | 36/194 [00:38<02:23,  1.10it/s, loss=1.17]
Epoch 1/100:  19%|█▊        | 36/194 [00:38<02:23,  1.10it/s, loss=1.2] 
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:59,  1.14s/it, loss=1.2]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:59,  1.14s/it, loss=1.2]
Epoch 1/100:  19%|█▉        | 37/194 [00:39<02:59,  1.14s/it, loss=1.19]
Epoch 1/100:  20%|█▉        | 38/194 [00:39<02:14,  1.16it/s, loss=1.19]
Epoch 1/100:  20%|█▉        | 38/194 [00:41<02:14,  1.16it/s, loss=1.19]
Epoch 1/100:  20%|█▉        | 38/194 [00:41<02:14,  1.16it/s, loss=1.26]
Epoch 1/100:  20%|██        | 39/194 [00:41<03:10,  1.23s/it, loss=1.26]
Epoch 1/100:  20%|██        | 39/194 [00:41<03:10,  1.23s/it, loss=1.26]
Epoch 1/100:  20%|██        | 39/194 [00:41<03:10,  1.23s/it, loss=1.29]
Epoch 1/100:  21%|██        | 40/194 [00:41<02:21,  1.09it/s, loss=1.29]
Epoch 1/100:  21%|██        | 40/194 [00:43<02:21,  1.09it/s, loss=1.29]
Epoch 1/100:  21%|██        | 40/194 [00:43<02:21,  1.09it/s, loss=1.26]
Epoch 1/100:  21%|██        | 41/194 [00:43<03:02,  1.19s/it, loss=1.26]
Epoch 1/100:  21%|██        | 41/194 [00:43<03:02,  1.19s/it, loss=1.26]
Epoch 1/100:  21%|██        | 41/194 [00:43<03:02,  1.19s/it, loss=1.35]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:15,  1.12it/s, loss=1.35]
Epoch 1/100:  22%|██▏       | 42/194 [00:45<02:15,  1.12it/s, loss=1.35]
Epoch 1/100:  22%|██▏       | 42/194 [00:45<02:15,  1.12it/s, loss=1.26]
Epoch 1/100:  22%|██▏       | 43/194 [00:45<02:54,  1.16s/it, loss=1.26]
Epoch 1/100:  22%|██▏       | 43/194 [00:45<02:54,  1.16s/it, loss=1.26]
Epoch 1/100:  22%|██▏       | 43/194 [00:45<02:54,  1.16s/it, loss=1.22]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:09,  1.15it/s, loss=1.22]
Epoch 1/100:  23%|██▎       | 44/194 [00:47<02:09,  1.15it/s, loss=1.22]
Epoch 1/100:  23%|██▎       | 44/194 [00:47<02:09,  1.15it/s, loss=1.18]
Epoch 1/100:  23%|██▎       | 45/194 [00:47<02:55,  1.18s/it, loss=1.18]
Epoch 1/100:  23%|██▎       | 45/194 [00:47<02:55,  1.18s/it, loss=1.18]
Epoch 1/100:  23%|██▎       | 45/194 [00:47<02:55,  1.18s/it, loss=1.24]
Epoch 1/100:  24%|██▎       | 46/194 [00:47<02:10,  1.13it/s, loss=1.24]
Epoch 1/100:  24%|██▎       | 46/194 [00:49<02:10,  1.13it/s, loss=1.24]
Epoch 1/100:  24%|██▎       | 46/194 [00:49<02:10,  1.13it/s, loss=1.29]
Epoch 1/100:  24%|██▍       | 47/194 [00:49<02:47,  1.14s/it, loss=1.29]
Epoch 1/100:  24%|██▍       | 47/194 [00:49<02:47,  1.14s/it, loss=1.29]
Epoch 1/100:  24%|██▍       | 47/194 [00:49<02:47,  1.14s/it, loss=1.25]
Epoch 1/100:  25%|██▍       | 48/194 [00:49<02:04,  1.17it/s, loss=1.25]
Epoch 1/100:  25%|██▍       | 48/194 [00:51<02:04,  1.17it/s, loss=1.25]
Epoch 1/100:  25%|██▍       | 48/194 [00:51<02:04,  1.17it/s, loss=1.32]
Epoch 1/100:  25%|██▌       | 49/194 [00:51<02:51,  1.18s/it, loss=1.32]
Epoch 1/100:  25%|██▌       | 49/194 [00:51<02:51,  1.18s/it, loss=1.32]
Epoch 1/100:  25%|██▌       | 49/194 [00:51<02:51,  1.18s/it, loss=1.19]
Epoch 1/100:  26%|██▌       | 50/194 [00:51<02:08,  1.12it/s, loss=1.19]
Epoch 1/100:  26%|██▌       | 50/194 [00:53<02:08,  1.12it/s, loss=1.19]
Epoch 1/100:  26%|██▌       | 50/194 [00:53<02:08,  1.12it/s, loss=1.29]
Epoch 1/100:  26%|██▋       | 51/194 [00:53<02:55,  1.22s/it, loss=1.29]
Epoch 1/100:  26%|██▋       | 51/194 [00:53<02:55,  1.22s/it, loss=1.29]
Epoch 1/100:  26%|██▋       | 51/194 [00:53<02:55,  1.22s/it, loss=1.34]
Epoch 1/100:  27%|██▋       | 52/194 [00:53<02:09,  1.09it/s, loss=1.34]
Epoch 1/100:  27%|██▋       | 52/194 [00:55<02:09,  1.09it/s, loss=1.34]
Epoch 1/100:  27%|██▋       | 52/194 [00:55<02:09,  1.09it/s, loss=1.31]
Epoch 1/100:  27%|██▋       | 53/194 [00:55<02:38,  1.12s/it, loss=1.31]
Epoch 1/100:  27%|██▋       | 53/194 [00:55<02:38,  1.12s/it, loss=1.31]
Epoch 1/100:  27%|██▋       | 53/194 [00:55<02:38,  1.12s/it, loss=1.24]
Epoch 1/100:  28%|██▊       | 54/194 [00:55<01:58,  1.18it/s, loss=1.24]
Epoch 1/100:  28%|██▊       | 54/194 [00:57<01:58,  1.18it/s, loss=1.24]
Epoch 1/100:  28%|██▊       | 54/194 [00:57<01:58,  1.18it/s, loss=1.2] 
Epoch 1/100:  28%|██▊       | 55/194 [00:57<02:51,  1.23s/it, loss=1.2]
Epoch 1/100:  28%|██▊       | 55/194 [00:57<02:51,  1.23s/it, loss=1.2]
Epoch 1/100:  28%|██▊       | 55/194 [00:57<02:51,  1.23s/it, loss=1.38]
Epoch 1/100:  29%|██▉       | 56/194 [00:57<02:06,  1.09it/s, loss=1.38]
Epoch 1/100:  29%|██▉       | 56/194 [00:59<02:06,  1.09it/s, loss=1.38]
Epoch 1/100:  29%|██▉       | 56/194 [00:59<02:06,  1.09it/s, loss=1.19]
Epoch 1/100:  29%|██▉       | 57/194 [00:59<02:48,  1.23s/it, loss=1.19]
Epoch 1/100:  29%|██▉       | 57/194 [00:59<02:48,  1.23s/it, loss=1.19]
Epoch 1/100:  29%|██▉       | 57/194 [00:59<02:48,  1.23s/it, loss=1.15]
Epoch 1/100:  30%|██▉       | 58/194 [00:59<02:04,  1.09it/s, loss=1.15]
Epoch 1/100:  30%|██▉       | 58/194 [01:01<02:04,  1.09it/s, loss=1.15]
Epoch 1/100:  30%|██▉       | 58/194 [01:01<02:04,  1.09it/s, loss=1.17]
Epoch 1/100:  30%|███       | 59/194 [01:01<02:33,  1.14s/it, loss=1.17]
Epoch 1/100:  30%|███       | 59/194 [01:01<02:33,  1.14s/it, loss=1.17]
Epoch 1/100:  30%|███       | 59/194 [01:01<02:33,  1.14s/it, loss=1.21]
Epoch 1/100:  31%|███       | 60/194 [01:01<01:54,  1.17it/s, loss=1.21]
Epoch 1/100:  31%|███       | 60/194 [01:03<01:54,  1.17it/s, loss=1.21]
Epoch 1/100:  31%|███       | 60/194 [01:03<01:54,  1.17it/s, loss=1.15]
Epoch 1/100:  31%|███▏      | 61/194 [01:03<02:25,  1.09s/it, loss=1.15]
Epoch 1/100:  31%|███▏      | 61/194 [01:03<02:25,  1.09s/it, loss=1.15]
Epoch 1/100:  31%|███▏      | 61/194 [01:03<02:25,  1.09s/it, loss=1.2] 
Epoch 1/100:  32%|███▏      | 62/194 [01:03<01:49,  1.21it/s, loss=1.2]
Epoch 1/100:  32%|███▏      | 62/194 [01:05<01:49,  1.21it/s, loss=1.2]
Epoch 1/100:  32%|███▏      | 62/194 [01:05<01:49,  1.21it/s, loss=1.31]
Epoch 1/100:  32%|███▏      | 63/194 [01:05<02:18,  1.05s/it, loss=1.31]
Epoch 1/100:  32%|███▏      | 63/194 [01:05<02:18,  1.05s/it, loss=1.31]
Epoch 1/100:  32%|███▏      | 63/194 [01:05<02:18,  1.05s/it, loss=1.26]
Epoch 1/100:  33%|███▎      | 64/194 [01:05<01:43,  1.26it/s, loss=1.26]
Epoch 1/100:  33%|███▎      | 64/194 [01:07<01:43,  1.26it/s, loss=1.26]
Epoch 1/100:  33%|███▎      | 64/194 [01:07<01:43,  1.26it/s, loss=1.2] 
Epoch 1/100:  34%|███▎      | 65/194 [01:07<02:21,  1.10s/it, loss=1.2]
Epoch 1/100:  34%|███▎      | 65/194 [01:07<02:21,  1.10s/it, loss=1.2]
Epoch 1/100:  34%|███▎      | 65/194 [01:07<02:21,  1.10s/it, loss=1.25]
Epoch 1/100:  34%|███▍      | 66/194 [01:07<01:46,  1.21it/s, loss=1.25]
Epoch 1/100:  34%|███▍      | 66/194 [01:09<01:46,  1.21it/s, loss=1.25]
Epoch 1/100:  34%|███▍      | 66/194 [01:09<01:46,  1.21it/s, loss=1.28]
Epoch 1/100:  35%|███▍      | 67/194 [01:09<02:17,  1.08s/it, loss=1.28]
Epoch 1/100:  35%|███▍      | 67/194 [01:09<02:17,  1.08s/it, loss=1.28]
Epoch 1/100:  35%|███▍      | 67/194 [01:09<02:17,  1.08s/it, loss=1.15]
Epoch 1/100:  35%|███▌      | 68/194 [01:09<01:43,  1.22it/s, loss=1.15]
Epoch 1/100:  35%|███▌      | 68/194 [01:10<01:43,  1.22it/s, loss=1.15]
Epoch 1/100:  35%|███▌      | 68/194 [01:11<01:43,  1.22it/s, loss=1.24]
Epoch 1/100:  36%|███▌      | 69/194 [01:11<02:16,  1.09s/it, loss=1.24]
Epoch 1/100:  36%|███▌      | 69/194 [01:11<02:16,  1.09s/it, loss=1.24]
Epoch 1/100:  36%|███▌      | 69/194 [01:11<02:16,  1.09s/it, loss=1.25]
Epoch 1/100:  36%|███▌      | 70/194 [01:11<02:06,  1.02s/it, loss=1.25]
Epoch 1/100:  36%|███▌      | 70/194 [01:13<02:06,  1.02s/it, loss=1.25]
Epoch 1/100:  36%|███▌      | 70/194 [01:13<02:06,  1.02s/it, loss=1.21]
Epoch 1/100:  37%|███▋      | 71/194 [01:13<02:34,  1.26s/it, loss=1.21]
Epoch 1/100:  37%|███▋      | 71/194 [01:13<02:34,  1.26s/it, loss=1.21]
Epoch 1/100:  37%|███▋      | 71/194 [01:14<02:34,  1.26s/it, loss=1.32]
Epoch 1/100:  37%|███▋      | 72/194 [01:14<01:57,  1.03it/s, loss=1.32]
Epoch 1/100:  37%|███▋      | 72/194 [01:15<01:57,  1.03it/s, loss=1.32]
Epoch 1/100:  37%|███▋      | 72/194 [01:15<01:57,  1.03it/s, loss=1.13]
Epoch 1/100:  38%|███▊      | 73/194 [01:15<02:18,  1.15s/it, loss=1.13]
Epoch 1/100:  38%|███▊      | 73/194 [01:15<02:18,  1.15s/it, loss=1.13]
Epoch 1/100:  38%|███▊      | 73/194 [01:15<02:18,  1.15s/it, loss=1.27]
Epoch 1/100:  38%|███▊      | 74/194 [01:15<01:47,  1.12it/s, loss=1.27]
Epoch 1/100:  38%|███▊      | 74/194 [01:17<01:47,  1.12it/s, loss=1.27]
Epoch 1/100:  38%|███▊      | 74/194 [01:17<01:47,  1.12it/s, loss=1.12]
Epoch 1/100:  39%|███▊      | 75/194 [01:17<02:10,  1.10s/it, loss=1.12]
Epoch 1/100:  39%|███▊      | 75/194 [01:17<02:10,  1.10s/it, loss=1.12]
Epoch 1/100:  39%|███▊      | 75/194 [01:17<02:10,  1.10s/it, loss=1.22]
Epoch 1/100:  39%|███▉      | 76/194 [01:17<01:40,  1.17it/s, loss=1.22]
Epoch 1/100:  39%|███▉      | 76/194 [01:19<01:40,  1.17it/s, loss=1.22]
Epoch 1/100:  39%|███▉      | 76/194 [01:19<01:40,  1.17it/s, loss=1.2] 
Epoch 1/100:  40%|███▉      | 77/194 [01:19<02:08,  1.10s/it, loss=1.2]
Epoch 1/100:  40%|███▉      | 77/194 [01:19<02:08,  1.10s/it, loss=1.2]
Epoch 1/100:  40%|███▉      | 77/194 [01:19<02:08,  1.10s/it, loss=1.18]
Epoch 1/100:  40%|████      | 78/194 [01:19<01:38,  1.18it/s, loss=1.18]
Epoch 1/100:  40%|████      | 78/194 [01:21<01:38,  1.18it/s, loss=1.18]
Epoch 1/100:  40%|████      | 78/194 [01:21<01:38,  1.18it/s, loss=1.24]
Epoch 1/100:  41%|████      | 79/194 [01:21<02:04,  1.08s/it, loss=1.24]
Epoch 1/100:  41%|████      | 79/194 [01:21<02:04,  1.08s/it, loss=1.24]
Epoch 1/100:  41%|████      | 79/194 [01:21<02:04,  1.08s/it, loss=1.28]
Epoch 1/100:  41%|████      | 80/194 [01:21<01:48,  1.05it/s, loss=1.28]
Epoch 1/100:  41%|████      | 80/194 [01:23<01:48,  1.05it/s, loss=1.28]
Epoch 1/100:  41%|████      | 80/194 [01:23<01:48,  1.05it/s, loss=1.24]
Epoch 1/100:  42%|████▏     | 81/194 [01:23<01:55,  1.02s/it, loss=1.24]
Epoch 1/100:  42%|████▏     | 81/194 [01:23<01:55,  1.02s/it, loss=1.24]
Epoch 1/100:  42%|████▏     | 81/194 [01:23<01:55,  1.02s/it, loss=1.24]
Epoch 1/100:  42%|████▏     | 82/194 [01:23<01:34,  1.18it/s, loss=1.24]
Epoch 1/100:  42%|████▏     | 82/194 [01:25<01:34,  1.18it/s, loss=1.24]
Epoch 1/100:  42%|████▏     | 82/194 [01:25<01:34,  1.18it/s, loss=1.17]
Epoch 1/100:  43%|████▎     | 83/194 [01:25<01:56,  1.05s/it, loss=1.17]
Epoch 1/100:  43%|████▎     | 83/194 [01:25<01:56,  1.05s/it, loss=1.17]
Epoch 1/100:  43%|████▎     | 83/194 [01:25<01:56,  1.05s/it, loss=1.3] 
Epoch 1/100:  43%|████▎     | 84/194 [01:25<01:32,  1.19it/s, loss=1.3]
Epoch 1/100:  43%|████▎     | 84/194 [01:26<01:32,  1.19it/s, loss=1.3]
Epoch 1/100:  43%|████▎     | 84/194 [01:26<01:32,  1.19it/s, loss=1.19]
Epoch 1/100:  44%|████▍     | 85/194 [01:26<01:51,  1.02s/it, loss=1.19]
Epoch 1/100:  44%|████▍     | 85/194 [01:27<01:51,  1.02s/it, loss=1.19]
Epoch 1/100:  44%|████▍     | 85/194 [01:27<01:51,  1.02s/it, loss=1.29]
Epoch 1/100:  44%|████▍     | 86/194 [01:27<01:32,  1.17it/s, loss=1.29]
Epoch 1/100:  44%|████▍     | 86/194 [01:28<01:32,  1.17it/s, loss=1.29]
Epoch 1/100:  44%|████▍     | 86/194 [01:28<01:32,  1.17it/s, loss=1.11]
Epoch 1/100:  45%|████▍     | 87/194 [01:28<01:47,  1.00s/it, loss=1.11]
Epoch 1/100:  45%|████▍     | 87/194 [01:29<01:47,  1.00s/it, loss=1.11]
Epoch 1/100:  45%|████▍     | 87/194 [01:29<01:47,  1.00s/it, loss=1.19]
Epoch 1/100:  45%|████▌     | 88/194 [01:29<01:29,  1.19it/s, loss=1.19]
Epoch 1/100:  45%|████▌     | 88/194 [01:30<01:29,  1.19it/s, loss=1.19]
Epoch 1/100:  45%|████▌     | 88/194 [01:30<01:29,  1.19it/s, loss=1.18]
Epoch 1/100:  46%|████▌     | 89/194 [01:30<01:48,  1.03s/it, loss=1.18]
Epoch 1/100:  46%|████▌     | 89/194 [01:31<01:48,  1.03s/it, loss=1.18]
Epoch 1/100:  46%|████▌     | 89/194 [01:31<01:48,  1.03s/it, loss=1.33]
Epoch 1/100:  46%|████▋     | 90/194 [01:31<01:30,  1.15it/s, loss=1.33]
Epoch 1/100:  46%|████▋     | 90/194 [01:32<01:30,  1.15it/s, loss=1.33]
Epoch 1/100:  46%|████▋     | 90/194 [01:32<01:30,  1.15it/s, loss=1.18]
