          1.9083e+00,  2.9520e+00, -3.1063e+00, -2.9949e+00,  6.4340e-02],
        [-2.9640e+00,  2.3049e+00,  2.5230e+00,  2.4484e+00, -3.6210e+00,
         -3.6114e-01,  8.4808e-01, -2.5169e+00, -1.4442e+00, -3.1882e-01],
        [-1.9384e+00,  3.5541e+00, -3.0736e-01, -7.1011e-01, -3.0469e+00,
          1.7990e+00,  4.1816e+00, -2.1495e+00, -2.0067e+00, -8.0370e-01],
        [-3.5236e+00,  3.0976e+00,  2.8187e+00,  2.9996e+00, -3.4909e+00,
         -9.0414e-01,  8.6182e-01, -2.9094e+00, -2.0724e+00,  5.6065e-01],
        [-1.8340e+00,  1.0424e+00,  1.2403e+00,  1.8983e+00, -1.7984e+00,
         -1.9288e+00,  1.1522e+00, -1.3101e+00, -3.3968e-01,  2.0653e+00],
        [-3.1793e+00,  5.2915e+00, -9.1160e-01, -1.1904e+00, -3.2794e+00,
          2.7501e+00,  4.2280e+00, -2.9552e+00, -2.6733e+00, -7.8927e-01],
        [-3.4349e+00,  2.1646e+00,  2.2219e+00,  2.6070e+00, -3.7683e+00,
         -1.4833e+00,  1.3478e+00, -2.1753e+00,  4.2039e-01, -2.0697e-02],
        [-3.4900e+00,  3.8231e+00,  1.2999e+00,  1.5921e+00, -3.5253e+00,
         -2.6914e-01,  2.4996e+00, -3.4232e+00, -2.2138e+00,  1.1305e+00],
        [-3.4528e+00,  4.6907e+00, -5.5833e-01,  2.5010e-02, -2.4663e+00,
          8.1695e-01,  3.7330e+00, -3.5791e+00, -1.7859e+00,  1.3456e+00],
        [-4.5522e+00,  6.5003e+00, -1.1505e+00, -2.4254e-01, -2.5123e+00,
          1.1725e+00,  3.6210e+00, -4.0257e+00, -2.6017e+00,  1.9835e+00],
        [-3.6425e+00,  3.5902e+00,  1.2976e+00,  2.0528e+00, -1.5796e+00,
         -4.0511e-01,  9.6838e-01, -3.2517e+00, -2.1958e+00,  2.3610e+00],
        [-3.6256e+00,  2.4500e+00,  4.0376e+00,  3.6516e+00, -3.4498e+00,
         -4.8732e-01,  4.1406e-01, -2.5519e+00, -1.0184e+00, -1.6425e+00],
        [-1.9861e+00,  2.6258e+00,  4.7429e-01,  3.3040e-01, -2.2887e+00,
          7.3721e-01,  3.0631e+00, -2.5682e+00, -1.8143e+00,  7.5175e-01],
        [-2.8675e+00,  2.0872e+00,  3.0989e+00,  3.0313e+00, -3.9458e+00,
         -5.5981e-01,  1.0087e+00, -2.4556e+00, -1.4796e+00, -1.1713e+00],
        [-3.4591e+00,  2.4389e+00,  2.9782e+00,  3.0449e+00, -2.3782e+00,
         -8.5059e-01, -2.0300e-01, -2.2696e+00, -5.3489e-01, -5.5590e-03],
        [-2.6131e+00,  2.4977e+00,  4.3172e-01,  1.1156e+00, -2.2663e+00,
         -1.2481e+00,  2.0396e+00, -1.2888e+00, -1.0756e-01,  9.8104e-01],
        [-1.8945e+00,  2.9383e+00,  1.3286e-01, -6.5620e-03, -2.3404e+00,
          7.2570e-01,  4.0482e+00, -2.3016e+00, -1.6766e+00,  1.9687e-01],
        [-3.1251e+00,  4.2034e+00,  1.5666e-01, -7.4106e-02, -2.5039e+00,
          1.9517e+00,  2.7954e+00, -3.0005e+00, -2.4172e+00, -9.9226e-02],
        [-1.6650e+00,  2.2592e+00,  2.5284e-02,  1.2105e-01, -1.3304e+00,
          9.2289e-01,  3.4125e+00, -2.4583e+00, -1.6169e+00,  2.1476e+00],
        [-4.5011e+00,  5.0160e+00,  1.8475e+00,  2.1189e+00, -4.2413e+00,
         -4.3866e-01,  2.4288e+00, -3.6797e+00, -2.7487e+00,  7.2794e-01],
        [-3.8910e+00,  4.2140e+00,  4.1990e-01,  1.3415e+00, -2.8099e+00,
         -4.9428e-01,  2.3072e+00, -2.9416e+00, -5.2595e-01,  5.3153e-01],
        [-3.4071e+00,  4.1332e+00,  1.3939e+00,  1.1709e+00, -2.7139e+00,
          9.6598e-01,  1.7351e+00, -2.5167e+00, -2.2509e+00, -7.1453e-01],
        [-1.3817e+00,  1.8849e+00,  8.3678e-01,  4.8300e-01, -2.9178e+00,
          2.3895e-01,  3.6755e+00, -2.3248e+00, -1.3242e+00,  5.7109e-01],
        [-1.1030e+00,  1.8215e+00,  7.9722e-01,  3.3116e-01, -1.5803e-01,
          2.1812e+00,  2.5773e+00, -2.8902e+00, -2.2208e+00,  9.2408e-01],
        [-2.0348e+00,  2.4564e+00, -1.4060e+00, -5.8086e-01, -3.3440e-01,
         -2.5391e-01,  2.6418e+00, -1.8907e+00,  1.0360e-01,  2.1519e+00],
        [-4.3580e+00,  4.7415e+00,  1.3665e+00,  1.8902e+00, -2.2569e+00,
          8.0810e-02,  1.1124e+00, -3.0890e+00, -1.9870e+00,  6.9153e-01],
        [-2.4330e+00,  3.2974e+00, -7.1629e-02,  1.1108e-01, -1.7020e+00,
          5.8808e-01,  3.6609e+00, -2.4787e+00, -1.5027e+00,  1.1451e+00],
        [-3.5126e+00,  3.0241e+00,  2.5027e+00,  2.6337e+00, -3.7052e+00,
         -8.2837e-01,  1.2452e+00, -3.1797e+00, -1.9430e+00,  1.0429e+00],
        [-2.5308e+00,  2.7956e+00,  1.7458e+00,  1.5118e+00, -2.6436e+00,
          1.0715e-01,  1.6364e+00, -2.3715e+00, -1.6128e+00,  1.4786e-01],
        [-3.1848e+00,  2.4251e+00,  3.1495e+00,  2.7778e+00, -3.3442e+00,
          1.4293e-01,  5.2030e-01, -2.5382e+00, -1.6695e+00, -1.0266e+00],
        [-2.6905e+00,  4.4217e+00, -6.5751e-01, -3.2527e-01, -3.7815e+00,
          9.1390e-01,  4.6313e+00, -2.9359e+00, -1.1881e+00,  1.1816e-01],
        [-2.3221e+00,  2.0744e+00,  2.0363e+00,  2.0003e+00, -3.1405e+00,
         -7.0620e-01,  1.6259e+00, -2.2592e+00, -9.6648e-01,  3.5234e-01],
        [-3.2604e+00,  1.8609e+00, -1.4881e+00,  5.1864e-02, -1.3460e+00,
         -1.4098e+00,  2.2063e+00, -1.1734e+00,  2.6501e+00,  1.4670e+00],
        [-2.3065e+00,  3.3015e+00, -8.7295e-01, -2.5096e-01, -1.9060e+00,
         -3.3755e-01,  2.5279e+00, -1.6915e+00, -7.4670e-01,  1.0180e+00],
        [-3.7612e+00,  2.7359e+00,  2.7600e+00,  2.9577e+00, -2.8818e+00,
         -1.5543e+00, -2.5335e-01, -2.0876e+00, -8.3814e-01,  4.6119e-01],
        [-1.8155e+00,  3.4302e+00, -6.4643e-01, -8.0661e-01, -2.8866e+00,
          1.8325e+00,  4.4261e+00, -2.4501e+00, -1.8192e+00,  4.8655e-01],
        [-3.5767e+00,  3.5037e+00,  2.2587e+00,  2.2015e+00, -2.5258e+00,
          2.5801e-02,  9.3744e-01, -2.8566e+00, -1.9504e+00,  4.8836e-01],
        [-3.7490e+00,  4.6288e+00,  5.7688e-01,  1.0150e+00, -2.3084e+00,
          3.4680e-01,  1.5962e+00, -3.2504e+00, -2.3018e+00,  1.3133e+00],
        [-2.3818e+00,  1.5994e+00, -1.0406e+00,  9.3679e-03, -6.3714e-01,
         -9.2348e-01,  2.2009e+00, -1.7613e+00,  1.8252e+00,  1.9975e+00],
        [-4.4192e+00,  6.0438e+00, -7.6842e-01, -2.4047e-01, -2.3956e+00,
          1.8777e+00,  3.3643e+00, -4.1663e+00, -2.8442e+00,  1.4954e+00]],
       device='cuda:0')
student_logits after softmax is: tensor([[2.7454e-03, 1.1437e-01, 1.4746e-01, 3.0575e-01, 1.2366e-03, 4.3757e-03,
         2.7291e-01, 4.1560e-03, 3.8108e-02, 1.0889e-01],
        [1.1569e-03, 3.3245e-02, 2.8345e-01, 5.2290e-01, 8.1718e-04, 1.4724e-03,
         1.8264e-02, 2.1615e-02, 1.0318e-01, 1.3893e-02],
        [7.4255e-03, 1.1096e-01, 4.0047e-03, 3.1788e-03, 1.1181e-03, 3.1466e-02,
         8.2724e-01, 4.5888e-03, 3.4394e-03, 6.5771e-03],
        [6.6566e-04, 2.6720e-01, 1.6353e-03, 1.7020e-03, 5.1130e-04, 2.2048e-02,
         6.9107e-01, 4.7917e-04, 8.3288e-04, 1.3857e-02],
        [1.4327e-03, 3.1838e-01, 2.8243e-02, 2.2553e-02, 4.7389e-04, 2.2687e-02,
         5.8393e-01, 1.1748e-03, 3.5854e-03, 1.7542e-02],
        [1.7165e-02, 3.8443e-02, 4.0587e-01, 3.3816e-01, 8.5329e-03, 5.8083e-03,
         2.7061e-02, 4.6509e-02, 6.5493e-02, 4.6965e-02],
        [8.8153e-03, 4.9991e-02, 1.4174e-02, 1.5134e-02, 3.9721e-01, 1.8468e-01,
         7.9757e-02, 1.1883e-03, 3.0700e-03, 2.4598e-01],
        [7.6942e-04, 2.8840e-01, 3.6060e-03, 3.4091e-03, 2.6459e-04, 1.8069e-02,
         6.7627e-01, 5.8269e-04, 1.2683e-03, 7.3660e-03],
        [4.3263e-04, 8.9960e-04, 9.4091e-04, 4.0230e-03, 1.3325e-04, 1.0644e-04,
         2.9825e-03, 7.6412e-03, 9.7836e-01, 4.4823e-03],
        [1.4889e-03, 3.1689e-01, 3.2656e-03, 4.4364e-03, 1.8485e-03, 2.8281e-02,
         6.1461e-01, 9.5048e-04, 2.7501e-03, 2.5481e-02],
        [6.2031e-04, 4.9282e-01, 8.9468e-03, 1.1177e-02, 9.4133e-04, 2.1980e-02,
         4.3607e-01, 6.6358e-04, 2.7418e-03, 2.4046e-02],
        [9.9545e-03, 5.9972e-02, 2.3485e-02, 4.2837e-02, 3.0591e-03, 1.6900e-02,
         7.1949e-01, 1.6122e-02, 6.9392e-02, 3.8791e-02],
        [4.4183e-04, 3.4987e-01, 2.0445e-03, 1.3477e-03, 2.0457e-04, 3.6028e-02,
         6.0567e-01, 4.0160e-04, 5.2787e-04, 3.4706e-03],
        [6.7160e-04, 5.3049e-01, 7.7947e-02, 1.5215e-01, 1.7220e-03, 7.1063e-03,
         1.4292e-01, 8.8863e-03, 4.5431e-02, 3.2677e-02],
        [6.6301e-04, 2.3704e-02, 4.8440e-01, 4.5969e-01, 1.4708e-04, 1.6432e-03,
         1.4490e-02, 5.6603e-04, 2.6460e-03, 1.2053e-02],
        [5.7705e-05, 8.7712e-01, 7.1836e-03, 1.1092e-02, 7.8447e-05, 4.4106e-03,
         9.2780e-02, 1.1470e-04, 4.2699e-04, 6.7313e-03],
        [1.0863e-03, 4.7008e-01, 9.3865e-03, 1.4615e-02, 3.2906e-03, 2.7254e-02,
         3.9035e-01, 7.5139e-04, 3.4564e-03, 7.9735e-02],
        [2.8487e-03, 1.1358e-01, 3.7155e-02, 2.9877e-02, 3.8424e-04, 1.2074e-02,
         7.8618e-01, 1.7893e-03, 3.6545e-03, 1.2457e-02],
        [8.0720e-04, 2.7101e-01, 6.0005e-02, 1.8153e-01, 1.0383e-03, 6.7757e-03,
         2.5774e-01, 4.4879e-03, 1.5678e-01, 5.9824e-02],
        [4.4117e-03, 3.7676e-02, 3.0394e-01, 4.8464e-01, 2.6555e-03, 3.3678e-03,
         3.9768e-02, 1.6705e-02, 4.4103e-02, 6.2730e-02],
        [2.9797e-03, 3.3350e-01, 8.6729e-03, 1.3197e-02, 5.5192e-03, 3.6228e-02,
         5.2560e-01, 1.9349e-03, 6.0735e-03, 6.6301e-02],
        [9.3351e-04, 3.4053e-01, 3.7919e-03, 6.3299e-03, 1.9205e-03, 1.6071e-02,
         4.9964e-01, 6.2256e-04, 2.1465e-03, 1.2801e-01],
        [1.7760e-03, 3.7847e-01, 5.4353e-02, 5.6862e-02, 1.3371e-03, 2.3036e-02,
         4.4632e-01, 1.3207e-03, 4.3696e-03, 3.2158e-02],
        [2.5299e-04, 7.2727e-01, 4.5430e-02, 4.3181e-02, 3.8439e-04, 2.1563e-02,
         1.5388e-01, 5.5981e-04, 2.7833e-03, 4.6962e-03],
        [2.1523e-04, 7.6103e-01, 1.4677e-02, 1.1275e-02, 6.5203e-04, 5.2882e-02,
         1.5016e-01, 3.5113e-04, 3.9252e-04, 8.3650e-03],
        [1.3506e-03, 2.6229e-01, 3.2622e-01, 3.0278e-01, 7.0020e-04, 1.8237e-02,
         6.1108e-02, 2.1121e-03, 6.1739e-03, 1.9025e-02],
        [1.3255e-03, 3.2191e-01, 6.7723e-03, 4.5271e-03, 4.3751e-04, 5.5656e-02,
         6.0294e-01, 1.0732e-03, 1.2380e-03, 4.1226e-03],
        [4.6271e-04, 3.4741e-01, 2.6286e-01, 3.1498e-01, 4.7809e-04, 6.3520e-03,
         3.7141e-02, 8.5517e-04, 1.9749e-03, 2.7483e-02],
        [6.2721e-03, 1.1134e-01, 1.3570e-01, 2.6204e-01, 6.4996e-03, 5.7054e-03,
         1.2426e-01, 1.0591e-02, 2.7952e-02, 3.0964e-01],
        [1.4641e-04, 6.9889e-01, 1.4140e-03, 1.0700e-03, 1.3247e-04, 5.5040e-02,
         2.4129e-01, 1.8320e-04, 2.4285e-04, 1.5980e-03],
        [8.4277e-04, 2.2780e-01, 2.4122e-01, 3.5455e-01, 6.0384e-04, 5.9331e-03,
         1.0065e-01, 2.9700e-03, 3.9814e-02, 2.5614e-02],
        [4.3223e-04, 6.4823e-01, 5.1993e-02, 6.9635e-02, 4.1724e-04, 1.0827e-02,
         1.7256e-01, 4.6207e-04, 1.5486e-03, 4.3891e-02],
        [1.9941e-04, 6.8618e-01, 3.6042e-03, 6.4588e-03, 5.3477e-04, 1.4259e-02,
         2.6334e-01, 1.7576e-04, 1.0561e-03, 2.4192e-02],
        [1.4757e-05, 9.3120e-01, 4.4295e-04, 1.0982e-03, 1.1348e-04, 4.5210e-03,
         5.2313e-02, 2.4984e-05, 1.0377e-04, 1.0172e-02],
        [4.2252e-04, 5.8477e-01, 5.9061e-02, 1.2569e-01, 3.3249e-03, 1.0761e-02,
         4.2495e-02, 6.2458e-04, 1.7954e-03, 1.7105e-01],
        [2.4293e-04, 1.0569e-01, 5.1710e-01, 3.5150e-01, 2.8962e-04, 5.6028e-03,
         1.3800e-02, 7.1081e-04, 3.2941e-03, 1.7649e-03],
        [3.1991e-03, 3.2205e-01, 3.7458e-02, 3.2438e-02, 2.3637e-03, 4.8723e-02,
         4.9874e-01, 1.7874e-03, 3.7985e-03, 4.9437e-02],
        [1.0340e-03, 1.4666e-01, 4.0335e-01, 3.7700e-01, 3.5175e-04, 1.0393e-02,
         4.9878e-02, 1.5610e-03, 4.1425e-03, 5.6385e-03],
        [5.7017e-04, 2.0773e-01, 3.5621e-01, 3.8075e-01, 1.6804e-03, 7.7423e-03,
         1.4795e-02, 1.8732e-03, 1.0616e-02, 1.8025e-02],
        [2.5510e-03, 4.2293e-01, 5.3584e-02, 1.0618e-01, 3.6084e-03, 9.9888e-03,
         2.6751e-01, 9.5903e-03, 3.1248e-02, 9.2812e-02],
        [1.8312e-03, 2.2992e-01, 1.3906e-02, 1.2096e-02, 1.1724e-03, 2.5158e-02,
         6.9760e-01, 1.2188e-03, 2.2771e-03, 1.4825e-02],
        [4.6943e-04, 7.1495e-01, 1.2497e-02, 9.9217e-03, 8.7362e-04, 7.5227e-02,
         1.7491e-01, 5.3171e-04, 9.5275e-04, 9.6756e-03],
        [3.5107e-03, 1.7769e-01, 1.9032e-02, 2.0945e-02, 4.9061e-03, 4.6699e-02,
         5.6301e-01, 1.5880e-03, 3.6836e-03, 1.5893e-01],
        [6.1768e-05, 8.3945e-01, 3.5315e-02, 4.6326e-02, 8.0100e-05, 3.5898e-03,
         6.3152e-02, 1.4045e-04, 3.5632e-04, 1.1527e-02],
        [2.3734e-04, 7.8586e-01, 1.7684e-02, 4.4445e-02, 6.9968e-04, 7.0884e-03,
         1.1674e-01, 6.1333e-04, 6.8675e-03, 1.9772e-02],
        [4.2101e-04, 7.9255e-01, 5.1207e-02, 4.0976e-02, 8.4211e-04, 3.3382e-02,
         7.2036e-02, 1.0257e-03, 1.3380e-03, 6.2183e-03],
        [4.6776e-03, 1.2266e-01, 4.3003e-02, 3.0189e-02, 1.0067e-03, 2.3651e-02,
         7.3507e-01, 1.8215e-03, 4.9542e-03, 3.2969e-02],
        [9.3015e-03, 1.7323e-01, 6.2200e-02, 3.9029e-02, 2.3929e-02, 2.4822e-01,
         3.6888e-01, 1.5573e-03, 3.0415e-03, 7.0613e-02],
        [3.4408e-03, 3.0700e-01, 6.4528e-03, 1.4726e-02, 1.8842e-02, 2.0421e-02,
         3.6954e-01, 3.9742e-03, 2.9197e-02, 2.2641e-01],
        [9.7308e-05, 8.7106e-01, 2.9804e-02, 5.0320e-02, 7.9559e-04, 8.2399e-03,
         2.3117e-02, 3.4618e-04, 1.0420e-03, 1.5176e-02],
        [1.1942e-03, 3.6789e-01, 1.2664e-02, 1.5203e-02, 2.4803e-03, 2.4495e-02,
         5.2915e-01, 1.1407e-03, 3.0274e-03, 4.2754e-02],
        [5.5527e-04, 3.8313e-01, 2.2746e-01, 2.5930e-01, 4.5798e-04, 8.1330e-03,
         6.4681e-02, 7.7462e-04, 2.6680e-03, 5.2838e-02],
        [2.3078e-03, 4.7470e-01, 1.6615e-01, 1.3148e-01, 2.0616e-03, 3.2273e-02,
         1.4893e-01, 2.7062e-03, 5.7793e-03, 3.3614e-02],
        [7.6289e-04, 2.0836e-01, 4.2994e-01, 2.9648e-01, 6.5045e-04, 2.1265e-02,
         3.1014e-02, 1.4564e-03, 3.4718e-03, 6.6031e-03],
        [3.5487e-04, 4.3538e-01, 2.7101e-03, 3.7780e-03, 1.1919e-04, 1.3045e-02,
         5.3686e-01, 2.7765e-04, 1.5943e-03, 5.8864e-03],
        [3.2007e-03, 2.5979e-01, 2.5009e-01, 2.4125e-01, 1.4119e-03, 1.6108e-02,
         1.6589e-01, 3.4086e-03, 1.2416e-02, 4.6425e-02],
        [1.0620e-03, 1.7794e-01, 6.2489e-03, 2.9148e-02, 7.2033e-03, 6.7580e-03,
         2.5134e-01, 8.5597e-03, 3.9173e-01, 1.2001e-01],
        [2.2006e-03, 5.9988e-01, 9.2283e-03, 1.7189e-02, 3.2845e-03, 1.5763e-02,
         2.7677e-01, 4.0702e-03, 1.0470e-02, 6.1146e-02],
        [4.3318e-04, 2.8729e-01, 2.9430e-01, 3.5863e-01, 1.0438e-03, 3.9366e-03,
         1.4458e-02, 2.3095e-03, 8.0565e-03, 2.9542e-02],
        [1.3147e-03, 2.4946e-01, 4.2318e-03, 3.6055e-03, 4.5045e-04, 5.0479e-02,
         6.7531e-01, 6.9697e-04, 1.3098e-03, 1.3139e-02],
        [4.8753e-04, 5.7941e-01, 1.6684e-01, 1.5757e-01, 1.3945e-03, 1.7888e-02,
         4.4513e-02, 1.0018e-03, 2.4793e-03, 2.8409e-02],
        [2.0076e-04, 8.7320e-01, 1.5184e-02, 2.3533e-02, 8.4785e-04, 1.2063e-02,
         4.2081e-02, 3.3055e-04, 8.5349e-04, 3.1711e-02],
        [3.0681e-03, 1.6440e-01, 1.1731e-02, 3.3523e-02, 1.7562e-02, 1.3189e-02,
         3.0000e-01, 5.7061e-03, 2.0605e-01, 2.4478e-01],
        [2.6024e-05, 9.1068e-01, 1.0020e-03, 1.6989e-03, 1.9688e-04, 1.4128e-02,
         6.2473e-02, 3.3512e-05, 1.2571e-04, 9.6388e-03]], device='cuda:0')
teacher_soft_targets is: tensor([[-2.1667e+00, -2.3426e+00, -1.2480e+00, -1.4764e+00, -5.1737e+00,
         -4.2378e+00,  1.1988e+01, -1.4732e+00,  1.6092e+00,  1.1776e+00],
        [-1.0860e+00, -1.8142e+00, -1.1478e+00, -1.5972e+00, -5.0290e+00,
         -5.6086e+00,  1.0509e+01, -1.2058e+00,  6.3865e-01,  5.8017e-01],
        [-1.4733e+00,  5.8647e-01,  4.3825e+00, -8.6321e-01, -2.9555e+00,
         -8.0961e-01,  1.0399e+01, -2.1049e+00, -2.9191e+00, -1.0768e+00],
        [ 5.9777e-01, -3.6155e-02, -8.3678e-03, -1.6816e+00, -7.0793e-01,
         -1.0474e+00,  9.9293e+00, -3.6796e+00, -1.6466e+00,  1.3054e+00],
        [-1.7853e+00, -4.3921e-02,  1.1751e+00, -2.9029e+00, -4.9152e+00,
         -8.1068e-02,  1.4874e+01, -3.1077e+00, -3.3942e+00, -7.3532e-02],
        [ 1.0425e+00, -1.8844e+00,  4.9614e-01, -3.2400e+00, -6.8474e-01,
          3.5783e-01,  5.8527e+00,  1.7251e+00,  1.4677e-01, -1.6594e+00],
        [-8.6894e-01, -2.7533e+00,  9.2074e-01,  1.3445e+00, -1.3858e+00,
         -6.8834e-01,  9.2383e+00, -2.7493e+00, -1.9005e+00,  8.2299e-01],
        [-1.2969e+00, -1.5498e+00,  1.5721e+00, -1.5038e+00, -2.9070e+00,
         -6.0620e-02,  1.1856e+01, -3.5512e+00, -1.9696e+00, -9.4921e-02],
        [-2.1329e+00, -2.1994e+00, -2.2382e+00, -1.5320e-01, -1.4328e+00,
         -4.5244e+00,  9.8009e+00, -2.9319e+00,  2.2828e+00,  4.2455e-02],
        [-2.3229e+00,  4.0148e-03, -1.8951e+00, -1.8584e+00, -1.5113e+00,
         -4.2180e+00,  1.3146e+01, -1.2079e+00, -2.9483e+00,  7.9395e-01],
        [-1.5428e+00, -6.5100e-01,  6.7676e-01, -1.0482e+00, -2.4443e+00,
         -3.3549e+00,  9.4004e+00, -7.1902e-01, -3.5660e-01, -1.0338e+00],
        [-4.4985e+00, -2.5312e+00, -2.0479e+00, -1.1557e+00, -3.1042e+00,
         -3.3628e+00,  1.4257e+01,  4.7734e-02,  1.2615e+00,  7.3300e-01],
        [-2.8568e+00,  5.4166e-01,  1.4227e+00, -2.2181e+00, -2.2743e+00,
          8.6445e-01,  9.7831e+00, -2.6907e+00, -1.7302e+00, -1.4209e-01],
        [ 1.0734e+00,  1.3111e+00,  1.5684e+00, -1.2507e+00, -1.5880e+00,
         -1.6117e+00,  1.2507e+00, -1.8597e+00,  2.0722e-01,  9.3625e-01],
        [-1.0806e+00, -1.9994e+00, -2.1954e+00, -2.8802e+00, -1.2738e+00,
          2.3849e+00,  7.3851e+00, -2.7194e+00, -1.2049e+00,  2.3365e+00],
        [-2.7502e+00, -3.5885e-01, -2.0005e+00, -3.9378e+00, -6.6232e-01,
          4.9347e+00,  8.5885e+00, -1.9887e+00, -1.5418e+00, -2.1604e+00],
        [-9.6073e-01, -2.0455e+00, -2.2305e+00, -1.6802e+00, -1.2308e-02,
         -1.6868e+00,  9.9701e+00, -1.7413e+00, -3.6128e-01, -1.3931e-01],
        [-1.4080e+00,  5.9640e-01,  1.2959e+00, -2.0411e+00, -3.3733e+00,
         -2.1123e+00,  1.5057e+01, -2.3455e+00, -3.4708e+00,  1.0039e+00],
        [ 2.5024e-01,  1.3215e-01, -3.0823e+00, -3.2153e+00, -1.1562e-01,
          1.7460e-01,  1.0119e+01, -1.6772e+00, -1.1945e-02,  5.3100e-01],
        [ 6.7024e-01, -2.9115e+00, -1.1665e+00, -4.7355e-01, -2.5714e+00,
         -3.8286e+00,  8.7003e+00,  1.0187e+00,  2.9601e-02, -1.4200e+00],
        [-1.7517e+00, -2.2884e+00,  2.4604e+00,  3.4992e-01, -3.0336e+00,
         -3.5368e+00,  8.1995e+00, -2.0613e+00,  1.1796e-01,  1.2650e+00],
        [-1.1409e+00, -3.8653e-01, -2.0178e+00, -3.7339e+00, -3.1693e+00,
         -2.8568e-01,  7.9911e+00, -2.5715e+00,  1.9896e+00, -1.1414e-01],
        [-1.3184e+00,  1.1183e+01,  3.4936e-01, -7.5107e-01, -2.2018e+00,
         -1.2545e+00,  1.9003e-02, -2.3507e+00, -1.2529e+00,  1.3726e+00],
        [-2.0155e+00,  8.1585e+00,  2.1540e-01, -1.9529e+00, -2.7998e+00,
         -7.7792e-01,  1.7756e+00, -2.0517e+00, -7.0689e-01, -2.3856e+00],
        [-2.7608e+00,  1.1584e+01, -7.7556e-03,  7.0275e-01, -2.0445e+00,
         -1.6781e+00, -2.1456e+00, -2.3353e+00, -3.6379e+00,  8.5326e-01],
        [-2.4867e+00,  8.7452e+00,  9.9803e-01,  1.4016e+00, -2.4295e+00,
         -2.3448e+00,  1.4847e-01, -4.1580e+00, -3.4206e+00,  9.5846e-01],
        [-2.3779e+00,  8.7175e+00,  3.0493e+00,  2.7517e-01, -1.4056e+00,
         -1.7765e+00,  1.9991e-01, -2.7690e+00, -3.8921e+00,  3.3136e-01],
        [-3.3626e+00,  9.7630e+00, -3.8514e+00,  4.1076e+00, -3.5663e+00,
         -2.0513e+00, -1.4841e+00, -1.5526e+00, -3.7262e+00,  5.0762e-01],
        [-3.4019e+00,  1.0219e+01, -1.3677e+00,  3.5816e+00, -2.0629e+00,
         -2.3856e+00, -1.7727e+00, -2.4371e+00, -3.9179e+00,  5.2823e-01],
        [-3.1595e+00,  1.4361e+01,  3.6059e-02, -1.1442e+00, -2.5813e+00,
         -1.1212e+00, -9.2834e-01, -4.3174e+00, -2.8939e+00,  8.2399e-01],
        [-2.4712e+00,  1.0375e+01, -1.0674e+00, -6.9300e-01, -2.9226e+00,
         -1.7821e+00,  1.2176e+00, -1.8988e+00, -2.2534e+00, -5.4696e-01],
        [-1.2545e+00,  1.2146e+01, -1.6724e+00, -1.2489e+00, -6.7768e-01,
         -2.4777e+00,  1.4564e+00, -2.2865e+00, -2.2052e+00, -7.0516e-01],
        [-1.9250e+00,  1.2776e+01, -2.6494e+00, -6.8601e-01, -1.7446e+00,
         -2.6638e+00,  2.1006e+00, -2.5199e+00, -2.9256e+00, -1.7903e+00],
        [-3.3755e+00,  1.3451e+01, -8.0011e-01, -2.4723e+00, -2.2934e+00,
          3.7388e-01,  2.1266e+00, -5.0448e+00, -2.1309e+00,  1.6140e-01],
        [-2.3346e+00,  1.1943e+01,  3.0649e-01,  2.3618e+00, -5.0598e-01,
         -2.3545e+00, -2.0415e+00, -2.8831e+00, -2.8722e+00,  1.5994e-01],
        [-2.2359e+00,  1.3242e+01, -3.0913e+00, -5.6144e-02, -4.7832e-01,
         -8.2577e-01,  6.3142e-01,  4.3092e-01, -2.5085e+00, -2.9383e+00],
        [-9.9376e-01,  9.7916e+00, -3.1914e+00, -4.7904e+00, -9.8122e-01,
         -1.8492e+00,  1.4579e+00, -2.9707e+00, -3.2905e+00,  1.4820e+00],
        [-2.3656e+00,  1.1143e+01,  1.5315e+00,  3.5949e-01, -2.3895e+00,
         -5.9673e-01,  4.6422e+00, -2.2058e+00, -2.9270e+00,  3.1703e-01],
        [-3.5681e+00,  1.1116e+01, -4.0998e+00,  1.2646e-01, -2.3130e+00,
         -1.6217e+00,  3.8607e+00, -1.4417e+00, -1.9255e+00, -2.6066e-02],
        [-2.8590e+00,  1.1183e+01,  6.4304e-01,  1.2521e+00, -3.2339e+00,
         -1.1547e+00,  4.7964e-01, -2.4166e+00, -3.7200e+00, -2.6051e+00],
        [-2.2957e+00,  1.2996e+01,  7.6662e-01, -1.2790e-01, -1.5638e+00,
         -5.6585e-01, -1.8339e-01, -3.3634e+00, -1.7267e+00,  8.1524e-01],
        [-3.1997e+00,  1.3444e+01,  3.2968e-01,  7.4559e-01, -2.0135e+00,
         -1.2704e+00, -1.9207e+00, -2.4249e+00, -4.5740e+00, -2.0256e+00],
        [-1.6665e+00,  4.9475e+00,  7.8616e-01,  2.7505e+00, -8.3771e-01,
         -1.7331e+00,  4.6336e-01, -2.4980e+00, -1.9339e+00, -8.4387e-03],
        [-2.9658e+00,  8.4217e+00, -1.5796e-01,  1.1032e-01, -3.3462e+00,
         -1.1748e+00,  6.6093e-01, -2.3378e+00, -3.2737e+00, -5.9416e-01],
        [-3.3445e+00,  1.2031e+01, -2.3510e+00,  1.3292e+00, -3.5002e+00,
