srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_222528-o9c5gqxl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-No Teacher-resnet18-100 epochs-09/10-22:25
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/o9c5gqxl

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:02<09:22,  2.92s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:02<09:22,  2.92s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:03<09:22,  2.92s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:03<04:03,  1.27s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:04<04:03,  1.27s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:04<04:03,  1.27s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:04<04:21,  1.37s/it, loss=2.27]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:58,  1.03it/s, loss=2.32]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:58,  1.03it/s, loss=2.32]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:58,  1.03it/s, loss=2.31]
Epoch 1/100:   6%|▌         | 11/194 [00:11<02:53,  1.05it/s, loss=2.31]
Epoch 1/100:   6%|▌         | 11/194 [00:12<02:53,  1.05it/s, loss=2.31]
Epoch 1/100:   6%|▌         | 11/194 [00:12<02:53,  1.05it/s, loss=2.32]
Epoch 1/100:   6%|▌         | 12/194 [00:12<02:57,  1.02it/s, loss=2.32]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:57,  1.02it/s, loss=2.32]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:57,  1.02it/s, loss=2.31]
Epoch 1/100:   7%|▋         | 13/194 [00:13<02:52,  1.05it/s, loss=2.31]
Epoch 1/100:   7%|▋         | 13/194 [00:14<02:52,  1.05it/s, loss=2.31]
Epoch 1/100:   7%|▋         | 13/194 [00:14<02:52,  1.05it/s, loss=2.27]
Epoch 1/100:   7%|▋         | 14/194 [00:14<02:53,  1.04it/s, loss=2.27]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:53,  1.04it/s, loss=2.27]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:53,  1.04it/s, loss=2.26]
Epoch 1/100:   8%|▊         | 15/194 [00:15<02:51,  1.04it/s, loss=2.26]
Epoch 1/100:   8%|▊         | 15/194 [00:16<02:51,  1.04it/s, loss=2.26]
Epoch 1/100:   8%|▊         | 15/194 [00:16<02:51,  1.04it/s, loss=2.31]
Epoch 1/100:   8%|▊         | 16/194 [00:16<03:03,  1.03s/it, loss=2.31]
Epoch 1/100:   8%|▊         | 16/194 [00:17<03:03,  1.03s/it, loss=2.31]
Epoch 1/100:   8%|▊         | 16/194 [00:17<03:03,  1.03s/it, loss=2.35]
Epoch 1/100:   9%|▉         | 17/194 [00:17<02:41,  1.10it/s, loss=2.35]
Epoch 1/100:   9%|▉         | 17/194 [00:18<02:41,  1.10it/s, loss=2.35]
Epoch 1/100:   9%|▉         | 17/194 [00:18<02:41,  1.10it/s, loss=2.26]
Epoch 1/100:   9%|▉         | 18/194 [00:18<02:57,  1.01s/it, loss=2.26]
Epoch 1/100:   9%|▉         | 18/194 [00:19<02:57,  1.01s/it, loss=2.26]
Epoch 1/100:   9%|▉         | 18/194 [00:19<02:57,  1.01s/it, loss=2.3] 
Epoch 1/100:  10%|▉         | 19/194 [00:19<02:41,  1.08it/s, loss=2.3]
Epoch 1/100:  10%|▉         | 19/194 [00:20<02:41,  1.08it/s, loss=2.3]
Epoch 1/100:  10%|▉         | 19/194 [00:20<02:41,  1.08it/s, loss=2.26]
Epoch 1/100:  10%|█         | 20/194 [00:20<02:53,  1.00it/s, loss=2.26]
Epoch 1/100:  10%|█         | 20/194 [00:21<02:53,  1.00it/s, loss=2.26]
Epoch 1/100:  10%|█         | 20/194 [00:21<02:53,  1.00it/s, loss=2.31]
Epoch 1/100:  11%|█         | 21/194 [00:21<02:59,  1.04s/it, loss=2.31]
Epoch 1/100:  11%|█         | 21/194 [00:22<02:59,  1.04s/it, loss=2.31]
Epoch 1/100:  11%|█         | 21/194 [00:22<02:59,  1.04s/it, loss=2.33]
Epoch 1/100:  11%|█▏        | 22/194 [00:22<02:52,  1.00s/it, loss=2.33]
Epoch 1/100:  11%|█▏        | 22/194 [00:23<02:52,  1.00s/it, loss=2.33]
Epoch 1/100:  11%|█▏        | 22/194 [00:24<02:52,  1.00s/it, loss=2.27]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<03:02,  1.07s/it, loss=2.27]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<03:02,  1.07s/it, loss=2.27]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<03:02,  1.07s/it, loss=2.33]
Epoch 1/100:  12%|█▏        | 24/194 [00:24<02:42,  1.04it/s, loss=2.33]
Epoch 1/100:  12%|█▏        | 24/194 [00:26<02:42,  1.04it/s, loss=2.33]
Epoch 1/100:  12%|█▏        | 24/194 [00:26<02:42,  1.04it/s, loss=2.21]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<03:03,  1.09s/it, loss=2.21]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<03:03,  1.09s/it, loss=2.21]
Epoch 1/100:  13%|█▎        | 25/194 [00:27<03:03,  1.09s/it, loss=2.32]
Epoch 1/100:  13%|█▎        | 26/194 [00:27<02:55,  1.04s/it, loss=2.32]
Epoch 1/100:  13%|█▎        | 26/194 [00:28<02:55,  1.04s/it, loss=2.32]
Epoch 1/100:  13%|█▎        | 26/194 [00:28<02:55,  1.04s/it, loss=2.35]
Epoch 1/100:  14%|█▍        | 27/194 [00:28<02:55,  1.05s/it, loss=2.35]
Epoch 1/100:  14%|█▍        | 27/194 [00:29<02:55,  1.05s/it, loss=2.35]
Epoch 1/100:  14%|█▍        | 27/194 [00:29<02:55,  1.05s/it, loss=2.15]
Epoch 1/100:  14%|█▍        | 28/194 [00:29<02:50,  1.02s/it, loss=2.15]
Epoch 1/100:  14%|█▍        | 28/194 [00:30<02:50,  1.02s/it, loss=2.15]
Epoch 1/100:  14%|█▍        | 28/194 [00:30<02:50,  1.02s/it, loss=2.27]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<02:56,  1.07s/it, loss=2.27]
Epoch 1/100:  15%|█▍        | 29/194 [00:31<02:56,  1.07s/it, loss=2.27]
Epoch 1/100:  15%|█▍        | 29/194 [00:31<02:56,  1.07s/it, loss=2.17]
Epoch 1/100:  15%|█▌        | 30/194 [00:31<02:45,  1.01s/it, loss=2.17]
Epoch 1/100:  15%|█▌        | 30/194 [00:32<02:45,  1.01s/it, loss=2.17]
Epoch 1/100:  15%|█▌        | 30/194 [00:32<02:45,  1.01s/it, loss=2.23]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:47,  1.03s/it, loss=2.23]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:47,  1.03s/it, loss=2.23]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:47,  1.03s/it, loss=2.19]
Epoch 1/100:  16%|█▋        | 32/194 [00:32<02:25,  1.11it/s, loss=2.19]
Epoch 1/100:  16%|█▋        | 32/194 [00:33<02:25,  1.11it/s, loss=2.19]
Epoch 1/100:  16%|█▋        | 32/194 [00:33<02:25,  1.11it/s, loss=2.23]
Epoch 1/100:  17%|█▋        | 33/194 [00:33<02:33,  1.05it/s, loss=2.23]
Epoch 1/100:  17%|█▋        | 33/194 [00:34<02:33,  1.05it/s, loss=2.23]
Epoch 1/100:  17%|█▋        | 33/194 [00:34<02:33,  1.05it/s, loss=2.19]
Epoch 1/100:  18%|█▊        | 34/194 [00:34<02:22,  1.12it/s, loss=2.19]
Epoch 1/100:  18%|█▊        | 34/194 [00:35<02:22,  1.12it/s, loss=2.19]
Epoch 1/100:  18%|█▊        | 34/194 [00:35<02:22,  1.12it/s, loss=2.26]
Epoch 1/100:  18%|█▊        | 35/194 [00:35<02:34,  1.03it/s, loss=2.26]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<02:34,  1.03it/s, loss=2.26]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<02:34,  1.03it/s, loss=2.14]
Epoch 1/100:  19%|█▊        | 36/194 [00:36<02:26,  1.08it/s, loss=2.14]
Epoch 1/100:  19%|█▊        | 36/194 [00:37<02:26,  1.08it/s, loss=2.14]
Epoch 1/100:  19%|█▊        | 36/194 [00:37<02:26,  1.08it/s, loss=2.15]
Epoch 1/100:  19%|█▉        | 37/194 [00:37<02:40,  1.02s/it, loss=2.15]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:40,  1.02s/it, loss=2.15]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:40,  1.02s/it, loss=2.18]
Epoch 1/100:  20%|█▉        | 38/194 [00:38<02:28,  1.05it/s, loss=2.18]
Epoch 1/100:  20%|█▉        | 38/194 [00:39<02:28,  1.05it/s, loss=2.18]
Epoch 1/100:  20%|█▉        | 38/194 [00:39<02:28,  1.05it/s, loss=2.14]
Epoch 1/100:  20%|██        | 39/194 [00:39<02:36,  1.01s/it, loss=2.14]
Epoch 1/100:  20%|██        | 39/194 [00:41<02:36,  1.01s/it, loss=2.14]
Epoch 1/100:  20%|██        | 39/194 [00:41<02:36,  1.01s/it, loss=2.22]
Epoch 1/100:  21%|██        | 40/194 [00:41<02:55,  1.14s/it, loss=2.22]
Epoch 1/100:  21%|██        | 40/194 [00:41<02:55,  1.14s/it, loss=2.22]
Epoch 1/100:  21%|██        | 40/194 [00:41<02:55,  1.14s/it, loss=2.2] 
Epoch 1/100:  21%|██        | 41/194 [00:41<02:21,  1.08it/s, loss=2.2]
Epoch 1/100:  21%|██        | 41/194 [00:43<02:21,  1.08it/s, loss=2.2]
Epoch 1/100:  21%|██        | 41/194 [00:43<02:21,  1.08it/s, loss=2.25]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:45,  1.09s/it, loss=2.25]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:45,  1.09s/it, loss=2.25]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:45,  1.09s/it, loss=2.24]
Epoch 1/100:  22%|██▏       | 43/194 [00:43<02:21,  1.07it/s, loss=2.24]
Epoch 1/100:  22%|██▏       | 43/194 [00:45<02:21,  1.07it/s, loss=2.24]
Epoch 1/100:  22%|██▏       | 43/194 [00:45<02:21,  1.07it/s, loss=2.24]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:40,  1.07s/it, loss=2.24]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:40,  1.07s/it, loss=2.24]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:40,  1.07s/it, loss=2.16]
Epoch 1/100:  23%|██▎       | 45/194 [00:45<02:04,  1.20it/s, loss=2.16]
Epoch 1/100:  23%|██▎       | 45/194 [00:46<02:04,  1.20it/s, loss=2.16]
Epoch 1/100:  23%|██▎       | 45/194 [00:46<02:04,  1.20it/s, loss=2.1] 
Epoch 1/100:  24%|██▎       | 46/194 [00:46<02:36,  1.05s/it, loss=2.1]
Epoch 1/100:  24%|██▎       | 46/194 [00:47<02:36,  1.05s/it, loss=2.1]
Epoch 1/100:  24%|██▎       | 46/194 [00:47<02:36,  1.05s/it, loss=2.28]
Epoch 1/100:  24%|██▍       | 47/194 [00:47<02:13,  1.10it/s, loss=2.28]
Epoch 1/100:  24%|██▍       | 47/194 [00:48<02:13,  1.10it/s, loss=2.28]
Epoch 1/100:  24%|██▍       | 47/194 [00:48<02:13,  1.10it/s, loss=2.08]
Epoch 1/100:  25%|██▍       | 48/194 [00:48<02:24,  1.01it/s, loss=2.08]
Epoch 1/100:  25%|██▍       | 48/194 [00:49<02:24,  1.01it/s, loss=2.08]
Epoch 1/100:  25%|██▍       | 48/194 [00:49<02:24,  1.01it/s, loss=2.1] 
Epoch 1/100:  25%|██▌       | 49/194 [00:49<02:06,  1.15it/s, loss=2.1]
Epoch 1/100:  25%|██▌       | 49/194 [00:50<02:06,  1.15it/s, loss=2.1]
Epoch 1/100:  25%|██▌       | 49/194 [00:50<02:06,  1.15it/s, loss=2.22]
Epoch 1/100:  26%|██▌       | 50/194 [00:50<02:15,  1.06it/s, loss=2.22]
Epoch 1/100:  26%|██▌       | 50/194 [00:51<02:15,  1.06it/s, loss=2.22]
Epoch 1/100:  26%|██▌       | 50/194 [00:51<02:15,  1.06it/s, loss=1.97]
Epoch 1/100:  26%|██▋       | 51/194 [00:51<02:26,  1.03s/it, loss=1.97]
Epoch 1/100:  26%|██▋       | 51/194 [00:52<02:26,  1.03s/it, loss=1.97]
Epoch 1/100:  26%|██▋       | 51/194 [00:52<02:26,  1.03s/it, loss=2.25]
Epoch 1/100:  27%|██▋       | 52/194 [00:52<02:18,  1.03it/s, loss=2.25]
Epoch 1/100:  27%|██▋       | 52/194 [00:53<02:18,  1.03it/s, loss=2.25]
Epoch 1/100:  27%|██▋       | 52/194 [00:53<02:18,  1.03it/s, loss=2.15]
Epoch 1/100:  27%|██▋       | 53/194 [00:53<02:22,  1.01s/it, loss=2.15]
Epoch 1/100:  27%|██▋       | 53/194 [00:54<02:22,  1.01s/it, loss=2.15]
Epoch 1/100:  27%|██▋       | 53/194 [00:54<02:22,  1.01s/it, loss=2.14]
Epoch 1/100:  28%|██▊       | 54/194 [00:54<02:03,  1.14it/s, loss=2.14]
Epoch 1/100:  28%|██▊       | 54/194 [00:55<02:03,  1.14it/s, loss=2.14]
Epoch 1/100:  28%|██▊       | 54/194 [00:55<02:03,  1.14it/s, loss=2.13]
Epoch 1/100:  28%|██▊       | 55/194 [00:55<02:27,  1.06s/it, loss=2.13]
Epoch 1/100:  28%|██▊       | 55/194 [00:55<02:27,  1.06s/it, loss=2.13]
Epoch 1/100:  28%|██▊       | 55/194 [00:55<02:27,  1.06s/it, loss=2.19]
Epoch 1/100:  29%|██▉       | 56/194 [00:55<01:47,  1.29it/s, loss=2.19]
Epoch 1/100:  29%|██▉       | 56/194 [00:57<01:47,  1.29it/s, loss=2.19]
Epoch 1/100:  29%|██▉       | 56/194 [00:57<01:47,  1.29it/s, loss=2.06]
Epoch 1/100:  29%|██▉       | 57/194 [00:57<02:26,  1.07s/it, loss=2.06]
Epoch 1/100:  29%|██▉       | 57/194 [00:57<02:26,  1.07s/it, loss=2.06]
Epoch 1/100:  29%|██▉       | 57/194 [00:57<02:26,  1.07s/it, loss=2.19]
Epoch 1/100:  30%|██▉       | 58/194 [00:57<01:46,  1.28it/s, loss=2.19]
Epoch 1/100:  30%|██▉       | 58/194 [00:59<01:46,  1.28it/s, loss=2.19]
Epoch 1/100:  30%|██▉       | 58/194 [00:59<01:46,  1.28it/s, loss=2.08]
Epoch 1/100:  30%|███       | 59/194 [00:59<02:21,  1.05s/it, loss=2.08]
Epoch 1/100:  30%|███       | 59/194 [00:59<02:21,  1.05s/it, loss=2.08]
Epoch 1/100:  30%|███       | 59/194 [00:59<02:21,  1.05s/it, loss=2.14]
Epoch 1/100:  31%|███       | 60/194 [00:59<01:50,  1.22it/s, loss=2.14]
Epoch 1/100:  31%|███       | 60/194 [01:01<01:50,  1.22it/s, loss=2.14]
Epoch 1/100:  31%|███       | 60/194 [01:01<01:50,  1.22it/s, loss=2.13]
Epoch 1/100:  31%|███▏      | 61/194 [01:01<02:28,  1.11s/it, loss=2.13]
Epoch 1/100:  31%|███▏      | 61/194 [01:01<02:28,  1.11s/it, loss=2.13]
Epoch 1/100:  31%|███▏      | 61/194 [01:01<02:28,  1.11s/it, loss=2.19]
Epoch 1/100:  32%|███▏      | 62/194 [01:01<01:48,  1.22it/s, loss=2.19]
Epoch 1/100:  32%|███▏      | 62/194 [01:03<01:48,  1.22it/s, loss=2.19]
Epoch 1/100:  32%|███▏      | 62/194 [01:03<01:48,  1.22it/s, loss=2.27]
Epoch 1/100:  32%|███▏      | 63/194 [01:03<02:20,  1.08s/it, loss=2.27]
Epoch 1/100:  32%|███▏      | 63/194 [01:03<02:20,  1.08s/it, loss=2.27]
Epoch 1/100:  32%|███▏      | 63/194 [01:03<02:20,  1.08s/it, loss=2.17]
Epoch 1/100:  33%|███▎      | 64/194 [01:03<01:42,  1.27it/s, loss=2.17]
Epoch 1/100:  33%|███▎      | 64/194 [01:04<01:42,  1.27it/s, loss=2.17]
Epoch 1/100:  33%|███▎      | 64/194 [01:05<01:42,  1.27it/s, loss=2.16]
Epoch 1/100:  34%|███▎      | 65/194 [01:05<02:18,  1.07s/it, loss=2.16]
Epoch 1/100:  34%|███▎      | 65/194 [01:05<02:18,  1.07s/it, loss=2.16]
Epoch 1/100:  34%|███▎      | 65/194 [01:05<02:18,  1.07s/it, loss=2.15]
Epoch 1/100:  34%|███▍      | 66/194 [01:05<01:40,  1.27it/s, loss=2.15]
Epoch 1/100:  34%|███▍      | 66/194 [01:06<01:40,  1.27it/s, loss=2.15]
Epoch 1/100:  34%|███▍      | 66/194 [01:06<01:40,  1.27it/s, loss=2.08]
Epoch 1/100:  35%|███▍      | 67/194 [01:06<02:12,  1.04s/it, loss=2.08]
Epoch 1/100:  35%|███▍      | 67/194 [01:07<02:12,  1.04s/it, loss=2.08]
Epoch 1/100:  35%|███▍      | 67/194 [01:07<02:12,  1.04s/it, loss=2.11]
Epoch 1/100:  35%|███▌      | 68/194 [01:07<01:48,  1.16it/s, loss=2.11]
Epoch 1/100:  35%|███▌      | 68/194 [01:08<01:48,  1.16it/s, loss=2.11]
Epoch 1/100:  35%|███▌      | 68/194 [01:08<01:48,  1.16it/s, loss=2.22]
Epoch 1/100:  36%|███▌      | 69/194 [01:08<02:09,  1.03s/it, loss=2.22]
Epoch 1/100:  36%|███▌      | 69/194 [01:08<02:09,  1.03s/it, loss=2.22]
Epoch 1/100:  36%|███▌      | 69/194 [01:08<02:09,  1.03s/it, loss=2.07]
Epoch 1/100:  36%|███▌      | 70/194 [01:08<01:41,  1.23it/s, loss=2.07]
Epoch 1/100:  36%|███▌      | 70/194 [01:10<01:41,  1.23it/s, loss=2.07]
Epoch 1/100:  36%|███▌      | 70/194 [01:10<01:41,  1.23it/s, loss=2.12]
Epoch 1/100:  37%|███▋      | 71/194 [01:10<02:04,  1.01s/it, loss=2.12]
Epoch 1/100:  37%|███▋      | 71/194 [01:10<02:04,  1.01s/it, loss=2.12]
Epoch 1/100:  37%|███▋      | 71/194 [01:10<02:04,  1.01s/it, loss=2.02]
Epoch 1/100:  37%|███▋      | 72/194 [01:10<01:39,  1.23it/s, loss=2.02]
Epoch 1/100:  37%|███▋      | 72/194 [01:12<01:39,  1.23it/s, loss=2.02]
Epoch 1/100:  37%|███▋      | 72/194 [01:12<01:39,  1.23it/s, loss=2.18]
Epoch 1/100:  38%|███▊      | 73/194 [01:12<02:01,  1.00s/it, loss=2.18]
Epoch 1/100:  38%|███▊      | 73/194 [01:12<02:01,  1.00s/it, loss=2.18]
Epoch 1/100:  38%|███▊      | 73/194 [01:12<02:01,  1.00s/it, loss=2.07]
Epoch 1/100:  38%|███▊      | 74/194 [01:12<01:50,  1.09it/s, loss=2.07]
Epoch 1/100:  38%|███▊      | 74/194 [01:13<01:50,  1.09it/s, loss=2.07]
Epoch 1/100:  38%|███▊      | 74/194 [01:14<01:50,  1.09it/s, loss=2.03]
Epoch 1/100:  39%|███▊      | 75/194 [01:14<01:56,  1.02it/s, loss=2.03]
Epoch 1/100:  39%|███▊      | 75/194 [01:14<01:56,  1.02it/s, loss=2.03]
Epoch 1/100:  39%|███▊      | 75/194 [01:14<01:56,  1.02it/s, loss=2.24]
Epoch 1/100:  39%|███▉      | 76/194 [01:14<01:51,  1.06it/s, loss=2.24]
Epoch 1/100:  39%|███▉      | 76/194 [01:15<01:51,  1.06it/s, loss=2.24]
Epoch 1/100:  39%|███▉      | 76/194 [01:15<01:51,  1.06it/s, loss=2.12]
Epoch 1/100:  40%|███▉      | 77/194 [01:15<01:54,  1.02it/s, loss=2.12]
Epoch 1/100:  40%|███▉      | 77/194 [01:17<01:54,  1.02it/s, loss=2.12]
Epoch 1/100:  40%|███▉      | 77/194 [01:17<01:54,  1.02it/s, loss=2.06]
Epoch 1/100:  40%|████      | 78/194 [01:17<02:17,  1.18s/it, loss=2.06]
Epoch 1/100:  40%|████      | 78/194 [01:17<02:17,  1.18s/it, loss=2.06]
Epoch 1/100:  40%|████      | 78/194 [01:17<02:17,  1.18s/it, loss=2.1] 
Epoch 1/100:  41%|████      | 79/194 [01:17<01:42,  1.13it/s, loss=2.1]
Epoch 1/100:  41%|████      | 79/194 [01:19<01:42,  1.13it/s, loss=2.1]
Epoch 1/100:  41%|████      | 79/194 [01:19<01:42,  1.13it/s, loss=2.16]
Epoch 1/100:  41%|████      | 80/194 [01:19<02:01,  1.07s/it, loss=2.16]
Epoch 1/100:  41%|████      | 80/194 [01:19<02:01,  1.07s/it, loss=2.16]
Epoch 1/100:  41%|████      | 80/194 [01:19<02:01,  1.07s/it, loss=2.12]
Epoch 1/100:  42%|████▏     | 81/194 [01:19<01:31,  1.23it/s, loss=2.12]
Epoch 1/100:  42%|████▏     | 81/194 [01:21<01:31,  1.23it/s, loss=2.12]
Epoch 1/100:  42%|████▏     | 81/194 [01:21<01:31,  1.23it/s, loss=2.12]
Epoch 1/100:  42%|████▏     | 82/194 [01:21<02:02,  1.09s/it, loss=2.12]
Epoch 1/100:  42%|████▏     | 82/194 [01:21<02:02,  1.09s/it, loss=2.12]
Epoch 1/100:  42%|████▏     | 82/194 [01:21<02:02,  1.09s/it, loss=2.19]
Epoch 1/100:  43%|████▎     | 83/194 [01:21<01:28,  1.25it/s, loss=2.19]
Epoch 1/100:  43%|████▎     | 83/194 [01:23<01:28,  1.25it/s, loss=2.19]
Epoch 1/100:  43%|████▎     | 83/194 [01:23<01:28,  1.25it/s, loss=2.16]
Epoch 1/100:  43%|████▎     | 84/194 [01:23<02:03,  1.12s/it, loss=2.16]
Epoch 1/100:  43%|████▎     | 84/194 [01:23<02:03,  1.12s/it, loss=2.16]
Epoch 1/100:  43%|████▎     | 84/194 [01:23<02:03,  1.12s/it, loss=2.21]
Epoch 1/100:  44%|████▍     | 85/194 [01:23<01:29,  1.22it/s, loss=2.21]
Epoch 1/100:  44%|████▍     | 85/194 [01:25<01:29,  1.22it/s, loss=2.21]
Epoch 1/100:  44%|████▍     | 85/194 [01:25<01:29,  1.22it/s, loss=2]   
Epoch 1/100:  44%|████▍     | 86/194 [01:25<02:01,  1.13s/it, loss=2]
Epoch 1/100:  44%|████▍     | 86/194 [01:25<02:01,  1.13s/it, loss=2]
Epoch 1/100:  44%|████▍     | 86/194 [01:25<02:01,  1.13s/it, loss=2.11]
Epoch 1/100:  45%|████▍     | 87/194 [01:25<01:28,  1.21it/s, loss=2.11]
Epoch 1/100:  45%|████▍     | 87/194 [01:27<01:28,  1.21it/s, loss=2.11]
Epoch 1/100:  45%|████▍     | 87/194 [01:27<01:28,  1.21it/s, loss=2.14]
Epoch 1/100:  45%|████▌     | 88/194 [01:27<01:56,  1.09s/it, loss=2.14]
Epoch 1/100:  45%|████▌     | 88/194 [01:27<01:56,  1.09s/it, loss=2.14]
Epoch 1/100:  45%|████▌     | 88/194 [01:27<01:56,  1.09s/it, loss=1.98]
Epoch 1/100:  46%|████▌     | 89/194 [01:27<01:23,  1.25it/s, loss=1.98]
Epoch 1/100:  46%|████▌     | 89/194 [01:29<01:23,  1.25it/s, loss=1.98]
Epoch 1/100:  46%|████▌     | 89/194 [01:29<01:23,  1.25it/s, loss=2.06]
Epoch 1/100:  46%|████▋     | 90/194 [01:29<01:57,  1.13s/it, loss=2.06]
Epoch 1/100:  46%|████▋     | 90/194 [01:29<01:57,  1.13s/it, loss=2.06]
