        [ 5.8664e-01,  2.7025e-02,  5.1130e-01, -1.5864e-01, -7.4862e-01,
          1.1954e-01, -3.3320e-01,  5.4980e-01,  8.2978e-01,  6.6685e-01],
        [ 5.3464e-01, -2.5404e-01,  3.2605e-01, -1.6342e-01, -6.3862e-01,
          4.9634e-01, -3.0384e-01,  2.9502e-01,  4.4031e-01,  6.7545e-01],
        [ 2.2252e-01, -8.5164e-02,  3.3750e-01, -1.5176e-01, -4.8276e-01,
          2.7377e-01, -4.1292e-01,  2.8345e-01,  6.1789e-01,  7.0855e-01],
        [ 3.3010e-01, -8.8459e-02,  2.7821e-01, -7.6184e-02, -5.7393e-01,
          1.1993e-01, -1.4514e-01,  3.4207e-01,  5.1320e-01,  4.9810e-01],
        [ 2.4619e-01, -1.5860e-01,  4.8709e-01, -8.7632e-02, -8.5480e-01,
          3.3542e-01, -3.4740e-01,  4.2463e-01,  7.0322e-01,  6.3125e-01],
        [ 9.6386e-01, -6.6028e-02,  2.1950e-01, -4.8684e-01, -1.8194e+00,
          2.8815e-01, -5.1795e-01,  1.2503e+00,  1.3286e+00,  9.7730e-01],
        [ 3.8879e-01, -8.3754e-02,  4.9349e-01, -2.1796e-01, -5.8362e-01,
          5.3314e-01, -3.7245e-01,  1.4921e-01,  8.0127e-01,  6.7826e-01],
        [ 5.0020e-01, -9.0210e-02,  7.0230e-01, -2.9480e-01, -1.0285e+00,
         -3.5253e-02, -3.1058e-01,  7.1361e-01,  7.8203e-01,  8.2860e-01],
        [ 3.9751e-01,  7.6960e-04,  4.9214e-01, -1.0953e-01, -5.4948e-01,
          3.3011e-01, -5.6497e-01,  3.2383e-01,  8.4883e-01,  3.9684e-01],
        [ 4.5873e-01, -4.7282e-02,  3.8489e-01, -2.5519e-01, -8.3995e-01,
          5.0450e-01, -3.4724e-01,  3.7900e-01,  9.1256e-01,  8.9231e-01],
        [ 5.2667e-01, -5.6722e-02,  4.5485e-01, -2.4383e-01, -6.4628e-01,
          2.5101e-01, -5.2385e-01,  3.6538e-01,  7.4015e-01,  6.4633e-01],
        [ 9.5988e-01, -1.7867e-02,  6.6725e-01, -4.3973e-01, -1.1166e+00,
          1.6524e-01, -5.7880e-01,  5.7024e-01,  1.0551e+00,  8.2898e-01],
        [ 9.1354e-01, -1.8727e-01,  5.2130e-01, -6.3797e-01, -1.3844e+00,
          4.2224e-01, -6.0373e-01,  5.4591e-01,  1.3001e+00,  7.7314e-01],
        [ 6.6351e-01, -4.8654e-02,  3.3567e-01, -1.1567e-01, -1.0054e+00,
          5.5755e-01, -6.7137e-01,  5.9418e-01,  8.7023e-01,  6.4948e-01],
        [ 1.4315e+00, -1.2040e-01,  2.6091e-01, -3.2871e-01, -2.1126e+00,
          5.5808e-01, -7.3273e-01,  9.4402e-01,  1.3372e+00,  1.2387e+00],
        [ 6.7858e-01, -3.1216e-01,  4.0065e-01, -2.1509e-01, -1.1150e+00,
          6.2364e-01, -5.0591e-01,  4.4986e-01,  9.7948e-01,  5.9856e-01],
        [ 8.0144e-01, -1.9058e-01,  4.3884e-01, -3.7804e-01, -1.0331e+00,
          3.3993e-01, -4.0707e-01,  7.3237e-01,  6.4055e-01,  8.0567e-01],
        [ 8.6684e-01, -3.3481e-01,  7.7649e-01, -4.0054e-01, -1.6996e+00,
          5.2005e-01, -3.0388e-01,  5.2734e-01,  1.1261e+00,  7.8217e-01],
        [ 3.4050e-01, -1.2348e-02,  2.6971e-01, -1.7348e-01, -6.3317e-01,
          4.6492e-01, -3.8417e-01,  2.1492e-01,  7.6512e-01,  6.4869e-01],
        [ 8.1749e-01, -2.4289e-01,  4.6593e-01, -3.1407e-01, -1.0733e+00,
          2.5353e-01, -4.9370e-01,  5.2510e-01,  9.9352e-01,  8.2518e-01],
        [ 4.9953e-01,  2.7784e-02,  3.2789e-01,  9.9454e-02, -7.2448e-01,
          2.6377e-01, -4.3257e-01,  5.3964e-01,  6.1001e-01,  5.7324e-01],
        [ 8.1823e-01, -3.6770e-01,  4.6202e-01, -2.7911e-01, -1.1427e+00,
          3.0504e-01, -5.1503e-01,  4.7173e-01,  1.2744e+00,  9.1903e-01],
        [ 7.7797e-01, -2.1662e-01,  5.4134e-01, -1.8327e-01, -1.1648e+00,
          2.8363e-01, -2.9929e-01,  7.1834e-01,  8.1078e-01,  5.4631e-01],
        [ 4.7886e-01,  2.1461e-01,  2.6695e-01, -3.1480e-01, -8.8668e-01,
          3.4736e-01, -7.3676e-01,  4.7618e-01,  1.3152e+00,  8.4586e-01],
        [ 8.9580e-01, -2.4848e-01,  7.2386e-01, -3.8919e-01, -1.0795e+00,
          3.7250e-01, -6.3513e-01,  6.1236e-01,  9.6815e-01,  1.0929e+00],
        [ 5.2232e-01, -1.9025e-01,  5.2308e-01, -3.2559e-01, -7.4827e-01,
          3.8291e-01, -5.1102e-01,  4.9975e-01,  6.9833e-01,  6.8583e-01],
        [ 4.1191e-01, -4.2156e-01,  4.6721e-01, -3.7214e-01, -7.9805e-01,
          2.5455e-01, -4.6884e-01,  4.3019e-01,  1.1268e+00,  9.4494e-01],
        [ 7.3846e-01, -2.0698e-01,  4.0834e-01, -3.9470e-01, -8.2165e-01,
          5.9045e-01, -6.7640e-01,  5.2277e-01,  8.5200e-01,  6.6251e-01],
        [ 4.3432e-01, -8.3889e-02,  1.6864e-01, -3.9910e-01, -1.0686e+00,
          2.7015e-01, -4.9099e-01,  4.3454e-01,  9.6729e-01,  4.7083e-01],
        [ 2.7383e-01, -2.4568e-02,  3.9508e-01, -1.0054e-01, -5.0038e-01,
          3.5813e-01, -3.3287e-01,  1.6620e-01,  5.9484e-01,  5.2214e-01],
        [ 7.2712e-01, -6.4232e-02,  1.1663e+00, -4.8569e-01, -1.3737e+00,
          4.0122e-01, -5.3904e-01,  9.0420e-01,  1.2228e+00,  9.0996e-01],
        [ 8.4428e-01, -5.5990e-02,  2.8645e-01,  3.7645e-02, -1.2749e+00,
          4.3675e-01, -3.2158e-01,  6.8642e-01,  7.8942e-01,  7.5461e-01],
        [ 3.4973e-01, -1.1980e-01,  3.7783e-01, -1.3883e-01, -5.0353e-01,
          2.8515e-01, -2.9869e-01,  4.0893e-01,  6.1458e-01,  5.7986e-01],
        [ 3.2207e-01, -1.1825e-01,  2.9544e-01, -1.4353e-01, -5.5946e-01,
          2.5840e-01, -2.5724e-01,  4.0440e-01,  5.7325e-01,  5.2468e-01],
        [ 5.6089e-01, -9.9563e-02,  5.0507e-01, -1.4082e-01, -9.0297e-01,
          4.3373e-01, -3.1601e-01,  4.4156e-01,  9.8907e-01,  6.3380e-01],
        [ 3.7339e-01, -1.1640e-01,  2.3457e-01, -3.9865e-01, -3.1996e-01,
          4.1863e-01, -4.8391e-01,  4.0500e-01,  7.3139e-01,  5.5609e-01],
        [ 2.1680e-01,  1.4523e-02,  2.3152e-01, -1.9218e-01, -2.4771e-01,
          2.3428e-01, -4.0012e-01,  3.4545e-01,  5.1313e-01,  5.3620e-01],
        [ 7.9752e-01,  1.7940e-01,  4.9916e-01, -3.9524e-01, -9.2232e-01,
          1.7199e-01, -6.2201e-01,  3.4687e-01,  9.1318e-01,  6.7263e-01],
        [ 7.6040e-01, -8.2346e-02,  1.8415e-01, -3.5896e-01, -1.3483e+00,
          4.2464e-01, -9.9431e-01,  5.8339e-01,  1.1944e+00,  7.1779e-01],
        [ 7.7900e-01, -3.2365e-01,  4.2512e-01, -1.2488e-01, -1.3530e+00,
          5.0007e-01, -6.0211e-01,  4.1516e-01,  1.1006e+00,  8.3757e-01],
        [ 5.6854e-01, -4.3842e-01,  3.3088e-01, -1.4963e-02, -1.1600e+00,
          3.0933e-01, -4.3944e-01,  4.4762e-01,  8.2503e-01,  7.5273e-01],
        [ 6.2309e-01,  1.2902e-01,  3.4613e-01, -1.5099e-01, -3.6098e-01,
          5.0812e-01, -5.5128e-01,  4.8385e-01,  7.4198e-01,  7.1840e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 108.00257110595703
