wandb: Currently logged in as: idokolman (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/idokolman/kd-proj/Knowledge-Distillation-Project/image_classification/wandb/run-20221213_164018-1k3lar6h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-150 epochs-13/12-16:40
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1k3lar6h
mutual_net before list id is: 140078167087760
mutual_nets before list id is: 140078167087760
optimizer before list id is: 140078160866720
optimizers before list id is: 140078160866720
mutual_net before list id is: 140078160866776
mutual_nets before list id is: 140078160866776
optimizer before list id is: 140078175351080
optimizers before list id is: 140078175351080
mutual_net before list id is: 140078175351136
mutual_nets before list id is: 140078175351136
optimizer before list id is: 140079989539952
optimizers before list id is: 140079989539952
student idx is: 0, teachers_list size is: 2
student type is: <class 'image_classification.models.custom_resnet.ResNet'>
student id is: 140078167087760
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
ss=0.442]Epoch 3/150:  90%|█████████ | 175/194 [02:26<00:14,  1.28it/s, loss=0.442]Epoch 3/150:  90%|█████████ | 175/194 [02:27<00:14,  1.28it/s, loss=0.442]Epoch 3/150:  90%|█████████ | 175/194 [02:27<00:14,  1.28it/s, loss=0.447]Epoch 3/150:  91%|█████████ | 176/194 [02:27<00:15,  1.18it/s, loss=0.447]Epoch 3/150:  91%|█████████ | 176/194 [02:28<00:15,  1.18it/s, loss=0.447]Epoch 3/150:  91%|█████████ | 176/194 [02:28<00:15,  1.18it/s, loss=0.444]Epoch 3/150:  91%|█████████ | 177/194 [02:28<00:14,  1.20it/s, loss=0.444]Epoch 3/150:  91%|█████████ | 177/194 [02:28<00:14,  1.20it/s, loss=0.444]Epoch 3/150:  91%|█████████ | 177/194 [02:28<00:14,  1.20it/s, loss=0.447]Epoch 3/150:  92%|█████████▏| 178/194 [02:28<00:13,  1.21it/s, loss=0.447]Epoch 3/150:  92%|█████████▏| 178/194 [02:29<00:13,  1.21it/s, loss=0.447]Epoch 3/150:  92%|█████████▏| 178/194 [02:29<00:13,  1.21it/s, loss=0.433]Epoch 3/150:  92%|█████████▏| 179/194 [02:29<00:12,  1.22it/s, loss=0.433]Epoch 3/150:  92%|█████████▏| 179/194 [02:30<00:12,  1.22it/s, loss=0.433]Epoch 3/150:  92%|█████████▏| 179/194 [02:30<00:12,  1.22it/s, loss=0.443]Epoch 3/150:  93%|█████████▎| 180/194 [02:30<00:10,  1.31it/s, loss=0.443]Epoch 3/150:  93%|█████████▎| 180/194 [02:31<00:10,  1.31it/s, loss=0.443]Epoch 3/150:  93%|█████████▎| 180/194 [02:31<00:10,  1.31it/s, loss=0.446]Epoch 3/150:  93%|█████████▎| 181/194 [02:31<00:10,  1.23it/s, loss=0.446]Epoch 3/150:  93%|█████████▎| 181/194 [02:31<00:10,  1.23it/s, loss=0.446]Epoch 3/150:  93%|█████████▎| 181/194 [02:31<00:10,  1.23it/s, loss=0.444]Epoch 3/150:  94%|█████████▍| 182/194 [02:31<00:09,  1.28it/s, loss=0.444]Epoch 3/150:  94%|█████████▍| 182/194 [02:32<00:09,  1.28it/s, loss=0.444]Epoch 3/150:  94%|█████████▍| 182/194 [02:32<00:09,  1.28it/s, loss=0.44] Epoch 3/150:  94%|█████████▍| 183/194 [02:32<00:08,  1.27it/s, loss=0.44]Epoch 3/150:  94%|█████████▍| 183/194 [02:33<00:08,  1.27it/s, loss=0.44]Epoch 3/150:  94%|█████████▍| 183/194 [02:33<00:08,  1.27it/s, loss=0.457]Epoch 3/150:  95%|█████████▍| 184/194 [02:33<00:07,  1.29it/s, loss=0.457]Epoch 3/150:  95%|█████████▍| 184/194 [02:34<00:07,  1.29it/s, loss=0.457]Epoch 3/150:  95%|█████████▍| 184/194 [02:34<00:07,  1.29it/s, loss=0.453]Epoch 3/150:  95%|█████████▌| 185/194 [02:34<00:06,  1.29it/s, loss=0.453]Epoch 3/150:  95%|█████████▌| 185/194 [02:34<00:06,  1.29it/s, loss=0.453]Epoch 3/150:  95%|█████████▌| 185/194 [02:34<00:06,  1.29it/s, loss=0.45] Epoch 3/150:  96%|█████████▌| 186/194 [02:34<00:05,  1.34it/s, loss=0.45]Epoch 3/150:  96%|█████████▌| 186/194 [02:35<00:05,  1.34it/s, loss=0.45]Epoch 3/150:  96%|█████████▌| 186/194 [02:35<00:05,  1.34it/s, loss=0.45]Epoch 3/150:  96%|█████████▋| 187/194 [02:35<00:05,  1.30it/s, loss=0.45]Epoch 3/150:  96%|█████████▋| 187/194 [02:36<00:05,  1.30it/s, loss=0.45]Epoch 3/150:  96%|█████████▋| 187/194 [02:36<00:05,  1.30it/s, loss=0.449]Epoch 3/150:  97%|█████████▋| 188/194 [02:36<00:04,  1.28it/s, loss=0.449]Epoch 3/150:  97%|█████████▋| 188/194 [02:37<00:04,  1.28it/s, loss=0.449]Epoch 3/150:  97%|█████████▋| 188/194 [02:37<00:04,  1.28it/s, loss=0.449]Epoch 3/150:  97%|█████████▋| 189/194 [02:37<00:04,  1.19it/s, loss=0.449]Epoch 3/150:  97%|█████████▋| 189/194 [02:38<00:04,  1.19it/s, loss=0.449]Epoch 3/150:  97%|█████████▋| 189/194 [02:38<00:04,  1.19it/s, loss=0.452]Epoch 3/150:  98%|█████████▊| 190/194 [02:38<00:03,  1.28it/s, loss=0.452]Epoch 3/150:  98%|█████████▊| 190/194 [02:38<00:03,  1.28it/s, loss=0.452]Epoch 3/150:  98%|█████████▊| 190/194 [02:39<00:03,  1.28it/s, loss=0.447]Epoch 3/150:  98%|█████████▊| 191/194 [02:39<00:02,  1.27it/s, loss=0.447]Epoch 3/150:  98%|█████████▊| 191/194 [02:39<00:02,  1.27it/s, loss=0.447]Epoch 3/150:  98%|█████████▊| 191/194 [02:39<00:02,  1.27it/s, loss=0.449]Epoch 3/150:  99%|█████████▉| 192/194 [02:39<00:01,  1.33it/s, loss=0.449]Epoch 3/150:  99%|█████████▉| 192/194 [02:41<00:01,  1.33it/s, loss=0.449]Epoch 3/150:  99%|█████████▉| 192/194 [02:41<00:01,  1.33it/s, loss=0.442]Epochteacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
 3/150:  99%|█████████▉| 193/194 [02:41<00:01,  1.01s/it, loss=0.442]Epoch 3/150:  99%|█████████▉| 193/194 [02:41<00:01,  1.01s/it, loss=0.442]Epoch 3/150:  99%|█████████▉| 193/194 [02:41<00:01,  1.01s/it, loss=0.436]Epoch 3/150: 100%|██████████| 194/194 [02:41<00:00,  1.34it/s, loss=0.436]Epoch 3/150: 100%|██████████| 194/194 [02:41<00:00,  1.20it/s, loss=0.436]
## val_acc = val_acc
student idx is: 1, teachers_list size is: 2
student type is: <class 'image_classification.models.custom_resnet.ResNet'>
student id is: 140078160866776
teacher id is: 140078167087760
teacher id is: 140078175351136
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 150, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 16, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': None, 'teachers_num': None, 'teacher_models': None, 'update_teacher': False, 'teacher_training': False}
