wandb:   1 of 1 files downloaded.  
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230114_232059-1d0365fm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-14/01-23:20
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1d0365fm

 teacher_name=vit_tiny , update_teacher=True 

loaded teacher: name: vit_tiny, from path: saved_models/imagewoof/full_data/trained_teachers/vit_tiny/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=6.02]
Epoch 1/100:   1%|          | 1/194 [00:04<14:31,  4.52s/it, loss=6.02]
Epoch 1/100:   1%|          | 1/194 [00:04<14:31,  4.52s/it, loss=6.02]
Epoch 1/100:   1%|          | 1/194 [00:04<14:31,  4.52s/it, loss=8.27]
Epoch 1/100:   1%|          | 2/194 [00:04<06:24,  2.00s/it, loss=8.27]
Epoch 1/100:   1%|          | 2/194 [00:05<06:24,  2.00s/it, loss=8.27]
Epoch 1/100:   1%|          | 2/194 [00:05<06:24,  2.00s/it, loss=6.78]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:10,  1.31s/it, loss=6.78]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:10,  1.31s/it, loss=6.78]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:10,  1.31s/it, loss=5.77]
Epoch 1/100:   2%|▏         | 4/194 [00:05<02:47,  1.13it/s, loss=5.77]
Epoch 1/100:   2%|▏         | 4/194 [00:07<02:47,  1.13it/s, loss=5.77]
Epoch 1/100:   2%|▏         | 4/194 [00:07<02:47,  1.13it/s, loss=5.64]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:50,  1.22s/it, loss=5.64]
Epoch 1/100:   8%|▊         | 15/194 [00:17<03:14,  1.09s/it, loss=5.37]
Epoch 1/100:   8%|▊         | 15/194 [00:17<03:14,  1.09s/it, loss=5.37]
Epoch 1/100:   8%|▊         | 15/194 [00:17<03:14,  1.09s/it, loss=5.25]
Epoch 1/100:   8%|▊         | 16/194 [00:17<02:27,  1.21it/s, loss=5.25]
Epoch 1/100:   8%|▊         | 16/194 [00:19<02:27,  1.21it/s, loss=5.25]
Epoch 1/100:   8%|▊         | 16/194 [00:19<02:27,  1.21it/s, loss=5.54]
Epoch 1/100:   9%|▉         | 17/194 [00:19<03:07,  1.06s/it, loss=5.54]
Epoch 1/100:   9%|▉         | 17/194 [00:19<03:07,  1.06s/it, loss=5.54]
Epoch 1/100:   9%|▉         | 17/194 [00:19<03:07,  1.06s/it, loss=5.32]
Epoch 1/100:   9%|▉         | 18/194 [00:19<02:22,  1.24it/s, loss=5.32]
Epoch 1/100:   9%|▉         | 18/194 [00:21<02:22,  1.24it/s, loss=5.32]
Epoch 1/100:   9%|▉         | 18/194 [00:21<02:22,  1.24it/s, loss=5.46]
Epoch 1/100:  10%|▉         | 19/194 [00:21<03:16,  1.12s/it, loss=5.46]
Epoch 1/100:  10%|▉         | 19/194 [00:21<03:16,  1.12s/it, loss=5.46]
Epoch 1/100:  10%|▉         | 19/194 [00:21<03:16,  1.12s/it, loss=5.56]
Epoch 1/100:  10%|█         | 20/194 [00:21<02:27,  1.18it/s, loss=5.56]
Epoch 1/100:  10%|█         | 20/194 [00:23<02:27,  1.18it/s, loss=5.56]
Epoch 1/100:  10%|█         | 20/194 [00:23<02:27,  1.18it/s, loss=5.01]
Epoch 1/100:  11%|█         | 21/194 [00:23<03:05,  1.07s/it, loss=5.01]
Epoch 1/100:  11%|█         | 21/194 [00:23<03:05,  1.07s/it, loss=5.01]
Epoch 1/100:  11%|█         | 21/194 [00:23<03:05,  1.07s/it, loss=5.49]
Epoch 1/100:  11%|█▏        | 22/194 [00:23<02:20,  1.22it/s, loss=5.49]
Epoch 1/100:  11%|█▏        | 22/194 [00:25<02:20,  1.22it/s, loss=5.49]
Epoch 1/100:  11%|█▏        | 22/194 [00:25<02:20,  1.22it/s, loss=5.67]
Epoch 1/100:  12%|█▏        | 23/194 [00:25<02:55,  1.03s/it, loss=5.67]
Epoch 1/100:  12%|█▏        | 23/194 [00:25<02:55,  1.03s/it, loss=5.67]
Epoch 1/100:  12%|█▏        | 23/194 [00:25<02:55,  1.03s/it, loss=4.98]
Epoch 1/100:  12%|█▏        | 24/194 [00:25<02:14,  1.27it/s, loss=4.98]
Epoch 1/100:  12%|█▏        | 24/194 [00:26<02:14,  1.27it/s, loss=4.98]
Epoch 1/100:  12%|█▏        | 24/194 [00:26<02:14,  1.27it/s, loss=5.13]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<02:44,  1.03it/s, loss=5.13]
Epoch 1/100:  13%|█▎        | 25/194 [00:27<02:44,  1.03it/s, loss=5.13]
Epoch 1/100:  13%|█▎        | 25/194 [00:27<02:44,  1.03it/s, loss=5.62]
Epoch 1/100:  13%|█▎        | 26/194 [00:27<02:05,  1.34it/s, loss=5.62]
Epoch 1/100:  13%|█▎        | 26/194 [00:28<02:05,  1.34it/s, loss=5.62]
Epoch 1/100:  13%|█▎        | 26/194 [00:28<02:05,  1.34it/s, loss=5]   
Epoch 1/100:  14%|█▍        | 27/194 [00:28<03:00,  1.08s/it, loss=5]
Epoch 1/100:  14%|█▍        | 27/194 [00:29<03:00,  1.08s/it, loss=5]
Epoch 1/100:  14%|█▍        | 27/194 [00:29<03:00,  1.08s/it, loss=5.58]
Epoch 1/100:  14%|█▍        | 28/194 [00:29<02:16,  1.21it/s, loss=5.58]
Epoch 1/100:  14%|█▍        | 28/194 [00:30<02:16,  1.21it/s, loss=5.58]
Epoch 1/100:  14%|█▍        | 28/194 [00:30<02:16,  1.21it/s, loss=5.15]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<02:54,  1.06s/it, loss=5.15]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<02:54,  1.06s/it, loss=5.15]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<02:54,  1.06s/it, loss=5.2] 
Epoch 1/100:  15%|█▌        | 30/194 [00:30<02:12,  1.24it/s, loss=5.2]
Epoch 1/100:  15%|█▌        | 30/194 [00:32<02:12,  1.24it/s, loss=5.2]
Epoch 1/100:  15%|█▌        | 30/194 [00:32<02:12,  1.24it/s, loss=5.41]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:53,  1.06s/it, loss=5.41]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:53,  1.06s/it, loss=5.41]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:53,  1.06s/it, loss=5.35]
Epoch 1/100:  16%|█▋        | 32/194 [00:32<02:10,  1.24it/s, loss=5.35]
Epoch 1/100:  16%|█▋        | 32/194 [00:34<02:10,  1.24it/s, loss=5.35]
Epoch 1/100:  16%|█▋        | 32/194 [00:34<02:10,  1.24it/s, loss=5.67]
Epoch 1/100:  17%|█▋        | 33/194 [00:34<02:46,  1.03s/it, loss=5.67]
Epoch 1/100:  17%|█▋        | 33/194 [00:34<02:46,  1.03s/it, loss=5.67]
Epoch 1/100:  17%|█▋        | 33/194 [00:34<02:46,  1.03s/it, loss=5.57]
Epoch 1/100:  18%|█▊        | 34/194 [00:34<02:05,  1.27it/s, loss=5.57]
Epoch 1/100:  18%|█▊        | 34/194 [00:36<02:05,  1.27it/s, loss=5.57]
Epoch 1/100:  18%|█▊        | 34/194 [00:36<02:05,  1.27it/s, loss=4.95]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<02:49,  1.07s/it, loss=4.95]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<02:49,  1.07s/it, loss=4.95]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<02:49,  1.07s/it, loss=5.34]
Epoch 1/100:  19%|█▊        | 36/194 [00:36<02:08,  1.23it/s, loss=5.34]
Epoch 1/100:  19%|█▊        | 36/194 [00:38<02:08,  1.23it/s, loss=5.34]
Epoch 1/100:  19%|█▊        | 36/194 [00:38<02:08,  1.23it/s, loss=5.09]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:40,  1.03s/it, loss=5.09]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:40,  1.03s/it, loss=5.09]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:40,  1.03s/it, loss=5.39]
Epoch 1/100:  20%|█▉        | 38/194 [00:38<02:01,  1.28it/s, loss=5.39]
Epoch 1/100:  20%|█▉        | 38/194 [00:40<02:01,  1.28it/s, loss=5.39]
Epoch 1/100:  20%|█▉        | 38/194 [00:40<02:01,  1.28it/s, loss=5.09]
Epoch 1/100:  20%|██        | 39/194 [00:40<02:56,  1.14s/it, loss=5.09]
Epoch 1/100:  20%|██        | 39/194 [00:40<02:56,  1.14s/it, loss=5.09]
Epoch 1/100:  20%|██        | 39/194 [00:40<02:56,  1.14s/it, loss=5.56]
Epoch 1/100:  21%|██        | 40/194 [00:40<02:14,  1.15it/s, loss=5.56]
Epoch 1/100:  21%|██        | 40/194 [00:41<02:14,  1.15it/s, loss=5.56]
Epoch 1/100:  21%|██        | 40/194 [00:41<02:14,  1.15it/s, loss=5.48]
Epoch 1/100:  21%|██        | 41/194 [00:41<02:40,  1.05s/it, loss=5.48]
Epoch 1/100:  21%|██        | 41/194 [00:42<02:40,  1.05s/it, loss=5.48]
Epoch 1/100:  21%|██        | 41/194 [00:42<02:40,  1.05s/it, loss=5.31]
Epoch 1/100:  22%|██▏       | 42/194 [00:42<02:01,  1.25it/s, loss=5.31]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:01,  1.25it/s, loss=5.31]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:01,  1.25it/s, loss=5.29]
Epoch 1/100:  22%|██▏       | 43/194 [00:43<02:38,  1.05s/it, loss=5.29]
Epoch 1/100:  22%|██▏       | 43/194 [00:44<02:38,  1.05s/it, loss=5.29]
Epoch 1/100:  22%|██▏       | 43/194 [00:44<02:38,  1.05s/it, loss=4.95]
Epoch 1/100:  23%|██▎       | 44/194 [00:44<02:00,  1.24it/s, loss=4.95]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:00,  1.24it/s, loss=4.95]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:00,  1.24it/s, loss=5.08]
Epoch 1/100:  23%|██▎       | 45/194 [00:45<02:28,  1.01it/s, loss=5.08]
Epoch 1/100:  23%|██▎       | 45/194 [00:45<02:28,  1.01it/s, loss=5.08]
Epoch 1/100:  23%|██▎       | 45/194 [00:45<02:28,  1.01it/s, loss=5.35]
Epoch 1/100:  24%|██▎       | 46/194 [00:45<01:52,  1.32it/s, loss=5.35]
Epoch 1/100:  24%|██▎       | 46/194 [00:47<01:52,  1.32it/s, loss=5.35]
Epoch 1/100:  24%|██▎       | 46/194 [00:47<01:52,  1.32it/s, loss=5.02]
Epoch 1/100:  24%|██▍       | 47/194 [00:47<02:22,  1.03it/s, loss=5.02]
Epoch 1/100:  24%|██▍       | 47/194 [00:47<02:22,  1.03it/s, loss=5.02]
Epoch 1/100:  24%|██▍       | 47/194 [00:47<02:22,  1.03it/s, loss=5.34]
Epoch 1/100:  25%|██▍       | 48/194 [00:47<01:49,  1.34it/s, loss=5.34]
Epoch 1/100:  25%|██▍       | 48/194 [00:49<01:49,  1.34it/s, loss=5.34]
Epoch 1/100:  25%|██▍       | 48/194 [00:49<01:49,  1.34it/s, loss=5.43]
Epoch 1/100:  25%|██▌       | 49/194 [00:49<02:31,  1.05s/it, loss=5.43]
Epoch 1/100:  25%|██▌       | 49/194 [00:49<02:31,  1.05s/it, loss=5.43]
Epoch 1/100:  25%|██▌       | 49/194 [00:49<02:31,  1.05s/it, loss=5.7] 
Epoch 1/100:  26%|██▌       | 50/194 [00:49<01:54,  1.25it/s, loss=5.7]
Epoch 1/100:  26%|██▌       | 50/194 [00:50<01:54,  1.25it/s, loss=5.7]
Epoch 1/100:  26%|██▌       | 50/194 [00:50<01:54,  1.25it/s, loss=5.11]
Epoch 1/100:  26%|██▋       | 51/194 [00:50<02:25,  1.02s/it, loss=5.11]
Epoch 1/100:  26%|██▋       | 51/194 [00:51<02:25,  1.02s/it, loss=5.11]
Epoch 1/100:  26%|██▋       | 51/194 [00:51<02:25,  1.02s/it, loss=5.23]
Epoch 1/100:  27%|██▋       | 52/194 [00:51<01:50,  1.29it/s, loss=5.23]
Epoch 1/100:  27%|██▋       | 52/194 [00:52<01:50,  1.29it/s, loss=5.23]
Epoch 1/100:  27%|██▋       | 52/194 [00:52<01:50,  1.29it/s, loss=5.17]
Epoch 1/100:  27%|██▋       | 53/194 [00:52<02:26,  1.04s/it, loss=5.17]
Epoch 1/100:  27%|██▋       | 53/194 [00:52<02:26,  1.04s/it, loss=5.17]
Epoch 1/100:  27%|██▋       | 53/194 [00:52<02:26,  1.04s/it, loss=5.07]
Epoch 1/100:  28%|██▊       | 54/194 [00:52<01:51,  1.26it/s, loss=5.07]
Epoch 1/100:  28%|██▊       | 54/194 [00:54<01:51,  1.26it/s, loss=5.07]
Epoch 1/100:  28%|██▊       | 54/194 [00:54<01:51,  1.26it/s, loss=5.49]
Epoch 1/100:  28%|██▊       | 55/194 [00:54<02:21,  1.01s/it, loss=5.49]
Epoch 1/100:  28%|██▊       | 55/194 [00:54<02:21,  1.01s/it, loss=5.49]
Epoch 1/100:  28%|██▊       | 55/194 [00:54<02:21,  1.01s/it, loss=5.73]
Epoch 1/100:  29%|██▉       | 56/194 [00:54<01:46,  1.29it/s, loss=5.73]
Epoch 1/100:  29%|██▉       | 56/194 [00:56<01:46,  1.29it/s, loss=5.73]
Epoch 1/100:  29%|██▉       | 56/194 [00:56<01:46,  1.29it/s, loss=5.33]
Epoch 1/100:  29%|██▉       | 57/194 [00:56<02:15,  1.01it/s, loss=5.33]
Epoch 1/100:  29%|██▉       | 57/194 [00:56<02:15,  1.01it/s, loss=5.33]
Epoch 1/100:  29%|██▉       | 57/194 [00:56<02:15,  1.01it/s, loss=5.25]
Epoch 1/100:  30%|██▉       | 58/194 [00:56<01:44,  1.31it/s, loss=5.25]
Epoch 1/100:  30%|██▉       | 58/194 [00:58<01:44,  1.31it/s, loss=5.25]
Epoch 1/100:  30%|██▉       | 58/194 [00:58<01:44,  1.31it/s, loss=5.38]
Epoch 1/100:  30%|███       | 59/194 [00:58<02:21,  1.05s/it, loss=5.38]
Epoch 1/100:  30%|███       | 59/194 [00:58<02:21,  1.05s/it, loss=5.38]
Epoch 1/100:  30%|███       | 59/194 [00:58<02:21,  1.05s/it, loss=5]   
Epoch 1/100:  31%|███       | 60/194 [00:58<01:48,  1.24it/s, loss=5]
Epoch 1/100:  31%|███       | 60/194 [01:00<01:48,  1.24it/s, loss=5]
Epoch 1/100:  31%|███       | 60/194 [01:00<01:48,  1.24it/s, loss=5.57]
Epoch 1/100:  31%|███▏      | 61/194 [01:00<02:21,  1.06s/it, loss=5.57]
Epoch 1/100:  31%|███▏      | 61/194 [01:00<02:21,  1.06s/it, loss=5.57]
Epoch 1/100:  31%|███▏      | 61/194 [01:00<02:21,  1.06s/it, loss=4.95]
Epoch 1/100:  32%|███▏      | 62/194 [01:00<01:47,  1.23it/s, loss=4.95]
Epoch 1/100:  32%|███▏      | 62/194 [01:02<01:47,  1.23it/s, loss=4.95]
Epoch 1/100:  32%|███▏      | 62/194 [01:02<01:47,  1.23it/s, loss=5.12]
Epoch 1/100:  32%|███▏      | 63/194 [01:02<02:27,  1.13s/it, loss=5.12]
Epoch 1/100:  32%|███▏      | 63/194 [01:02<02:27,  1.13s/it, loss=5.12]
Epoch 1/100:  32%|███▏      | 63/194 [01:02<02:27,  1.13s/it, loss=5.66]
Epoch 1/100:  33%|███▎      | 64/194 [01:02<01:51,  1.16it/s, loss=5.66]
Epoch 1/100:  33%|███▎      | 64/194 [01:03<01:51,  1.16it/s, loss=5.66]
Epoch 1/100:  33%|███▎      | 64/194 [01:03<01:51,  1.16it/s, loss=5.35]
Epoch 1/100:  34%|███▎      | 65/194 [01:03<02:12,  1.02s/it, loss=5.35]
Epoch 1/100:  34%|███▎      | 65/194 [01:04<02:12,  1.02s/it, loss=5.35]
Epoch 1/100:  34%|███▎      | 65/194 [01:04<02:12,  1.02s/it, loss=5.3] 
Epoch 1/100:  34%|███▍      | 66/194 [01:04<01:39,  1.28it/s, loss=5.3]
Epoch 1/100:  34%|███▍      | 66/194 [01:05<01:39,  1.28it/s, loss=5.3]
Epoch 1/100:  34%|███▍      | 66/194 [01:05<01:39,  1.28it/s, loss=5.39]
Epoch 1/100:  35%|███▍      | 67/194 [01:05<02:14,  1.06s/it, loss=5.39]
Epoch 1/100:  35%|███▍      | 67/194 [01:05<02:14,  1.06s/it, loss=5.39]
Epoch 1/100:  35%|███▍      | 67/194 [01:05<02:14,  1.06s/it, loss=5.06]
Epoch 1/100:  35%|███▌      | 68/194 [01:05<01:41,  1.24it/s, loss=5.06]
Epoch 1/100:  35%|███▌      | 68/194 [01:07<01:41,  1.24it/s, loss=5.06]
Epoch 1/100:  35%|███▌      | 68/194 [01:07<01:41,  1.24it/s, loss=5.42]
Epoch 1/100:  36%|███▌      | 69/194 [01:07<02:14,  1.08s/it, loss=5.42]
Epoch 1/100:  36%|███▌      | 69/194 [01:07<02:14,  1.08s/it, loss=5.42]
Epoch 1/100:  36%|███▌      | 69/194 [01:07<02:14,  1.08s/it, loss=5.33]
Epoch 1/100:  36%|███▌      | 70/194 [01:07<01:41,  1.22it/s, loss=5.33]
Epoch 1/100:  36%|███▌      | 70/194 [01:09<01:41,  1.22it/s, loss=5.33]
Epoch 1/100:  36%|███▌      | 70/194 [01:09<01:41,  1.22it/s, loss=5.21]
Epoch 1/100:  37%|███▋      | 71/194 [01:09<02:06,  1.03s/it, loss=5.21]
Epoch 1/100:  37%|███▋      | 71/194 [01:09<02:06,  1.03s/it, loss=5.21]
Epoch 1/100:  37%|███▋      | 71/194 [01:09<02:06,  1.03s/it, loss=5.62]
Epoch 1/100:  37%|███▋      | 72/194 [01:09<01:35,  1.28it/s, loss=5.62]
Epoch 1/100:  37%|███▋      | 72/194 [01:11<01:35,  1.28it/s, loss=5.62]
Epoch 1/100:  37%|███▋      | 72/194 [01:11<01:35,  1.28it/s, loss=5.25]
Epoch 1/100:  38%|███▊      | 73/194 [01:11<02:04,  1.03s/it, loss=5.25]
Epoch 1/100:  38%|███▊      | 73/194 [01:11<02:04,  1.03s/it, loss=5.25]
Epoch 1/100:  38%|███▊      | 73/194 [01:11<02:04,  1.03s/it, loss=4.97]
Epoch 1/100:  38%|███▊      | 74/194 [01:11<01:33,  1.28it/s, loss=4.97]
Epoch 1/100:  38%|███▊      | 74/194 [01:13<01:33,  1.28it/s, loss=4.97]
Epoch 1/100:  38%|███▊      | 74/194 [01:13<01:33,  1.28it/s, loss=4.87]
Epoch 1/100:  39%|███▊      | 75/194 [01:13<02:06,  1.06s/it, loss=4.87]
Epoch 1/100:  39%|███▊      | 75/194 [01:13<02:06,  1.06s/it, loss=4.87]
Epoch 1/100:  39%|███▊      | 75/194 [01:13<02:06,  1.06s/it, loss=5.18]
Epoch 1/100:  39%|███▉      | 76/194 [01:13<01:36,  1.23it/s, loss=5.18]
Epoch 1/100:  39%|███▉      | 76/194 [01:14<01:36,  1.23it/s, loss=5.18]
Epoch 1/100:  39%|███▉      | 76/194 [01:14<01:36,  1.23it/s, loss=5.15]
Epoch 1/100:  40%|███▉      | 77/194 [01:14<01:57,  1.00s/it, loss=5.15]
Epoch 1/100:  40%|███▉      | 77/194 [01:15<01:57,  1.00s/it, loss=5.15]
Epoch 1/100:  40%|███▉      | 77/194 [01:15<01:57,  1.00s/it, loss=5.21]
Epoch 1/100:  40%|████      | 78/194 [01:15<01:29,  1.30it/s, loss=5.21]
Epoch 1/100:  40%|████      | 78/194 [01:16<01:29,  1.30it/s, loss=5.21]
Epoch 1/100:  40%|████      | 78/194 [01:16<01:29,  1.30it/s, loss=5.09]
Epoch 1/100:  41%|████      | 79/194 [01:16<02:04,  1.08s/it, loss=5.09]
Epoch 1/100:  41%|████      | 79/194 [01:17<02:04,  1.08s/it, loss=5.09]
Epoch 1/100:  41%|████      | 79/194 [01:17<02:04,  1.08s/it, loss=4.92]
Epoch 1/100:  41%|████      | 80/194 [01:17<01:34,  1.21it/s, loss=4.92]
Epoch 1/100:  41%|████      | 80/194 [01:18<01:34,  1.21it/s, loss=4.92]
Epoch 1/100:  41%|████      | 80/194 [01:18<01:34,  1.21it/s, loss=5.17]
Epoch 1/100:  42%|████▏     | 81/194 [01:18<01:55,  1.03s/it, loss=5.17]
Epoch 1/100:  42%|████▏     | 81/194 [01:18<01:55,  1.03s/it, loss=5.17]
Epoch 1/100:  42%|████▏     | 81/194 [01:18<01:55,  1.03s/it, loss=4.91]
Epoch 1/100:  42%|████▏     | 82/194 [01:18<01:27,  1.28it/s, loss=4.91]
Epoch 1/100:  42%|████▏     | 82/194 [01:20<01:27,  1.28it/s, loss=4.91]
Epoch 1/100:  42%|████▏     | 82/194 [01:20<01:27,  1.28it/s, loss=5.4] 
Epoch 1/100:  43%|████▎     | 83/194 [01:20<01:59,  1.08s/it, loss=5.4]
Epoch 1/100:  43%|████▎     | 83/194 [01:20<01:59,  1.08s/it, loss=5.4]
Epoch 1/100:  43%|████▎     | 83/194 [01:20<01:59,  1.08s/it, loss=4.91]
Epoch 1/100:  43%|████▎     | 84/194 [01:20<01:30,  1.22it/s, loss=4.91]
Epoch 1/100:  43%|████▎     | 84/194 [01:22<01:30,  1.22it/s, loss=4.91]
