wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:1.0
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_170132-3h4a39ln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet18-100 epochs-10/01-17:01
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3h4a39ln

 teacher_name=resnet50 , update_teacher=True 

loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=4.66]
Epoch 1/100:   1%|          | 1/194 [00:04<13:07,  4.08s/it, loss=4.66]
Epoch 1/100:   1%|          | 1/194 [00:04<13:07,  4.08s/it, loss=4.66]
Epoch 1/100:   1%|          | 1/194 [00:04<13:07,  4.08s/it, loss=7.21]
Epoch 1/100:   1%|          | 2/194 [00:04<05:41,  1.78s/it, loss=7.21]
Epoch 1/100:   1%|          | 2/194 [00:04<05:41,  1.78s/it, loss=7.21]
Epoch 1/100:   1%|          | 2/194 [00:04<05:41,  1.78s/it, loss=5.15]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:35,  1.13s/it, loss=5.15]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:35,  1.13s/it, loss=5.15]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:35,  1.13s/it, loss=5.57]
Epoch 1/100:   2%|▏         | 4/194 [00:04<02:21,  1.35it/s, loss=5.57]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:21,  1.35it/s, loss=5.57]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:21,  1.35it/s, loss=5.44]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:52,  1.23s/it, loss=5.44]
Epoch 1/100:   8%|▊         | 15/194 [00:16<03:15,  1.09s/it, loss=4.63]
Epoch 1/100:   8%|▊         | 15/194 [00:16<03:15,  1.09s/it, loss=4.63]
Epoch 1/100:   8%|▊         | 15/194 [00:16<03:15,  1.09s/it, loss=5.12]
Epoch 1/100:   8%|▊         | 16/194 [00:16<02:23,  1.24it/s, loss=5.12]
Epoch 1/100:   8%|▊         | 16/194 [00:18<02:23,  1.24it/s, loss=5.12]
Epoch 1/100:   8%|▊         | 16/194 [00:18<02:23,  1.24it/s, loss=4.9] 
Epoch 1/100:   9%|▉         | 17/194 [00:18<03:20,  1.13s/it, loss=4.9]
Epoch 1/100:   9%|▉         | 17/194 [00:18<03:20,  1.13s/it, loss=4.9]
Epoch 1/100:   9%|▉         | 17/194 [00:18<03:20,  1.13s/it, loss=4.77]
Epoch 1/100:   9%|▉         | 18/194 [00:18<02:27,  1.19it/s, loss=4.77]
Epoch 1/100:   9%|▉         | 18/194 [00:20<02:27,  1.19it/s, loss=4.77]
Epoch 1/100:   9%|▉         | 18/194 [00:20<02:27,  1.19it/s, loss=4.34]
Epoch 1/100:  10%|▉         | 19/194 [00:20<03:14,  1.11s/it, loss=4.34]
Epoch 1/100:  10%|▉         | 19/194 [00:20<03:14,  1.11s/it, loss=4.34]
Epoch 1/100:  10%|▉         | 19/194 [00:20<03:14,  1.11s/it, loss=4.58]
Epoch 1/100:  10%|█         | 20/194 [00:20<02:23,  1.22it/s, loss=4.58]
Epoch 1/100:  10%|█         | 20/194 [00:22<02:23,  1.22it/s, loss=4.58]
Epoch 1/100:  10%|█         | 20/194 [00:22<02:23,  1.22it/s, loss=4.75]
Epoch 1/100:  11%|█         | 21/194 [00:22<03:11,  1.11s/it, loss=4.75]
Epoch 1/100:  11%|█         | 21/194 [00:22<03:11,  1.11s/it, loss=4.75]
Epoch 1/100:  11%|█         | 21/194 [00:22<03:11,  1.11s/it, loss=4.47]
Epoch 1/100:  11%|█▏        | 22/194 [00:22<02:20,  1.22it/s, loss=4.47]
Epoch 1/100:  11%|█▏        | 22/194 [00:24<02:20,  1.22it/s, loss=4.47]
Epoch 1/100:  11%|█▏        | 22/194 [00:24<02:20,  1.22it/s, loss=4.25]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<02:59,  1.05s/it, loss=4.25]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<02:59,  1.05s/it, loss=4.25]
Epoch 1/100:  12%|█▏        | 23/194 [00:24<02:59,  1.05s/it, loss=4.15]
Epoch 1/100:  12%|█▏        | 24/194 [00:24<02:12,  1.28it/s, loss=4.15]
Epoch 1/100:  12%|█▏        | 24/194 [00:25<02:12,  1.28it/s, loss=4.15]
Epoch 1/100:  12%|█▏        | 24/194 [00:25<02:12,  1.28it/s, loss=4.45]
Epoch 1/100:  13%|█▎        | 25/194 [00:25<02:55,  1.04s/it, loss=4.45]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<02:55,  1.04s/it, loss=4.45]
Epoch 1/100:  13%|█▎        | 25/194 [00:26<02:55,  1.04s/it, loss=4.4] 
Epoch 1/100:  13%|█▎        | 26/194 [00:26<02:09,  1.29it/s, loss=4.4]
Epoch 1/100:  13%|█▎        | 26/194 [00:28<02:09,  1.29it/s, loss=4.4]
Epoch 1/100:  13%|█▎        | 26/194 [00:28<02:09,  1.29it/s, loss=4.86]
Epoch 1/100:  14%|█▍        | 27/194 [00:28<03:15,  1.17s/it, loss=4.86]
Epoch 1/100:  14%|█▍        | 27/194 [00:28<03:15,  1.17s/it, loss=4.86]
Epoch 1/100:  14%|█▍        | 27/194 [00:28<03:15,  1.17s/it, loss=4.54]
Epoch 1/100:  14%|█▍        | 28/194 [00:28<02:23,  1.15it/s, loss=4.54]
Epoch 1/100:  14%|█▍        | 28/194 [00:30<02:23,  1.15it/s, loss=4.54]
Epoch 1/100:  14%|█▍        | 28/194 [00:30<02:23,  1.15it/s, loss=4.31]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<03:05,  1.13s/it, loss=4.31]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<03:05,  1.13s/it, loss=4.31]
Epoch 1/100:  15%|█▍        | 29/194 [00:30<03:05,  1.13s/it, loss=4.99]
Epoch 1/100:  15%|█▌        | 30/194 [00:30<02:17,  1.19it/s, loss=4.99]
Epoch 1/100:  15%|█▌        | 30/194 [00:31<02:17,  1.19it/s, loss=4.99]
Epoch 1/100:  15%|█▌        | 30/194 [00:31<02:17,  1.19it/s, loss=4.79]
Epoch 1/100:  16%|█▌        | 31/194 [00:31<02:49,  1.04s/it, loss=4.79]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:49,  1.04s/it, loss=4.79]
Epoch 1/100:  16%|█▌        | 31/194 [00:32<02:49,  1.04s/it, loss=4.98]
Epoch 1/100:  16%|█▋        | 32/194 [00:32<02:15,  1.19it/s, loss=4.98]
Epoch 1/100:  16%|█▋        | 32/194 [00:33<02:15,  1.19it/s, loss=4.98]
Epoch 1/100:  16%|█▋        | 32/194 [00:33<02:15,  1.19it/s, loss=4.25]
Epoch 1/100:  17%|█▋        | 33/194 [00:33<02:43,  1.01s/it, loss=4.25]
Epoch 1/100:  17%|█▋        | 33/194 [00:34<02:43,  1.01s/it, loss=4.25]
Epoch 1/100:  17%|█▋        | 33/194 [00:34<02:43,  1.01s/it, loss=4.9] 
Epoch 1/100:  18%|█▊        | 34/194 [00:34<02:40,  1.00s/it, loss=4.9]
Epoch 1/100:  18%|█▊        | 34/194 [00:35<02:40,  1.00s/it, loss=4.9]
Epoch 1/100:  18%|█▊        | 34/194 [00:35<02:40,  1.00s/it, loss=4.8]
Epoch 1/100:  18%|█▊        | 35/194 [00:35<02:37,  1.01it/s, loss=4.8]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<02:37,  1.01it/s, loss=4.8]
Epoch 1/100:  18%|█▊        | 35/194 [00:36<02:37,  1.01it/s, loss=4.83]
Epoch 1/100:  19%|█▊        | 36/194 [00:36<02:22,  1.11it/s, loss=4.83]
Epoch 1/100:  19%|█▊        | 36/194 [00:37<02:22,  1.11it/s, loss=4.83]
Epoch 1/100:  19%|█▊        | 36/194 [00:37<02:22,  1.11it/s, loss=4.86]
Epoch 1/100:  19%|█▉        | 37/194 [00:37<02:42,  1.03s/it, loss=4.86]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:42,  1.03s/it, loss=4.86]
Epoch 1/100:  19%|█▉        | 37/194 [00:38<02:42,  1.03s/it, loss=4.37]
Epoch 1/100:  20%|█▉        | 38/194 [00:38<02:17,  1.13it/s, loss=4.37]
Epoch 1/100:  20%|█▉        | 38/194 [00:39<02:17,  1.13it/s, loss=4.37]
Epoch 1/100:  20%|█▉        | 38/194 [00:39<02:17,  1.13it/s, loss=4.77]
Epoch 1/100:  20%|██        | 39/194 [00:39<02:46,  1.07s/it, loss=4.77]
Epoch 1/100:  20%|██        | 39/194 [00:40<02:46,  1.07s/it, loss=4.77]
Epoch 1/100:  20%|██        | 39/194 [00:40<02:46,  1.07s/it, loss=4.24]
Epoch 1/100:  21%|██        | 40/194 [00:40<02:16,  1.13it/s, loss=4.24]
Epoch 1/100:  21%|██        | 40/194 [00:41<02:16,  1.13it/s, loss=4.24]
Epoch 1/100:  21%|██        | 40/194 [00:41<02:16,  1.13it/s, loss=4.5] 
Epoch 1/100:  21%|██        | 41/194 [00:41<02:44,  1.07s/it, loss=4.5]
Epoch 1/100:  21%|██        | 41/194 [00:42<02:44,  1.07s/it, loss=4.5]
Epoch 1/100:  21%|██        | 41/194 [00:42<02:44,  1.07s/it, loss=4.81]
Epoch 1/100:  22%|██▏       | 42/194 [00:42<02:14,  1.13it/s, loss=4.81]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:14,  1.13it/s, loss=4.81]
Epoch 1/100:  22%|██▏       | 42/194 [00:43<02:14,  1.13it/s, loss=4.89]
Epoch 1/100:  22%|██▏       | 43/194 [00:43<02:53,  1.15s/it, loss=4.89]
Epoch 1/100:  22%|██▏       | 43/194 [00:43<02:53,  1.15s/it, loss=4.89]
Epoch 1/100:  22%|██▏       | 43/194 [00:43<02:53,  1.15s/it, loss=4.76]
Epoch 1/100:  23%|██▎       | 44/194 [00:43<02:09,  1.16it/s, loss=4.76]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:09,  1.16it/s, loss=4.76]
Epoch 1/100:  23%|██▎       | 44/194 [00:45<02:09,  1.16it/s, loss=4.7] 
Epoch 1/100:  23%|██▎       | 45/194 [00:45<02:53,  1.16s/it, loss=4.7]
Epoch 1/100:  23%|██▎       | 45/194 [00:46<02:53,  1.16s/it, loss=4.7]
Epoch 1/100:  23%|██▎       | 45/194 [00:46<02:53,  1.16s/it, loss=4.29]
Epoch 1/100:  24%|██▎       | 46/194 [00:46<02:07,  1.16it/s, loss=4.29]
Epoch 1/100:  24%|██▎       | 46/194 [00:47<02:07,  1.16it/s, loss=4.29]
Epoch 1/100:  24%|██▎       | 46/194 [00:47<02:07,  1.16it/s, loss=4.45]
Epoch 1/100:  24%|██▍       | 47/194 [00:47<02:47,  1.14s/it, loss=4.45]
Epoch 1/100:  24%|██▍       | 47/194 [00:47<02:47,  1.14s/it, loss=4.45]
Epoch 1/100:  24%|██▍       | 47/194 [00:47<02:47,  1.14s/it, loss=4.97]
Epoch 1/100:  25%|██▍       | 48/194 [00:47<02:03,  1.18it/s, loss=4.97]
Epoch 1/100:  25%|██▍       | 48/194 [00:49<02:03,  1.18it/s, loss=4.97]
Epoch 1/100:  25%|██▍       | 48/194 [00:49<02:03,  1.18it/s, loss=4.23]
Epoch 1/100:  25%|██▌       | 49/194 [00:49<02:32,  1.05s/it, loss=4.23]
Epoch 1/100:  25%|██▌       | 49/194 [00:49<02:32,  1.05s/it, loss=4.23]
Epoch 1/100:  25%|██▌       | 49/194 [00:49<02:32,  1.05s/it, loss=4.79]
Epoch 1/100:  26%|██▌       | 50/194 [00:49<01:56,  1.23it/s, loss=4.79]
Epoch 1/100:  26%|██▌       | 50/194 [00:51<01:56,  1.23it/s, loss=4.79]
Epoch 1/100:  26%|██▌       | 50/194 [00:51<01:56,  1.23it/s, loss=4.35]
Epoch 1/100:  26%|██▋       | 51/194 [00:51<02:23,  1.01s/it, loss=4.35]
Epoch 1/100:  26%|██▋       | 51/194 [00:51<02:23,  1.01s/it, loss=4.35]
Epoch 1/100:  26%|██▋       | 51/194 [00:51<02:23,  1.01s/it, loss=4.74]
Epoch 1/100:  27%|██▋       | 52/194 [00:51<01:57,  1.21it/s, loss=4.74]
Epoch 1/100:  27%|██▋       | 52/194 [00:53<01:57,  1.21it/s, loss=4.74]
Epoch 1/100:  27%|██▋       | 52/194 [00:53<01:57,  1.21it/s, loss=4.84]
Epoch 1/100:  27%|██▋       | 53/194 [00:53<02:27,  1.05s/it, loss=4.84]
Epoch 1/100:  27%|██▋       | 53/194 [00:53<02:27,  1.05s/it, loss=4.84]
Epoch 1/100:  27%|██▋       | 53/194 [00:53<02:27,  1.05s/it, loss=4.14]
Epoch 1/100:  28%|██▊       | 54/194 [00:53<02:15,  1.04it/s, loss=4.14]
Epoch 1/100:  28%|██▊       | 54/194 [00:54<02:15,  1.04it/s, loss=4.14]
Epoch 1/100:  28%|██▊       | 54/194 [00:54<02:15,  1.04it/s, loss=3.98]
Epoch 1/100:  28%|██▊       | 55/194 [00:54<02:17,  1.01it/s, loss=3.98]
Epoch 1/100:  28%|██▊       | 55/194 [00:55<02:17,  1.01it/s, loss=3.98]
Epoch 1/100:  28%|██▊       | 55/194 [00:55<02:17,  1.01it/s, loss=4.4] 
Epoch 1/100:  29%|██▉       | 56/194 [00:55<02:16,  1.01it/s, loss=4.4]
Epoch 1/100:  29%|██▉       | 56/194 [00:56<02:16,  1.01it/s, loss=4.4]
Epoch 1/100:  29%|██▉       | 56/194 [00:56<02:16,  1.01it/s, loss=4.75]
Epoch 1/100:  29%|██▉       | 57/194 [00:56<02:14,  1.02it/s, loss=4.75]
Epoch 1/100:  29%|██▉       | 57/194 [00:58<02:14,  1.02it/s, loss=4.75]
Epoch 1/100:  29%|██▉       | 57/194 [00:58<02:14,  1.02it/s, loss=4.65]
Epoch 1/100:  30%|██▉       | 58/194 [00:58<02:40,  1.18s/it, loss=4.65]
Epoch 1/100:  30%|██▉       | 58/194 [00:59<02:40,  1.18s/it, loss=4.65]
Epoch 1/100:  30%|██▉       | 58/194 [00:59<02:40,  1.18s/it, loss=4.11]
Epoch 1/100:  30%|███       | 59/194 [00:59<02:19,  1.03s/it, loss=4.11]
Epoch 1/100:  30%|███       | 59/194 [01:00<02:19,  1.03s/it, loss=4.11]
Epoch 1/100:  30%|███       | 59/194 [01:00<02:19,  1.03s/it, loss=4.35]
Epoch 1/100:  31%|███       | 60/194 [01:00<02:19,  1.04s/it, loss=4.35]
Epoch 1/100:  31%|███       | 60/194 [01:01<02:19,  1.04s/it, loss=4.35]
Epoch 1/100:  31%|███       | 60/194 [01:01<02:19,  1.04s/it, loss=4.72]
Epoch 1/100:  31%|███▏      | 61/194 [01:01<02:22,  1.07s/it, loss=4.72]
Epoch 1/100:  31%|███▏      | 61/194 [01:02<02:22,  1.07s/it, loss=4.72]
Epoch 1/100:  31%|███▏      | 61/194 [01:02<02:22,  1.07s/it, loss=4.36]
Epoch 1/100:  32%|███▏      | 62/194 [01:02<02:24,  1.10s/it, loss=4.36]
Epoch 1/100:  32%|███▏      | 62/194 [01:03<02:24,  1.10s/it, loss=4.36]
Epoch 1/100:  32%|███▏      | 62/194 [01:03<02:24,  1.10s/it, loss=4.68]
Epoch 1/100:  32%|███▏      | 63/194 [01:03<02:08,  1.02it/s, loss=4.68]
Epoch 1/100:  32%|███▏      | 63/194 [01:04<02:08,  1.02it/s, loss=4.68]
Epoch 1/100:  32%|███▏      | 63/194 [01:04<02:08,  1.02it/s, loss=4.49]
Epoch 1/100:  33%|███▎      | 64/194 [01:04<02:18,  1.06s/it, loss=4.49]
Epoch 1/100:  33%|███▎      | 64/194 [01:05<02:18,  1.06s/it, loss=4.49]
Epoch 1/100:  33%|███▎      | 64/194 [01:05<02:18,  1.06s/it, loss=4.32]
Epoch 1/100:  34%|███▎      | 65/194 [01:05<01:58,  1.09it/s, loss=4.32]
Epoch 1/100:  34%|███▎      | 65/194 [01:06<01:58,  1.09it/s, loss=4.32]
Epoch 1/100:  34%|███▎      | 65/194 [01:06<01:58,  1.09it/s, loss=3.91]
Epoch 1/100:  34%|███▍      | 66/194 [01:06<02:06,  1.01it/s, loss=3.91]
Epoch 1/100:  34%|███▍      | 66/194 [01:06<02:06,  1.01it/s, loss=3.91]
Epoch 1/100:  34%|███▍      | 66/194 [01:06<02:06,  1.01it/s, loss=3.94]
Epoch 1/100:  35%|███▍      | 67/194 [01:06<01:53,  1.12it/s, loss=3.94]
Epoch 1/100:  35%|███▍      | 67/194 [01:08<01:53,  1.12it/s, loss=3.94]
Epoch 1/100:  35%|███▍      | 67/194 [01:08<01:53,  1.12it/s, loss=4.16]
Epoch 1/100:  35%|███▌      | 68/194 [01:08<02:01,  1.04it/s, loss=4.16]
Epoch 1/100:  35%|███▌      | 68/194 [01:08<02:01,  1.04it/s, loss=4.16]
Epoch 1/100:  35%|███▌      | 68/194 [01:08<02:01,  1.04it/s, loss=4.66]
Epoch 1/100:  36%|███▌      | 69/194 [01:08<01:50,  1.13it/s, loss=4.66]
Epoch 1/100:  36%|███▌      | 69/194 [01:10<01:50,  1.13it/s, loss=4.66]
Epoch 1/100:  36%|███▌      | 69/194 [01:10<01:50,  1.13it/s, loss=3.91]
Epoch 1/100:  36%|███▌      | 70/194 [01:10<02:05,  1.01s/it, loss=3.91]
Epoch 1/100:  36%|███▌      | 70/194 [01:10<02:05,  1.01s/it, loss=3.91]
Epoch 1/100:  36%|███▌      | 70/194 [01:10<02:05,  1.01s/it, loss=4.15]
Epoch 1/100:  37%|███▋      | 71/194 [01:10<01:55,  1.06it/s, loss=4.15]
Epoch 1/100:  37%|███▋      | 71/194 [01:12<01:55,  1.06it/s, loss=4.15]
Epoch 1/100:  37%|███▋      | 71/194 [01:12<01:55,  1.06it/s, loss=4.52]
Epoch 1/100:  37%|███▋      | 72/194 [01:12<02:01,  1.00it/s, loss=4.52]
Epoch 1/100:  37%|███▋      | 72/194 [01:12<02:01,  1.00it/s, loss=4.52]
Epoch 1/100:  37%|███▋      | 72/194 [01:12<02:01,  1.00it/s, loss=4.61]
Epoch 1/100:  38%|███▊      | 73/194 [01:12<01:48,  1.11it/s, loss=4.61]
Epoch 1/100:  38%|███▊      | 73/194 [01:13<01:48,  1.11it/s, loss=4.61]
Epoch 1/100:  38%|███▊      | 73/194 [01:13<01:48,  1.11it/s, loss=3.91]
Epoch 1/100:  38%|███▊      | 74/194 [01:13<01:57,  1.02it/s, loss=3.91]
Epoch 1/100:  38%|███▊      | 74/194 [01:14<01:57,  1.02it/s, loss=3.91]
Epoch 1/100:  38%|███▊      | 74/194 [01:14<01:57,  1.02it/s, loss=4.17]
Epoch 1/100:  39%|███▊      | 75/194 [01:14<01:44,  1.14it/s, loss=4.17]
Epoch 1/100:  39%|███▊      | 75/194 [01:17<01:44,  1.14it/s, loss=4.17]
Epoch 1/100:  39%|███▊      | 75/194 [01:17<01:44,  1.14it/s, loss=4.57]
Epoch 1/100:  39%|███▉      | 76/194 [01:17<02:41,  1.37s/it, loss=4.57]
Epoch 1/100:  39%|███▉      | 76/194 [01:17<02:41,  1.37s/it, loss=4.57]
Epoch 1/100:  39%|███▉      | 76/194 [01:17<02:41,  1.37s/it, loss=4.57]
Epoch 1/100:  40%|███▉      | 77/194 [01:17<01:57,  1.01s/it, loss=4.57]
Epoch 1/100:  40%|███▉      | 77/194 [01:19<01:57,  1.01s/it, loss=4.57]
Epoch 1/100:  40%|███▉      | 77/194 [01:19<01:57,  1.01s/it, loss=4.57]
Epoch 1/100:  40%|████      | 78/194 [01:19<02:24,  1.25s/it, loss=4.57]
Epoch 1/100:  40%|████      | 78/194 [01:19<02:24,  1.25s/it, loss=4.57]
Epoch 1/100:  40%|████      | 78/194 [01:19<02:24,  1.25s/it, loss=4.64]
Epoch 1/100:  41%|████      | 79/194 [01:19<01:45,  1.09it/s, loss=4.64]
Epoch 1/100:  41%|████      | 79/194 [01:20<01:45,  1.09it/s, loss=4.64]
Epoch 1/100:  41%|████      | 79/194 [01:20<01:45,  1.09it/s, loss=4.56]
Epoch 1/100:  41%|████      | 80/194 [01:20<02:12,  1.16s/it, loss=4.56]
Epoch 1/100:  41%|████      | 80/194 [01:21<02:12,  1.16s/it, loss=4.56]
Epoch 1/100:  41%|████      | 80/194 [01:21<02:12,  1.16s/it, loss=4.76]
Epoch 1/100:  42%|████▏     | 81/194 [01:21<01:37,  1.16it/s, loss=4.76]
Epoch 1/100:  42%|████▏     | 81/194 [01:22<01:37,  1.16it/s, loss=4.76]
Epoch 1/100:  42%|████▏     | 81/194 [01:22<01:37,  1.16it/s, loss=4.53]
Epoch 1/100:  42%|████▏     | 82/194 [01:22<02:03,  1.11s/it, loss=4.53]
Epoch 1/100:  42%|████▏     | 82/194 [01:22<02:03,  1.11s/it, loss=4.53]
Epoch 1/100:  42%|████▏     | 82/194 [01:22<02:03,  1.11s/it, loss=4.29]
Epoch 1/100:  43%|████▎     | 83/194 [01:22<01:31,  1.21it/s, loss=4.29]
Epoch 1/100:  43%|████▎     | 83/194 [01:25<01:31,  1.21it/s, loss=4.29]
Epoch 1/100:  43%|████▎     | 83/194 [01:25<01:31,  1.21it/s, loss=4.37]
Epoch 1/100:  43%|████▎     | 84/194 [01:25<02:18,  1.26s/it, loss=4.37]
Epoch 1/100:  43%|████▎     | 84/194 [01:25<02:18,  1.26s/it, loss=4.37]
