wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230101_122445-3v5k2o6a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run NoSoftmax-No Teacher-resnet18-100 epochs-01/01-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3v5k2o6a
{'dataset': 'imagewoof', 'model': 'resnet18', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.0001, 'seed': 1, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': False, 'no_pre_trained_teacher': True}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=2.4]
Epoch 1/100:   1%|          | 1/194 [00:02<08:38,  2.69s/it, loss=2.4]
Epoch 1/100:   1%|          | 1/194 [00:02<08:38,  2.69s/it, loss=2.4]
Epoch 1/100:   1%|          | 1/194 [00:02<08:38,  2.69s/it, loss=2.35]
Epoch 1/100:   1%|          | 2/194 [00:02<03:45,  1.17s/it, loss=2.35]
Epoch 1/100:   1%|          | 2/194 [00:03<03:45,  1.17s/it, loss=2.35]
Epoch 1/100:   1%|          | 2/194 [00:03<03:45,  1.17s/it, loss=2.3] 
Epoch 1/100:   4%|▍         | 8/194 [00:10<02:23,  1.29it/s, loss=2.32]
Epoch 1/100:   5%|▍         | 9/194 [00:10<03:31,  1.14s/it, loss=2.32]
Epoch 1/100:   5%|▍         | 9/194 [00:10<03:31,  1.14s/it, loss=2.32]
Epoch 1/100:   5%|▍         | 9/194 [00:10<03:31,  1.14s/it, loss=2.34]
Epoch 1/100:   5%|▌         | 10/194 [00:10<02:31,  1.21it/s, loss=2.34]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:31,  1.21it/s, loss=2.34]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:31,  1.21it/s, loss=2.37]
Epoch 1/100:   6%|▌         | 11/194 [00:11<03:21,  1.10s/it, loss=2.37]
Epoch 1/100:   6%|▌         | 11/194 [00:11<03:21,  1.10s/it, loss=2.37]
Epoch 1/100:   6%|▌         | 11/194 [00:11<03:21,  1.10s/it, loss=2.37]
Epoch 1/100:   6%|▌         | 12/194 [00:11<02:25,  1.26it/s, loss=2.37]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:25,  1.26it/s, loss=2.37]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:25,  1.26it/s, loss=2.28]
Epoch 1/100:   7%|▋         | 13/194 [00:13<03:05,  1.02s/it, loss=2.28]
Epoch 1/100:   7%|▋         | 13/194 [00:13<03:05,  1.02s/it, loss=2.28]
Epoch 1/100:   7%|▋         | 13/194 [00:13<03:05,  1.02s/it, loss=2.29]
Epoch 1/100:   7%|▋         | 14/194 [00:13<02:16,  1.32it/s, loss=2.29]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:16,  1.32it/s, loss=2.29]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:16,  1.32it/s, loss=2.32]
Epoch 1/100:   8%|▊         | 15/194 [00:15<03:06,  1.04s/it, loss=2.32]
Epoch 1/100:   8%|▊         | 15/194 [00:15<03:06,  1.04s/it, loss=2.32]
Epoch 1/100:   8%|▊         | 15/194 [00:15<03:06,  1.04s/it, loss=2.29]
Epoch 1/100:   8%|▊         | 16/194 [00:15<02:15,  1.32it/s, loss=2.29]
Epoch 1/100:   8%|▊         | 16/194 [00:16<02:15,  1.32it/s, loss=2.29]
Epoch 1/100:   8%|▊         | 16/194 [00:16<02:15,  1.32it/s, loss=2.32]
Epoch 1/100:   9%|▉         | 17/194 [00:16<02:52,  1.03it/s, loss=2.32]
Epoch 1/100:   9%|▉         | 17/194 [00:17<02:52,  1.03it/s, loss=2.32]
Epoch 1/100:   9%|▉         | 17/194 [00:17<02:52,  1.03it/s, loss=2.24]
Epoch 1/100:   9%|▉         | 18/194 [00:17<02:05,  1.40it/s, loss=2.24]
Epoch 1/100:   9%|▉         | 18/194 [00:18<02:05,  1.40it/s, loss=2.24]
Epoch 1/100:   9%|▉         | 18/194 [00:18<02:05,  1.40it/s, loss=2.3] 
Epoch 1/100:  10%|▉         | 19/194 [00:18<02:50,  1.02it/s, loss=2.3]
Epoch 1/100:  10%|▉         | 19/194 [00:18<02:50,  1.02it/s, loss=2.3]
Epoch 1/100:  10%|▉         | 19/194 [00:18<02:50,  1.02it/s, loss=2.3]
Epoch 1/100:  10%|█         | 20/194 [00:18<02:04,  1.40it/s, loss=2.3]
Epoch 1/100:  10%|█         | 20/194 [00:20<02:04,  1.40it/s, loss=2.3]
Epoch 1/100:  10%|█         | 20/194 [00:20<02:04,  1.40it/s, loss=2.28]
Epoch 1/100:  11%|█         | 21/194 [00:20<02:46,  1.04it/s, loss=2.28]
Epoch 1/100:  11%|█         | 21/194 [00:20<02:46,  1.04it/s, loss=2.28]
Epoch 1/100:  11%|█         | 21/194 [00:20<02:46,  1.04it/s, loss=2.31]
Epoch 1/100:  11%|█▏        | 22/194 [00:20<02:01,  1.41it/s, loss=2.31]
Epoch 1/100:  11%|█▏        | 22/194 [00:22<02:01,  1.41it/s, loss=2.31]
Epoch 1/100:  11%|█▏        | 22/194 [00:22<02:01,  1.41it/s, loss=2.3] 
Epoch 1/100:  12%|█▏        | 23/194 [00:22<02:49,  1.01it/s, loss=2.3]
Epoch 1/100:  12%|█▏        | 23/194 [00:22<02:49,  1.01it/s, loss=2.3]
Epoch 1/100:  12%|█▏        | 23/194 [00:22<02:49,  1.01it/s, loss=2.33]
Epoch 1/100:  12%|█▏        | 24/194 [00:22<02:03,  1.38it/s, loss=2.33]
Epoch 1/100:  12%|█▏        | 24/194 [00:23<02:03,  1.38it/s, loss=2.33]
Epoch 1/100:  12%|█▏        | 24/194 [00:23<02:03,  1.38it/s, loss=2.27]
Epoch 1/100:  13%|█▎        | 25/194 [00:23<02:51,  1.02s/it, loss=2.27]
Epoch 1/100:  13%|█▎        | 25/194 [00:23<02:51,  1.02s/it, loss=2.27]
Epoch 1/100:  13%|█▎        | 25/194 [00:23<02:51,  1.02s/it, loss=2.34]
Epoch 1/100:  13%|█▎        | 26/194 [00:23<02:05,  1.34it/s, loss=2.34]
Epoch 1/100:  13%|█▎        | 26/194 [00:25<02:05,  1.34it/s, loss=2.34]
Epoch 1/100:  13%|█▎        | 26/194 [00:25<02:05,  1.34it/s, loss=2.32]
Epoch 1/100:  14%|█▍        | 27/194 [00:25<02:49,  1.02s/it, loss=2.32]
Epoch 1/100:  14%|█▍        | 27/194 [00:25<02:49,  1.02s/it, loss=2.32]
Epoch 1/100:  14%|█▍        | 27/194 [00:25<02:49,  1.02s/it, loss=2.25]
Epoch 1/100:  14%|█▍        | 28/194 [00:25<02:03,  1.35it/s, loss=2.25]
Epoch 1/100:  14%|█▍        | 28/194 [00:27<02:03,  1.35it/s, loss=2.25]
Epoch 1/100:  14%|█▍        | 28/194 [00:27<02:03,  1.35it/s, loss=2.26]
Epoch 1/100:  15%|█▍        | 29/194 [00:27<02:49,  1.02s/it, loss=2.26]
Epoch 1/100:  15%|█▍        | 29/194 [00:27<02:49,  1.02s/it, loss=2.26]
Epoch 1/100:  15%|█▍        | 29/194 [00:27<02:49,  1.02s/it, loss=2.22]
Epoch 1/100:  15%|█▌        | 30/194 [00:27<02:02,  1.33it/s, loss=2.22]
Epoch 1/100:  15%|█▌        | 30/194 [00:29<02:02,  1.33it/s, loss=2.22]
Epoch 1/100:  15%|█▌        | 30/194 [00:29<02:02,  1.33it/s, loss=2.17]
Epoch 1/100:  16%|█▌        | 31/194 [00:29<02:58,  1.10s/it, loss=2.17]
Epoch 1/100:  16%|█▌        | 31/194 [00:29<02:58,  1.10s/it, loss=2.17]
Epoch 1/100:  16%|█▌        | 31/194 [00:29<02:58,  1.10s/it, loss=2.2] 
Epoch 1/100:  16%|█▋        | 32/194 [00:29<02:10,  1.25it/s, loss=2.2]
Epoch 1/100:  16%|█▋        | 32/194 [00:31<02:10,  1.25it/s, loss=2.2]
Epoch 1/100:  16%|█▋        | 32/194 [00:31<02:10,  1.25it/s, loss=2.18]
Epoch 1/100:  17%|█▋        | 33/194 [00:31<02:49,  1.05s/it, loss=2.18]
Epoch 1/100:  17%|█▋        | 33/194 [00:31<02:49,  1.05s/it, loss=2.18]
Epoch 1/100:  17%|█▋        | 33/194 [00:31<02:49,  1.05s/it, loss=2.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:31<02:02,  1.30it/s, loss=2.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:32<02:02,  1.30it/s, loss=2.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:32<02:02,  1.30it/s, loss=2.24]
Epoch 1/100:  18%|█▊        | 35/194 [00:32<02:37,  1.01it/s, loss=2.24]
Epoch 1/100:  18%|█▊        | 35/194 [00:32<02:37,  1.01it/s, loss=2.24]
Epoch 1/100:  18%|█▊        | 35/194 [00:32<02:37,  1.01it/s, loss=2.19]
Epoch 1/100:  19%|█▊        | 36/194 [00:32<01:54,  1.38it/s, loss=2.19]
Epoch 1/100:  19%|█▊        | 36/194 [00:34<01:54,  1.38it/s, loss=2.19]
Epoch 1/100:  19%|█▊        | 36/194 [00:34<01:54,  1.38it/s, loss=2.2] 
Epoch 1/100:  19%|█▉        | 37/194 [00:34<02:40,  1.03s/it, loss=2.2]
Epoch 1/100:  19%|█▉        | 37/194 [00:34<02:40,  1.03s/it, loss=2.2]
Epoch 1/100:  19%|█▉        | 37/194 [00:34<02:40,  1.03s/it, loss=2.15]
Epoch 1/100:  20%|█▉        | 38/194 [00:34<01:56,  1.33it/s, loss=2.15]
Epoch 1/100:  20%|█▉        | 38/194 [00:36<01:56,  1.33it/s, loss=2.15]
Epoch 1/100:  20%|█▉        | 38/194 [00:36<01:56,  1.33it/s, loss=2.15]
Epoch 1/100:  20%|██        | 39/194 [00:36<02:38,  1.02s/it, loss=2.15]
Epoch 1/100:  20%|██        | 39/194 [00:36<02:38,  1.02s/it, loss=2.15]
Epoch 1/100:  20%|██        | 39/194 [00:36<02:38,  1.02s/it, loss=2.11]
Epoch 1/100:  21%|██        | 40/194 [00:36<01:55,  1.33it/s, loss=2.11]
Epoch 1/100:  21%|██        | 40/194 [00:38<01:55,  1.33it/s, loss=2.11]
Epoch 1/100:  21%|██        | 40/194 [00:38<01:55,  1.33it/s, loss=2.12]
Epoch 1/100:  21%|██        | 41/194 [00:38<02:39,  1.04s/it, loss=2.12]
Epoch 1/100:  21%|██        | 41/194 [00:38<02:39,  1.04s/it, loss=2.12]
Epoch 1/100:  21%|██        | 41/194 [00:38<02:39,  1.04s/it, loss=2.19]
Epoch 1/100:  22%|██▏       | 42/194 [00:38<01:55,  1.32it/s, loss=2.19]
Epoch 1/100:  22%|██▏       | 42/194 [00:39<01:55,  1.32it/s, loss=2.19]
Epoch 1/100:  22%|██▏       | 42/194 [00:39<01:55,  1.32it/s, loss=2.15]
Epoch 1/100:  22%|██▏       | 43/194 [00:39<02:31,  1.00s/it, loss=2.15]
Epoch 1/100:  22%|██▏       | 43/194 [00:39<02:31,  1.00s/it, loss=2.15]
Epoch 1/100:  22%|██▏       | 43/194 [00:40<02:31,  1.00s/it, loss=2.13]
Epoch 1/100:  23%|██▎       | 44/194 [00:40<01:50,  1.36it/s, loss=2.13]
Epoch 1/100:  23%|██▎       | 44/194 [00:41<01:50,  1.36it/s, loss=2.13]
Epoch 1/100:  23%|██▎       | 44/194 [00:41<01:50,  1.36it/s, loss=2.33]
Epoch 1/100:  23%|██▎       | 45/194 [00:41<02:28,  1.00it/s, loss=2.33]
Epoch 1/100:  23%|██▎       | 45/194 [00:41<02:28,  1.00it/s, loss=2.33]
Epoch 1/100:  23%|██▎       | 45/194 [00:41<02:28,  1.00it/s, loss=2.2] 
Epoch 1/100:  24%|██▎       | 46/194 [00:41<01:47,  1.37it/s, loss=2.2]
Epoch 1/100:  24%|██▎       | 46/194 [00:43<01:47,  1.37it/s, loss=2.2]
Epoch 1/100:  24%|██▎       | 46/194 [00:43<01:47,  1.37it/s, loss=2.09]
Epoch 1/100:  24%|██▍       | 47/194 [00:43<02:24,  1.02it/s, loss=2.09]
Epoch 1/100:  24%|██▍       | 47/194 [00:43<02:24,  1.02it/s, loss=2.09]
Epoch 1/100:  24%|██▍       | 47/194 [00:43<02:24,  1.02it/s, loss=2.24]
Epoch 1/100:  25%|██▍       | 48/194 [00:43<01:45,  1.38it/s, loss=2.24]
Epoch 1/100:  25%|██▍       | 48/194 [00:44<01:45,  1.38it/s, loss=2.24]
Epoch 1/100:  25%|██▍       | 48/194 [00:44<01:45,  1.38it/s, loss=2.28]
Epoch 1/100:  25%|██▌       | 49/194 [00:44<02:21,  1.02it/s, loss=2.28]
Epoch 1/100:  25%|██▌       | 49/194 [00:45<02:21,  1.02it/s, loss=2.28]
Epoch 1/100:  25%|██▌       | 49/194 [00:45<02:21,  1.02it/s, loss=2.06]
Epoch 1/100:  26%|██▌       | 50/194 [00:45<01:42,  1.40it/s, loss=2.06]
Epoch 1/100:  26%|██▌       | 50/194 [00:46<01:42,  1.40it/s, loss=2.06]
Epoch 1/100:  26%|██▌       | 50/194 [00:46<01:42,  1.40it/s, loss=2.13]
Epoch 1/100:  26%|██▋       | 51/194 [00:46<02:24,  1.01s/it, loss=2.13]
Epoch 1/100:  26%|██▋       | 51/194 [00:46<02:24,  1.01s/it, loss=2.13]
Epoch 1/100:  26%|██▋       | 51/194 [00:46<02:24,  1.01s/it, loss=2.22]
Epoch 1/100:  27%|██▋       | 52/194 [00:46<01:45,  1.35it/s, loss=2.22]
Epoch 1/100:  27%|██▋       | 52/194 [00:48<01:45,  1.35it/s, loss=2.22]
Epoch 1/100:  27%|██▋       | 52/194 [00:48<01:45,  1.35it/s, loss=2.1] 
Epoch 1/100:  27%|██▋       | 53/194 [00:48<02:20,  1.01it/s, loss=2.1]
Epoch 1/100:  27%|██▋       | 53/194 [00:48<02:20,  1.01it/s, loss=2.1]
Epoch 1/100:  27%|██▋       | 53/194 [00:48<02:20,  1.01it/s, loss=2.12]
Epoch 1/100:  28%|██▊       | 54/194 [00:48<01:41,  1.38it/s, loss=2.12]
Epoch 1/100:  28%|██▊       | 54/194 [00:50<01:41,  1.38it/s, loss=2.12]
Epoch 1/100:  28%|██▊       | 54/194 [00:50<01:41,  1.38it/s, loss=2.02]
Epoch 1/100:  28%|██▊       | 55/194 [00:50<02:28,  1.07s/it, loss=2.02]
Epoch 1/100:  28%|██▊       | 55/194 [00:50<02:28,  1.07s/it, loss=2.02]
Epoch 1/100:  28%|██▊       | 55/194 [00:50<02:28,  1.07s/it, loss=2.12]
Epoch 1/100:  29%|██▉       | 56/194 [00:50<01:47,  1.28it/s, loss=2.12]
Epoch 1/100:  29%|██▉       | 56/194 [00:52<01:47,  1.28it/s, loss=2.12]
Epoch 1/100:  29%|██▉       | 56/194 [00:52<01:47,  1.28it/s, loss=2.09]
Epoch 1/100:  29%|██▉       | 57/194 [00:52<02:25,  1.06s/it, loss=2.09]
Epoch 1/100:  29%|██▉       | 57/194 [00:52<02:25,  1.06s/it, loss=2.09]
Epoch 1/100:  29%|██▉       | 57/194 [00:52<02:25,  1.06s/it, loss=2.21]
Epoch 1/100:  30%|██▉       | 58/194 [00:52<01:45,  1.29it/s, loss=2.21]
Epoch 1/100:  30%|██▉       | 58/194 [00:53<01:45,  1.29it/s, loss=2.21]
Epoch 1/100:  30%|██▉       | 58/194 [00:54<01:45,  1.29it/s, loss=2.23]
Epoch 1/100:  30%|███       | 59/194 [00:54<02:18,  1.03s/it, loss=2.23]
Epoch 1/100:  30%|███       | 59/194 [00:54<02:18,  1.03s/it, loss=2.23]
Epoch 1/100:  30%|███       | 59/194 [00:54<02:18,  1.03s/it, loss=2.07]
Epoch 1/100:  31%|███       | 60/194 [00:54<01:40,  1.33it/s, loss=2.07]
Epoch 1/100:  31%|███       | 60/194 [00:55<01:40,  1.33it/s, loss=2.07]
Epoch 1/100:  31%|███       | 60/194 [00:55<01:40,  1.33it/s, loss=1.97]
Epoch 1/100:  31%|███▏      | 61/194 [00:55<02:17,  1.03s/it, loss=1.97]
Epoch 1/100:  31%|███▏      | 61/194 [00:55<02:17,  1.03s/it, loss=1.97]
Epoch 1/100:  31%|███▏      | 61/194 [00:55<02:17,  1.03s/it, loss=2.23]
Epoch 1/100:  32%|███▏      | 62/194 [00:55<01:39,  1.32it/s, loss=2.23]
Epoch 1/100:  32%|███▏      | 62/194 [00:57<01:39,  1.32it/s, loss=2.23]
Epoch 1/100:  32%|███▏      | 62/194 [00:57<01:39,  1.32it/s, loss=2.02]
Epoch 1/100:  32%|███▏      | 63/194 [00:57<02:23,  1.09s/it, loss=2.02]
Epoch 1/100:  32%|███▏      | 63/194 [00:57<02:23,  1.09s/it, loss=2.02]
Epoch 1/100:  32%|███▏      | 63/194 [00:57<02:23,  1.09s/it, loss=2.14]
Epoch 1/100:  33%|███▎      | 64/194 [00:57<01:44,  1.24it/s, loss=2.14]
Epoch 1/100:  33%|███▎      | 64/194 [00:59<01:44,  1.24it/s, loss=2.14]
Epoch 1/100:  33%|███▎      | 64/194 [00:59<01:44,  1.24it/s, loss=2.09]
Epoch 1/100:  34%|███▎      | 65/194 [00:59<02:10,  1.01s/it, loss=2.09]
Epoch 1/100:  34%|███▎      | 65/194 [00:59<02:10,  1.01s/it, loss=2.09]
Epoch 1/100:  34%|███▎      | 65/194 [00:59<02:10,  1.01s/it, loss=2.19]
Epoch 1/100:  34%|███▍      | 66/194 [00:59<01:35,  1.34it/s, loss=2.19]
Epoch 1/100:  34%|███▍      | 66/194 [01:01<01:35,  1.34it/s, loss=2.19]
Epoch 1/100:  34%|███▍      | 66/194 [01:01<01:35,  1.34it/s, loss=2.04]
Epoch 1/100:  35%|███▍      | 67/194 [01:01<02:06,  1.00it/s, loss=2.04]
Epoch 1/100:  35%|███▍      | 67/194 [01:01<02:06,  1.00it/s, loss=2.04]
Epoch 1/100:  35%|███▍      | 67/194 [01:01<02:06,  1.00it/s, loss=2.13]
Epoch 1/100:  35%|███▌      | 68/194 [01:01<01:31,  1.37it/s, loss=2.13]
Epoch 1/100:  35%|███▌      | 68/194 [01:02<01:31,  1.37it/s, loss=2.13]
Epoch 1/100:  35%|███▌      | 68/194 [01:02<01:31,  1.37it/s, loss=2.17]
Epoch 1/100:  36%|███▌      | 69/194 [01:02<02:03,  1.01it/s, loss=2.17]
Epoch 1/100:  36%|███▌      | 69/194 [01:02<02:03,  1.01it/s, loss=2.17]
Epoch 1/100:  36%|███▌      | 69/194 [01:02<02:03,  1.01it/s, loss=2.24]
Epoch 1/100:  36%|███▌      | 70/194 [01:02<01:29,  1.38it/s, loss=2.24]
Epoch 1/100:  36%|███▌      | 70/194 [01:05<01:29,  1.38it/s, loss=2.24]
Epoch 1/100:  36%|███▌      | 70/194 [01:05<01:29,  1.38it/s, loss=2.07]
Epoch 1/100:  37%|███▋      | 71/194 [01:05<02:22,  1.16s/it, loss=2.07]
Epoch 1/100:  37%|███▋      | 71/194 [01:05<02:22,  1.16s/it, loss=2.07]
Epoch 1/100:  37%|███▋      | 71/194 [01:05<02:22,  1.16s/it, loss=2.14]
Epoch 1/100:  37%|███▋      | 72/194 [01:05<01:42,  1.19it/s, loss=2.14]
Epoch 1/100:  37%|███▋      | 72/194 [01:06<01:42,  1.19it/s, loss=2.14]
Epoch 1/100:  37%|███▋      | 72/194 [01:06<01:42,  1.19it/s, loss=2.08]
Epoch 1/100:  38%|███▊      | 73/194 [01:06<02:01,  1.00s/it, loss=2.08]
Epoch 1/100:  38%|███▊      | 73/194 [01:06<02:01,  1.00s/it, loss=2.08]
Epoch 1/100:  38%|███▊      | 73/194 [01:06<02:01,  1.00s/it, loss=2.14]
Epoch 1/100:  38%|███▊      | 74/194 [01:06<01:28,  1.36it/s, loss=2.14]
Epoch 1/100:  38%|███▊      | 74/194 [01:08<01:28,  1.36it/s, loss=2.14]
Epoch 1/100:  38%|███▊      | 74/194 [01:08<01:28,  1.36it/s, loss=2.1] 
Epoch 1/100:  39%|███▊      | 75/194 [01:08<02:00,  1.01s/it, loss=2.1]
Epoch 1/100:  39%|███▊      | 75/194 [01:08<02:00,  1.01s/it, loss=2.1]
Epoch 1/100:  39%|███▊      | 75/194 [01:08<02:00,  1.01s/it, loss=2.12]
Epoch 1/100:  39%|███▉      | 76/194 [01:08<01:27,  1.35it/s, loss=2.12]
Epoch 1/100:  39%|███▉      | 76/194 [01:09<01:27,  1.35it/s, loss=2.12]
Epoch 1/100:  39%|███▉      | 76/194 [01:10<01:27,  1.35it/s, loss=2.11]
Epoch 1/100:  40%|███▉      | 77/194 [01:10<01:55,  1.01it/s, loss=2.11]
Epoch 1/100:  40%|███▉      | 77/194 [01:10<01:55,  1.01it/s, loss=2.11]
Epoch 1/100:  40%|███▉      | 77/194 [01:10<01:55,  1.01it/s, loss=2.17]
Epoch 1/100:  40%|████      | 78/194 [01:10<01:23,  1.39it/s, loss=2.17]
Epoch 1/100:  40%|████      | 78/194 [01:11<01:23,  1.39it/s, loss=2.17]
Epoch 1/100:  40%|████      | 78/194 [01:11<01:23,  1.39it/s, loss=2.15]
Epoch 1/100:  41%|████      | 79/194 [01:11<02:00,  1.05s/it, loss=2.15]
Epoch 1/100:  41%|████      | 79/194 [01:12<02:00,  1.05s/it, loss=2.15]
Epoch 1/100:  41%|████      | 79/194 [01:12<02:00,  1.05s/it, loss=2.07]
Epoch 1/100:  41%|████      | 80/194 [01:12<01:28,  1.29it/s, loss=2.07]
Epoch 1/100:  41%|████      | 80/194 [01:13<01:28,  1.29it/s, loss=2.07]
Epoch 1/100:  41%|████      | 80/194 [01:13<01:28,  1.29it/s, loss=2.02]
Epoch 1/100:  42%|████▏     | 81/194 [01:13<01:57,  1.04s/it, loss=2.02]
Epoch 1/100:  42%|████▏     | 81/194 [01:13<01:57,  1.04s/it, loss=2.02]
Epoch 1/100:  42%|████▏     | 81/194 [01:13<01:57,  1.04s/it, loss=2.03]
Epoch 1/100:  42%|████▏     | 82/194 [01:13<01:24,  1.32it/s, loss=2.03]
Epoch 1/100:  42%|████▏     | 82/194 [01:15<01:24,  1.32it/s, loss=2.03]
Epoch 1/100:  42%|████▏     | 82/194 [01:15<01:24,  1.32it/s, loss=2.18]
Epoch 1/100:  43%|████▎     | 83/194 [01:15<02:07,  1.15s/it, loss=2.18]
Epoch 1/100:  43%|████▎     | 83/194 [01:15<02:07,  1.15s/it, loss=2.18]
Epoch 1/100:  43%|████▎     | 83/194 [01:16<02:07,  1.15s/it, loss=2.09]
Epoch 1/100:  43%|████▎     | 84/194 [01:16<01:32,  1.19it/s, loss=2.09]
Epoch 1/100:  43%|████▎     | 84/194 [01:17<01:32,  1.19it/s, loss=2.09]
Epoch 1/100:  43%|████▎     | 84/194 [01:17<01:32,  1.19it/s, loss=2.07]
Epoch 1/100:  44%|████▍     | 85/194 [01:17<01:52,  1.04s/it, loss=2.07]
Epoch 1/100:  44%|████▍     | 85/194 [01:17<01:52,  1.04s/it, loss=2.07]
Epoch 1/100:  44%|████▍     | 85/194 [01:17<01:52,  1.04s/it, loss=2.08]
Epoch 1/100:  44%|████▍     | 86/194 [01:17<01:21,  1.32it/s, loss=2.08]
Epoch 1/100:  44%|████▍     | 86/194 [01:19<01:21,  1.32it/s, loss=2.08]
Epoch 1/100:  44%|████▍     | 86/194 [01:19<01:21,  1.32it/s, loss=2.25]
Epoch 1/100:  45%|████▍     | 87/194 [01:19<01:47,  1.00s/it, loss=2.25]
Epoch 1/100:  45%|████▍     | 87/194 [01:19<01:47,  1.00s/it, loss=2.25]
Epoch 1/100:  45%|████▍     | 87/194 [01:19<01:47,  1.00s/it, loss=2.15]
Epoch 1/100:  45%|████▌     | 88/194 [01:19<01:17,  1.36it/s, loss=2.15]
Epoch 1/100:  45%|████▌     | 88/194 [01:20<01:17,  1.36it/s, loss=2.15]
Epoch 1/100:  45%|████▌     | 88/194 [01:20<01:17,  1.36it/s, loss=2.21]
Epoch 1/100:  46%|████▌     | 89/194 [01:20<01:41,  1.04it/s, loss=2.21]
Epoch 1/100:  46%|████▌     | 89/194 [01:20<01:41,  1.04it/s, loss=2.21]
