srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_133633-vq1fp554
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet26-100 epochs-14/08-13:36
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/vq1fp554

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.38]
Epoch 1/100:   1%|          | 1/194 [00:04<15:16,  4.75s/it, loss=1.38]
Epoch 1/100:   1%|          | 1/194 [00:04<15:16,  4.75s/it, loss=1.38]
Epoch 1/100:   1%|          | 1/194 [00:04<15:16,  4.75s/it, loss=1.39]
Epoch 1/100:   1%|          | 2/194 [00:04<06:41,  2.09s/it, loss=1.39]
Epoch 1/100:   1%|          | 2/194 [00:05<06:41,  2.09s/it, loss=1.39]
Epoch 1/100:   1%|          | 2/194 [00:05<06:41,  2.09s/it, loss=1.28]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:48,  1.51s/it, loss=1.28]
Epoch 1/100:  16%|█▋        | 32/194 [00:39<02:44,  1.01s/it, loss=1.42]
Epoch 1/100:  16%|█▋        | 32/194 [00:41<02:44,  1.01s/it, loss=1.42]
Epoch 1/100:  16%|█▋        | 32/194 [00:41<02:44,  1.01s/it, loss=1.34]
Epoch 1/100:  17%|█▋        | 33/194 [00:41<03:46,  1.40s/it, loss=1.34]
Epoch 1/100:  17%|█▋        | 33/194 [00:42<03:46,  1.40s/it, loss=1.34]
Epoch 1/100:  17%|█▋        | 33/194 [00:42<03:46,  1.40s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:42<02:46,  1.04s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:43<02:46,  1.04s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 34/194 [00:43<02:46,  1.04s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 35/194 [00:43<03:21,  1.27s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 35/194 [00:44<03:21,  1.27s/it, loss=1.27]
Epoch 1/100:  18%|█▊        | 35/194 [00:44<03:21,  1.27s/it, loss=1.34]
Epoch 1/100:  19%|█▊        | 36/194 [00:44<02:29,  1.06it/s, loss=1.34]
Epoch 1/100:  19%|█▊        | 36/194 [00:46<02:29,  1.06it/s, loss=1.34]
Epoch 1/100:  19%|█▊        | 36/194 [00:46<02:29,  1.06it/s, loss=1.22]
Epoch 1/100:  19%|█▉        | 37/194 [00:46<03:19,  1.27s/it, loss=1.22]
Epoch 1/100:  19%|█▉        | 37/194 [00:46<03:19,  1.27s/it, loss=1.22]
Epoch 1/100:  19%|█▉        | 37/194 [00:46<03:19,  1.27s/it, loss=1.4] 
Epoch 1/100:  20%|█▉        | 38/194 [00:46<02:27,  1.06it/s, loss=1.4]
Epoch 1/100:  20%|█▉        | 38/194 [00:48<02:27,  1.06it/s, loss=1.4]
Epoch 1/100:  20%|█▉        | 38/194 [00:48<02:27,  1.06it/s, loss=1.4]
Epoch 1/100:  20%|██        | 39/194 [00:48<03:02,  1.18s/it, loss=1.4]
Epoch 1/100:  20%|██        | 39/194 [00:48<03:02,  1.18s/it, loss=1.4]
Epoch 1/100:  20%|██        | 39/194 [00:48<03:02,  1.18s/it, loss=1.29]
Epoch 1/100:  21%|██        | 40/194 [00:48<02:15,  1.13it/s, loss=1.29]
Epoch 1/100:  21%|██        | 40/194 [00:49<02:15,  1.13it/s, loss=1.29]
Epoch 1/100:  21%|██        | 40/194 [00:49<02:15,  1.13it/s, loss=1.37]
Epoch 1/100:  21%|██        | 41/194 [00:49<02:48,  1.10s/it, loss=1.37]
Epoch 1/100:  21%|██        | 41/194 [00:49<02:48,  1.10s/it, loss=1.37]
Epoch 1/100:  21%|██        | 41/194 [00:50<02:48,  1.10s/it, loss=1.32]
Epoch 1/100:  22%|██▏       | 42/194 [00:50<02:06,  1.20it/s, loss=1.32]
Epoch 1/100:  22%|██▏       | 42/194 [00:51<02:06,  1.20it/s, loss=1.32]
Epoch 1/100:  22%|██▏       | 42/194 [00:51<02:06,  1.20it/s, loss=1.4] 
Epoch 1/100:  22%|██▏       | 43/194 [00:51<02:46,  1.10s/it, loss=1.4]
Epoch 1/100:  22%|██▏       | 43/194 [00:51<02:46,  1.10s/it, loss=1.4]
Epoch 1/100:  22%|██▏       | 43/194 [00:52<02:46,  1.10s/it, loss=1.32]
Epoch 1/100:  23%|██▎       | 44/194 [00:52<02:03,  1.21it/s, loss=1.32]
Epoch 1/100:  23%|██▎       | 44/194 [00:53<02:03,  1.21it/s, loss=1.32]
Epoch 1/100:  23%|██▎       | 44/194 [00:53<02:03,  1.21it/s, loss=1.24]
Epoch 1/100:  23%|██▎       | 45/194 [00:53<02:47,  1.13s/it, loss=1.24]
Epoch 1/100:  23%|██▎       | 45/194 [00:53<02:47,  1.13s/it, loss=1.24]
Epoch 1/100:  23%|██▎       | 45/194 [00:54<02:47,  1.13s/it, loss=1.32]
Epoch 1/100:  24%|██▎       | 46/194 [00:54<02:04,  1.18it/s, loss=1.32]
Epoch 1/100:  24%|██▎       | 46/194 [00:55<02:04,  1.18it/s, loss=1.32]
Epoch 1/100:  24%|██▎       | 46/194 [00:55<02:04,  1.18it/s, loss=1.38]
Epoch 1/100:  24%|██▍       | 47/194 [00:55<02:48,  1.15s/it, loss=1.38]
Epoch 1/100:  24%|██▍       | 47/194 [00:55<02:48,  1.15s/it, loss=1.38]
Epoch 1/100:  24%|██▍       | 47/194 [00:56<02:48,  1.15s/it, loss=1.23]
Epoch 1/100:  25%|██▍       | 48/194 [00:56<02:06,  1.16it/s, loss=1.23]
Epoch 1/100:  25%|██▍       | 48/194 [00:57<02:06,  1.16it/s, loss=1.23]
Epoch 1/100:  25%|██▍       | 48/194 [00:57<02:06,  1.16it/s, loss=1.25]
Epoch 1/100:  25%|██▌       | 49/194 [00:57<02:37,  1.09s/it, loss=1.25]
Epoch 1/100:  25%|██▌       | 49/194 [00:57<02:37,  1.09s/it, loss=1.25]
Epoch 1/100:  25%|██▌       | 49/194 [00:57<02:37,  1.09s/it, loss=1.28]
Epoch 1/100:  26%|██▌       | 50/194 [00:57<01:57,  1.22it/s, loss=1.28]
Epoch 1/100:  26%|██▌       | 50/194 [00:59<01:57,  1.22it/s, loss=1.28]
Epoch 1/100:  26%|██▌       | 50/194 [00:59<01:57,  1.22it/s, loss=1.33]
Epoch 1/100:  26%|██▋       | 51/194 [00:59<02:35,  1.09s/it, loss=1.33]
Epoch 1/100:  26%|██▋       | 51/194 [00:59<02:35,  1.09s/it, loss=1.33]
Epoch 1/100:  26%|██▋       | 51/194 [00:59<02:35,  1.09s/it, loss=1.27]
Epoch 1/100:  27%|██▋       | 52/194 [00:59<01:56,  1.22it/s, loss=1.27]
Epoch 1/100:  27%|██▋       | 52/194 [01:01<01:56,  1.22it/s, loss=1.27]
Epoch 1/100:  27%|██▋       | 52/194 [01:01<01:56,  1.22it/s, loss=1.4] 
Epoch 1/100:  27%|██▋       | 53/194 [01:01<02:42,  1.16s/it, loss=1.4]
Epoch 1/100:  27%|██▋       | 53/194 [01:01<02:42,  1.16s/it, loss=1.4]
Epoch 1/100:  27%|██▋       | 53/194 [01:01<02:42,  1.16s/it, loss=1.26]
Epoch 1/100:  28%|██▊       | 54/194 [01:01<02:02,  1.15it/s, loss=1.26]
Epoch 1/100:  28%|██▊       | 54/194 [01:03<02:02,  1.15it/s, loss=1.26]
Epoch 1/100:  28%|██▊       | 54/194 [01:03<02:02,  1.15it/s, loss=1.4] 
Epoch 1/100:  28%|██▊       | 55/194 [01:03<02:31,  1.09s/it, loss=1.4]
Epoch 1/100:  28%|██▊       | 55/194 [01:03<02:31,  1.09s/it, loss=1.4]
Epoch 1/100:  28%|██▊       | 55/194 [01:03<02:31,  1.09s/it, loss=1.29]
Epoch 1/100:  29%|██▉       | 56/194 [01:03<01:52,  1.22it/s, loss=1.29]
Epoch 1/100:  29%|██▉       | 56/194 [01:05<01:52,  1.22it/s, loss=1.29]
Epoch 1/100:  29%|██▉       | 56/194 [01:05<01:52,  1.22it/s, loss=1.36]
Epoch 1/100:  29%|██▉       | 57/194 [01:05<02:25,  1.06s/it, loss=1.36]
Epoch 1/100:  29%|██▉       | 57/194 [01:05<02:25,  1.06s/it, loss=1.36]
Epoch 1/100:  29%|██▉       | 57/194 [01:05<02:25,  1.06s/it, loss=1.28]
Epoch 1/100:  30%|██▉       | 58/194 [01:05<01:49,  1.25it/s, loss=1.28]
Epoch 1/100:  30%|██▉       | 58/194 [01:07<01:49,  1.25it/s, loss=1.28]
Epoch 1/100:  30%|██▉       | 58/194 [01:07<01:49,  1.25it/s, loss=1.4] 
Epoch 1/100:  30%|███       | 59/194 [01:07<02:23,  1.06s/it, loss=1.4]
Epoch 1/100:  30%|███       | 59/194 [01:07<02:23,  1.06s/it, loss=1.4]
Epoch 1/100:  30%|███       | 59/194 [01:07<02:23,  1.06s/it, loss=1.4]
Epoch 1/100:  31%|███       | 60/194 [01:07<01:46,  1.25it/s, loss=1.4]
Epoch 1/100:  31%|███       | 60/194 [01:08<01:46,  1.25it/s, loss=1.4]
Epoch 1/100:  31%|███       | 60/194 [01:08<01:46,  1.25it/s, loss=1.32]
Epoch 1/100:  31%|███▏      | 61/194 [01:08<02:18,  1.04s/it, loss=1.32]
Epoch 1/100:  31%|███▏      | 61/194 [01:09<02:18,  1.04s/it, loss=1.32]
Epoch 1/100:  31%|███▏      | 61/194 [01:09<02:18,  1.04s/it, loss=1.33]
Epoch 1/100:  32%|███▏      | 62/194 [01:09<01:44,  1.26it/s, loss=1.33]
Epoch 1/100:  32%|███▏      | 62/194 [01:10<01:44,  1.26it/s, loss=1.33]
Epoch 1/100:  32%|███▏      | 62/194 [01:10<01:44,  1.26it/s, loss=1.33]
Epoch 1/100:  32%|███▏      | 63/194 [01:10<02:12,  1.01s/it, loss=1.33]
Epoch 1/100:  32%|███▏      | 63/194 [01:10<02:12,  1.01s/it, loss=1.33]
Epoch 1/100:  32%|███▏      | 63/194 [01:10<02:12,  1.01s/it, loss=1.37]
Epoch 1/100:  33%|███▎      | 64/194 [01:10<01:39,  1.31it/s, loss=1.37]
Epoch 1/100:  33%|███▎      | 64/194 [01:12<01:39,  1.31it/s, loss=1.37]
Epoch 1/100:  33%|███▎      | 64/194 [01:12<01:39,  1.31it/s, loss=1.28]
Epoch 1/100:  34%|███▎      | 65/194 [01:12<02:01,  1.06it/s, loss=1.28]
Epoch 1/100:  34%|███▎      | 65/194 [01:12<02:01,  1.06it/s, loss=1.28]
Epoch 1/100:  34%|███▎      | 65/194 [01:12<02:01,  1.06it/s, loss=1.33]
Epoch 1/100:  34%|███▍      | 66/194 [01:12<01:31,  1.40it/s, loss=1.33]
Epoch 1/100:  34%|███▍      | 66/194 [01:14<01:31,  1.40it/s, loss=1.33]
Epoch 1/100:  34%|███▍      | 66/194 [01:14<01:31,  1.40it/s, loss=1.41]
Epoch 1/100:  35%|███▍      | 67/194 [01:14<02:12,  1.04s/it, loss=1.41]
Epoch 1/100:  35%|███▍      | 67/194 [01:14<02:12,  1.04s/it, loss=1.41]
Epoch 1/100:  35%|███▍      | 67/194 [01:14<02:12,  1.04s/it, loss=1.26]
Epoch 1/100:  35%|███▌      | 68/194 [01:14<01:39,  1.27it/s, loss=1.26]
Epoch 1/100:  35%|███▌      | 68/194 [01:15<01:39,  1.27it/s, loss=1.26]
Epoch 1/100:  35%|███▌      | 68/194 [01:16<01:39,  1.27it/s, loss=1.32]
Epoch 1/100:  36%|███▌      | 69/194 [01:16<02:08,  1.02s/it, loss=1.32]
Epoch 1/100:  36%|███▌      | 69/194 [01:16<02:08,  1.02s/it, loss=1.32]
Epoch 1/100:  36%|███▌      | 69/194 [01:16<02:08,  1.02s/it, loss=1.27]
Epoch 1/100:  36%|███▌      | 70/194 [01:16<01:35,  1.29it/s, loss=1.27]
Epoch 1/100:  36%|███▌      | 70/194 [01:18<01:35,  1.29it/s, loss=1.27]
Epoch 1/100:  36%|███▌      | 70/194 [01:18<01:35,  1.29it/s, loss=1.38]
Epoch 1/100:  37%|███▋      | 71/194 [01:18<02:22,  1.16s/it, loss=1.38]
Epoch 1/100:  37%|███▋      | 71/194 [01:18<02:22,  1.16s/it, loss=1.38]
Epoch 1/100:  37%|███▋      | 71/194 [01:18<02:22,  1.16s/it, loss=1.3] 
Epoch 1/100:  37%|███▋      | 72/194 [01:18<01:45,  1.15it/s, loss=1.3]
Epoch 1/100:  37%|███▋      | 72/194 [01:20<01:45,  1.15it/s, loss=1.3]
Epoch 1/100:  37%|███▋      | 72/194 [01:20<01:45,  1.15it/s, loss=1.42]
Epoch 1/100:  38%|███▊      | 73/194 [01:20<02:20,  1.16s/it, loss=1.42]
Epoch 1/100:  38%|███▊      | 73/194 [01:20<02:20,  1.16s/it, loss=1.42]
Epoch 1/100:  38%|███▊      | 73/194 [01:20<02:20,  1.16s/it, loss=1.31]
Epoch 1/100:  38%|███▊      | 74/194 [01:20<01:45,  1.14it/s, loss=1.31]
Epoch 1/100:  38%|███▊      | 74/194 [01:22<01:45,  1.14it/s, loss=1.31]
Epoch 1/100:  38%|███▊      | 74/194 [01:22<01:45,  1.14it/s, loss=1.36]
Epoch 1/100:  39%|███▊      | 75/194 [01:22<02:17,  1.16s/it, loss=1.36]
Epoch 1/100:  39%|███▊      | 75/194 [01:22<02:17,  1.16s/it, loss=1.36]
Epoch 1/100:  39%|███▊      | 75/194 [01:22<02:17,  1.16s/it, loss=1.32]
Epoch 1/100:  39%|███▉      | 76/194 [01:22<01:43,  1.15it/s, loss=1.32]
Epoch 1/100:  39%|███▉      | 76/194 [01:24<01:43,  1.15it/s, loss=1.32]
Epoch 1/100:  39%|███▉      | 76/194 [01:24<01:43,  1.15it/s, loss=1.37]
Epoch 1/100:  40%|███▉      | 77/194 [01:24<02:06,  1.08s/it, loss=1.37]
Epoch 1/100:  40%|███▉      | 77/194 [01:24<02:06,  1.08s/it, loss=1.37]
Epoch 1/100:  40%|███▉      | 77/194 [01:24<02:06,  1.08s/it, loss=1.25]
Epoch 1/100:  40%|████      | 78/194 [01:24<01:34,  1.23it/s, loss=1.25]
Epoch 1/100:  40%|████      | 78/194 [01:25<01:34,  1.23it/s, loss=1.25]
Epoch 1/100:  40%|████      | 78/194 [01:25<01:34,  1.23it/s, loss=1.26]
Epoch 1/100:  41%|████      | 79/194 [01:25<02:02,  1.06s/it, loss=1.26]
Epoch 1/100:  41%|████      | 79/194 [01:26<02:02,  1.06s/it, loss=1.26]
Epoch 1/100:  41%|████      | 79/194 [01:26<02:02,  1.06s/it, loss=1.34]
Epoch 1/100:  41%|████      | 80/194 [01:26<01:32,  1.24it/s, loss=1.34]
Epoch 1/100:  41%|████      | 80/194 [01:27<01:32,  1.24it/s, loss=1.34]
Epoch 1/100:  41%|████      | 80/194 [01:27<01:32,  1.24it/s, loss=1.26]
Epoch 1/100:  42%|████▏     | 81/194 [01:27<02:00,  1.07s/it, loss=1.26]
Epoch 1/100:  42%|████▏     | 81/194 [01:27<02:00,  1.07s/it, loss=1.26]
Epoch 1/100:  42%|████▏     | 81/194 [01:28<02:00,  1.07s/it, loss=1.39]
Epoch 1/100:  42%|████▏     | 82/194 [01:28<01:29,  1.25it/s, loss=1.39]
Epoch 1/100:  42%|████▏     | 82/194 [01:29<01:29,  1.25it/s, loss=1.39]
Epoch 1/100:  42%|████▏     | 82/194 [01:29<01:29,  1.25it/s, loss=1.28]
Epoch 1/100:  43%|████▎     | 83/194 [01:29<01:52,  1.01s/it, loss=1.28]
Epoch 1/100:  43%|████▎     | 83/194 [01:29<01:52,  1.01s/it, loss=1.28]
Epoch 1/100:  43%|████▎     | 83/194 [01:29<01:52,  1.01s/it, loss=1.34]
Epoch 1/100:  43%|████▎     | 84/194 [01:29<01:23,  1.31it/s, loss=1.34]
Epoch 1/100:  43%|████▎     | 84/194 [01:31<01:23,  1.31it/s, loss=1.34]
Epoch 1/100:  43%|████▎     | 84/194 [01:31<01:23,  1.31it/s, loss=1.35]
Epoch 1/100:  44%|████▍     | 85/194 [01:31<01:48,  1.00it/s, loss=1.35]
Epoch 1/100:  44%|████▍     | 85/194 [01:31<01:48,  1.00it/s, loss=1.35]
Epoch 1/100:  44%|████▍     | 85/194 [01:31<01:48,  1.00it/s, loss=1.21]
Epoch 1/100:  44%|████▍     | 86/194 [01:31<01:21,  1.33it/s, loss=1.21]
Epoch 1/100:  44%|████▍     | 86/194 [01:32<01:21,  1.33it/s, loss=1.21]
Epoch 1/100:  44%|████▍     | 86/194 [01:32<01:21,  1.33it/s, loss=1.27]
Epoch 1/100:  45%|████▍     | 87/194 [01:32<01:46,  1.00it/s, loss=1.27]
Epoch 1/100:  45%|████▍     | 87/194 [01:33<01:46,  1.00it/s, loss=1.27]
Epoch 1/100:  45%|████▍     | 87/194 [01:33<01:46,  1.00it/s, loss=1.42]
Epoch 1/100:  45%|████▌     | 88/194 [01:33<01:20,  1.32it/s, loss=1.42]
Epoch 1/100:  45%|████▌     | 88/194 [01:34<01:20,  1.32it/s, loss=1.42]
Epoch 1/100:  45%|████▌     | 88/194 [01:35<01:20,  1.32it/s, loss=1.27]
Epoch 1/100:  46%|████▌     | 89/194 [01:35<01:53,  1.08s/it, loss=1.27]
Epoch 1/100:  46%|████▌     | 89/194 [01:35<01:53,  1.08s/it, loss=1.27]
Epoch 1/100:  46%|████▌     | 89/194 [01:35<01:53,  1.08s/it, loss=1.35]
Epoch 1/100:  46%|████▋     | 90/194 [01:35<01:24,  1.23it/s, loss=1.35]
Epoch 1/100:  46%|████▋     | 90/194 [01:36<01:24,  1.23it/s, loss=1.35]
Epoch 1/100:  46%|████▋     | 90/194 [01:36<01:24,  1.23it/s, loss=1.35]
Epoch 1/100:  47%|████▋     | 91/194 [01:36<01:47,  1.05s/it, loss=1.35]
