srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_123705-2onmqqfi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet26-100 epochs-14/08-12:37
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2onmqqfi

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:03<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:03<?, ?it/s, loss=2.44]
Epoch 1/100:   1%|          | 1/194 [00:03<11:17,  3.51s/it, loss=2.44]
Epoch 1/100:   1%|          | 1/194 [00:03<11:17,  3.51s/it, loss=2.44]
Epoch 1/100:   1%|          | 1/194 [00:04<11:17,  3.51s/it, loss=2.4] 
Epoch 1/100:   1%|          | 2/194 [00:04<05:35,  1.75s/it, loss=2.4]
Epoch 1/100:   1%|          | 2/194 [00:05<05:35,  1.75s/it, loss=2.4]
Epoch 1/100:   1%|          | 2/194 [00:05<05:35,  1.75s/it, loss=2.34]
Epoch 1/100:   2%|▏         | 3/194 [00:05<05:17,  1.66s/it, loss=2.34]
Epoch 1/100:  15%|█▍        | 29/194 [00:37<03:55,  1.43s/it, loss=2.35]
Epoch 1/100:  15%|█▍        | 29/194 [00:37<03:55,  1.43s/it, loss=2.27]
Epoch 1/100:  15%|█▌        | 30/194 [00:37<02:51,  1.04s/it, loss=2.27]
Epoch 1/100:  15%|█▌        | 30/194 [00:39<02:51,  1.04s/it, loss=2.27]
Epoch 1/100:  15%|█▌        | 30/194 [00:39<02:51,  1.04s/it, loss=2.28]
Epoch 1/100:  16%|█▌        | 31/194 [00:39<03:43,  1.37s/it, loss=2.28]
Epoch 1/100:  16%|█▌        | 31/194 [00:40<03:43,  1.37s/it, loss=2.28]
Epoch 1/100:  16%|█▌        | 31/194 [00:40<03:43,  1.37s/it, loss=2.3] 
Epoch 1/100:  16%|█▋        | 32/194 [00:40<02:53,  1.07s/it, loss=2.3]
Epoch 1/100:  16%|█▋        | 32/194 [00:41<02:53,  1.07s/it, loss=2.3]
Epoch 1/100:  16%|█▋        | 32/194 [00:41<02:53,  1.07s/it, loss=2.21]
Epoch 1/100:  17%|█▋        | 33/194 [00:41<03:08,  1.17s/it, loss=2.21]
Epoch 1/100:  17%|█▋        | 33/194 [00:41<03:08,  1.17s/it, loss=2.21]
Epoch 1/100:  17%|█▋        | 33/194 [00:42<03:08,  1.17s/it, loss=2.19]
Epoch 1/100:  18%|█▊        | 34/194 [00:42<02:34,  1.03it/s, loss=2.19]
Epoch 1/100:  18%|█▊        | 34/194 [00:43<02:34,  1.03it/s, loss=2.19]
Epoch 1/100:  18%|█▊        | 34/194 [00:43<02:34,  1.03it/s, loss=2.29]
Epoch 1/100:  18%|█▊        | 35/194 [00:43<02:55,  1.10s/it, loss=2.29]
Epoch 1/100:  18%|█▊        | 35/194 [00:43<02:55,  1.10s/it, loss=2.29]
Epoch 1/100:  18%|█▊        | 35/194 [00:43<02:55,  1.10s/it, loss=2.37]
Epoch 1/100:  19%|█▊        | 36/194 [00:43<02:24,  1.10it/s, loss=2.37]
Epoch 1/100:  19%|█▊        | 36/194 [00:45<02:24,  1.10it/s, loss=2.37]
Epoch 1/100:  19%|█▊        | 36/194 [00:45<02:24,  1.10it/s, loss=2.24]
Epoch 1/100:  19%|█▉        | 37/194 [00:45<02:53,  1.11s/it, loss=2.24]
Epoch 1/100:  19%|█▉        | 37/194 [00:45<02:53,  1.11s/it, loss=2.24]
Epoch 1/100:  19%|█▉        | 37/194 [00:45<02:53,  1.11s/it, loss=2.24]
Epoch 1/100:  20%|█▉        | 38/194 [00:45<02:12,  1.17it/s, loss=2.24]
Epoch 1/100:  20%|█▉        | 38/194 [00:47<02:12,  1.17it/s, loss=2.24]
Epoch 1/100:  20%|█▉        | 38/194 [00:47<02:12,  1.17it/s, loss=2.26]
Epoch 1/100:  20%|██        | 39/194 [00:47<02:56,  1.14s/it, loss=2.26]
Epoch 1/100:  20%|██        | 39/194 [00:47<02:56,  1.14s/it, loss=2.26]
Epoch 1/100:  20%|██        | 39/194 [00:47<02:56,  1.14s/it, loss=2.25]
Epoch 1/100:  21%|██        | 40/194 [00:47<02:11,  1.17it/s, loss=2.25]
Epoch 1/100:  21%|██        | 40/194 [00:49<02:11,  1.17it/s, loss=2.25]
Epoch 1/100:  21%|██        | 40/194 [00:49<02:11,  1.17it/s, loss=2.24]
Epoch 1/100:  21%|██        | 41/194 [00:49<03:03,  1.20s/it, loss=2.24]
Epoch 1/100:  21%|██        | 41/194 [00:49<03:03,  1.20s/it, loss=2.24]
Epoch 1/100:  21%|██        | 41/194 [00:49<03:03,  1.20s/it, loss=2.24]
Epoch 1/100:  22%|██▏       | 42/194 [00:49<02:14,  1.13it/s, loss=2.24]
Epoch 1/100:  22%|██▏       | 42/194 [00:51<02:14,  1.13it/s, loss=2.24]
Epoch 1/100:  22%|██▏       | 42/194 [00:51<02:14,  1.13it/s, loss=2.26]
Epoch 1/100:  22%|██▏       | 43/194 [00:51<02:54,  1.16s/it, loss=2.26]
Epoch 1/100:  22%|██▏       | 43/194 [00:51<02:54,  1.16s/it, loss=2.26]
Epoch 1/100:  22%|██▏       | 43/194 [00:51<02:54,  1.16s/it, loss=2.21]
Epoch 1/100:  23%|██▎       | 44/194 [00:51<02:11,  1.14it/s, loss=2.21]
Epoch 1/100:  23%|██▎       | 44/194 [00:53<02:11,  1.14it/s, loss=2.21]
Epoch 1/100:  23%|██▎       | 44/194 [00:53<02:11,  1.14it/s, loss=2.18]
Epoch 1/100:  23%|██▎       | 45/194 [00:53<02:58,  1.20s/it, loss=2.18]
Epoch 1/100:  23%|██▎       | 45/194 [00:53<02:58,  1.20s/it, loss=2.18]
Epoch 1/100:  23%|██▎       | 45/194 [00:54<02:58,  1.20s/it, loss=2.16]
Epoch 1/100:  24%|██▎       | 46/194 [00:54<02:11,  1.13it/s, loss=2.16]
Epoch 1/100:  24%|██▎       | 46/194 [00:55<02:11,  1.13it/s, loss=2.16]
Epoch 1/100:  24%|██▎       | 46/194 [00:55<02:11,  1.13it/s, loss=2.14]
Epoch 1/100:  24%|██▍       | 47/194 [00:55<02:47,  1.14s/it, loss=2.14]
Epoch 1/100:  24%|██▍       | 47/194 [00:56<02:47,  1.14s/it, loss=2.14]
Epoch 1/100:  24%|██▍       | 47/194 [00:56<02:47,  1.14s/it, loss=2.19]
Epoch 1/100:  25%|██▍       | 48/194 [00:56<02:12,  1.10it/s, loss=2.19]
Epoch 1/100:  25%|██▍       | 48/194 [00:57<02:12,  1.10it/s, loss=2.19]
Epoch 1/100:  25%|██▍       | 48/194 [00:57<02:12,  1.10it/s, loss=2.15]
Epoch 1/100:  25%|██▌       | 49/194 [00:57<02:45,  1.14s/it, loss=2.15]
Epoch 1/100:  25%|██▌       | 49/194 [00:58<02:45,  1.14s/it, loss=2.15]
Epoch 1/100:  25%|██▌       | 49/194 [00:58<02:45,  1.14s/it, loss=2.04]
Epoch 1/100:  26%|██▌       | 50/194 [00:58<02:13,  1.08it/s, loss=2.04]
Epoch 1/100:  26%|██▌       | 50/194 [00:59<02:13,  1.08it/s, loss=2.04]
Epoch 1/100:  26%|██▌       | 50/194 [00:59<02:13,  1.08it/s, loss=2.03]
Epoch 1/100:  26%|██▋       | 51/194 [00:59<02:38,  1.11s/it, loss=2.03]
Epoch 1/100:  26%|██▋       | 51/194 [01:00<02:38,  1.11s/it, loss=2.03]
Epoch 1/100:  26%|██▋       | 51/194 [01:00<02:38,  1.11s/it, loss=2.27]
Epoch 1/100:  27%|██▋       | 52/194 [01:00<02:32,  1.08s/it, loss=2.27]
Epoch 1/100:  27%|██▋       | 52/194 [01:02<02:32,  1.08s/it, loss=2.27]
Epoch 1/100:  27%|██▋       | 52/194 [01:02<02:32,  1.08s/it, loss=2.15]
Epoch 1/100:  27%|██▋       | 53/194 [01:02<02:54,  1.24s/it, loss=2.15]
Epoch 1/100:  27%|██▋       | 53/194 [01:02<02:54,  1.24s/it, loss=2.15]
Epoch 1/100:  27%|██▋       | 53/194 [01:02<02:54,  1.24s/it, loss=2.31]
Epoch 1/100:  28%|██▊       | 54/194 [01:02<02:23,  1.02s/it, loss=2.31]
Epoch 1/100:  28%|██▊       | 54/194 [01:04<02:23,  1.02s/it, loss=2.31]
Epoch 1/100:  28%|██▊       | 54/194 [01:04<02:23,  1.02s/it, loss=2.3] 
Epoch 1/100:  28%|██▊       | 55/194 [01:04<02:43,  1.18s/it, loss=2.3]
Epoch 1/100:  28%|██▊       | 55/194 [01:04<02:43,  1.18s/it, loss=2.3]
Epoch 1/100:  28%|██▊       | 55/194 [01:04<02:43,  1.18s/it, loss=2.08]
Epoch 1/100:  29%|██▉       | 56/194 [01:04<02:14,  1.03it/s, loss=2.08]
Epoch 1/100:  29%|██▉       | 56/194 [01:06<02:14,  1.03it/s, loss=2.08]
Epoch 1/100:  29%|██▉       | 56/194 [01:06<02:14,  1.03it/s, loss=2.17]
Epoch 1/100:  29%|██▉       | 57/194 [01:06<02:39,  1.17s/it, loss=2.17]
Epoch 1/100:  29%|██▉       | 57/194 [01:06<02:39,  1.17s/it, loss=2.17]
Epoch 1/100:  29%|██▉       | 57/194 [01:06<02:39,  1.17s/it, loss=2.21]
Epoch 1/100:  30%|██▉       | 58/194 [01:06<02:04,  1.09it/s, loss=2.21]
Epoch 1/100:  30%|██▉       | 58/194 [01:08<02:04,  1.09it/s, loss=2.21]
Epoch 1/100:  30%|██▉       | 58/194 [01:08<02:04,  1.09it/s, loss=2.17]
Epoch 1/100:  30%|███       | 59/194 [01:08<02:35,  1.15s/it, loss=2.17]
Epoch 1/100:  30%|███       | 59/194 [01:08<02:35,  1.15s/it, loss=2.17]
Epoch 1/100:  30%|███       | 59/194 [01:08<02:35,  1.15s/it, loss=2.06]
Epoch 1/100:  31%|███       | 60/194 [01:08<02:00,  1.11it/s, loss=2.06]
Epoch 1/100:  31%|███       | 60/194 [01:10<02:00,  1.11it/s, loss=2.06]
Epoch 1/100:  31%|███       | 60/194 [01:10<02:00,  1.11it/s, loss=2.19]
Epoch 1/100:  31%|███▏      | 61/194 [01:10<02:36,  1.18s/it, loss=2.19]
Epoch 1/100:  31%|███▏      | 61/194 [01:10<02:36,  1.18s/it, loss=2.19]
Epoch 1/100:  31%|███▏      | 61/194 [01:10<02:36,  1.18s/it, loss=2.29]
Epoch 1/100:  32%|███▏      | 62/194 [01:10<01:55,  1.14it/s, loss=2.29]
Epoch 1/100:  32%|███▏      | 62/194 [01:12<01:55,  1.14it/s, loss=2.29]
Epoch 1/100:  32%|███▏      | 62/194 [01:12<01:55,  1.14it/s, loss=2.35]
Epoch 1/100:  32%|███▏      | 63/194 [01:12<02:27,  1.13s/it, loss=2.35]
Epoch 1/100:  32%|███▏      | 63/194 [01:12<02:27,  1.13s/it, loss=2.35]
Epoch 1/100:  32%|███▏      | 63/194 [01:12<02:27,  1.13s/it, loss=2.29]
Epoch 1/100:  33%|███▎      | 64/194 [01:12<01:48,  1.20it/s, loss=2.29]
Epoch 1/100:  33%|███▎      | 64/194 [01:14<01:48,  1.20it/s, loss=2.29]
Epoch 1/100:  33%|███▎      | 64/194 [01:14<01:48,  1.20it/s, loss=2.21]
Epoch 1/100:  34%|███▎      | 65/194 [01:14<02:33,  1.19s/it, loss=2.21]
Epoch 1/100:  34%|███▎      | 65/194 [01:14<02:33,  1.19s/it, loss=2.21]
Epoch 1/100:  34%|███▎      | 65/194 [01:14<02:33,  1.19s/it, loss=2.11]
Epoch 1/100:  34%|███▍      | 66/194 [01:14<01:52,  1.14it/s, loss=2.11]
Epoch 1/100:  34%|███▍      | 66/194 [01:16<01:52,  1.14it/s, loss=2.11]
Epoch 1/100:  34%|███▍      | 66/194 [01:16<01:52,  1.14it/s, loss=2.04]
Epoch 1/100:  35%|███▍      | 67/194 [01:16<02:25,  1.15s/it, loss=2.04]
Epoch 1/100:  35%|███▍      | 67/194 [01:16<02:25,  1.15s/it, loss=2.04]
Epoch 1/100:  35%|███▍      | 67/194 [01:16<02:25,  1.15s/it, loss=2.12]
Epoch 1/100:  35%|███▌      | 68/194 [01:16<01:51,  1.13it/s, loss=2.12]
Epoch 1/100:  35%|███▌      | 68/194 [01:18<01:51,  1.13it/s, loss=2.12]
Epoch 1/100:  35%|███▌      | 68/194 [01:18<01:51,  1.13it/s, loss=2.08]
Epoch 1/100:  36%|███▌      | 69/194 [01:18<02:21,  1.13s/it, loss=2.08]
Epoch 1/100:  36%|███▌      | 69/194 [01:19<02:21,  1.13s/it, loss=2.08]
Epoch 1/100:  36%|███▌      | 69/194 [01:19<02:21,  1.13s/it, loss=2.12]
Epoch 1/100:  36%|███▌      | 70/194 [01:19<02:07,  1.03s/it, loss=2.12]
Epoch 1/100:  36%|███▌      | 70/194 [01:20<02:07,  1.03s/it, loss=2.12]
Epoch 1/100:  36%|███▌      | 70/194 [01:20<02:07,  1.03s/it, loss=2.08]
Epoch 1/100:  37%|███▋      | 71/194 [01:20<02:22,  1.16s/it, loss=2.08]
Epoch 1/100:  37%|███▋      | 71/194 [01:21<02:22,  1.16s/it, loss=2.08]
Epoch 1/100:  37%|███▋      | 71/194 [01:21<02:22,  1.16s/it, loss=2.1] 
Epoch 1/100:  37%|███▋      | 72/194 [01:21<02:11,  1.08s/it, loss=2.1]
Epoch 1/100:  37%|███▋      | 72/194 [01:22<02:11,  1.08s/it, loss=2.1]
Epoch 1/100:  37%|███▋      | 72/194 [01:23<02:11,  1.08s/it, loss=2.17]
Epoch 1/100:  38%|███▊      | 73/194 [01:23<02:15,  1.12s/it, loss=2.17]
Epoch 1/100:  38%|███▊      | 73/194 [01:23<02:15,  1.12s/it, loss=2.17]
Epoch 1/100:  38%|███▊      | 73/194 [01:23<02:15,  1.12s/it, loss=2.13]
Epoch 1/100:  38%|███▊      | 74/194 [01:23<02:03,  1.03s/it, loss=2.13]
Epoch 1/100:  38%|███▊      | 74/194 [01:26<02:03,  1.03s/it, loss=2.13]
Epoch 1/100:  38%|███▊      | 74/194 [01:26<02:03,  1.03s/it, loss=2.13]
Epoch 1/100:  39%|███▊      | 75/194 [01:26<02:55,  1.47s/it, loss=2.13]
Epoch 1/100:  39%|███▊      | 75/194 [01:26<02:55,  1.47s/it, loss=2.13]
Epoch 1/100:  39%|███▊      | 75/194 [01:26<02:55,  1.47s/it, loss=2.11]
Epoch 1/100:  39%|███▉      | 76/194 [01:26<02:07,  1.08s/it, loss=2.11]
Epoch 1/100:  39%|███▉      | 76/194 [01:28<02:07,  1.08s/it, loss=2.11]
Epoch 1/100:  39%|███▉      | 76/194 [01:28<02:07,  1.08s/it, loss=2.17]
Epoch 1/100:  40%|███▉      | 77/194 [01:28<02:35,  1.33s/it, loss=2.17]
Epoch 1/100:  40%|███▉      | 77/194 [01:28<02:35,  1.33s/it, loss=2.17]
Epoch 1/100:  40%|███▉      | 77/194 [01:28<02:35,  1.33s/it, loss=2.11]
Epoch 1/100:  40%|████      | 78/194 [01:28<01:53,  1.02it/s, loss=2.11]
Epoch 1/100:  40%|████      | 78/194 [01:30<01:53,  1.02it/s, loss=2.11]
Epoch 1/100:  40%|████      | 78/194 [01:30<01:53,  1.02it/s, loss=2.18]
Epoch 1/100:  41%|████      | 79/194 [01:30<02:24,  1.26s/it, loss=2.18]
Epoch 1/100:  41%|████      | 79/194 [01:30<02:24,  1.26s/it, loss=2.18]
Epoch 1/100:  41%|████      | 79/194 [01:30<02:24,  1.26s/it, loss=1.98]
Epoch 1/100:  41%|████      | 80/194 [01:30<01:46,  1.07it/s, loss=1.98]
Epoch 1/100:  41%|████      | 80/194 [01:32<01:46,  1.07it/s, loss=1.98]
Epoch 1/100:  41%|████      | 80/194 [01:32<01:46,  1.07it/s, loss=2.1] 
Epoch 1/100:  42%|████▏     | 81/194 [01:32<02:13,  1.18s/it, loss=2.1]
Epoch 1/100:  42%|████▏     | 81/194 [01:32<02:13,  1.18s/it, loss=2.1]
Epoch 1/100:  42%|████▏     | 81/194 [01:32<02:13,  1.18s/it, loss=2.21]
Epoch 1/100:  42%|████▏     | 82/194 [01:32<01:37,  1.15it/s, loss=2.21]
Epoch 1/100:  42%|████▏     | 82/194 [01:34<01:37,  1.15it/s, loss=2.21]
Epoch 1/100:  42%|████▏     | 82/194 [01:34<01:37,  1.15it/s, loss=2.08]
Epoch 1/100:  43%|████▎     | 83/194 [01:34<02:07,  1.15s/it, loss=2.08]
Epoch 1/100:  43%|████▎     | 83/194 [01:34<02:07,  1.15s/it, loss=2.08]
Epoch 1/100:  43%|████▎     | 83/194 [01:34<02:07,  1.15s/it, loss=2.23]
Epoch 1/100:  43%|████▎     | 84/194 [01:34<01:34,  1.17it/s, loss=2.23]
Epoch 1/100:  43%|████▎     | 84/194 [01:36<01:34,  1.17it/s, loss=2.23]
Epoch 1/100:  43%|████▎     | 84/194 [01:36<01:34,  1.17it/s, loss=2.22]
Epoch 1/100:  44%|████▍     | 85/194 [01:36<02:09,  1.19s/it, loss=2.22]
Epoch 1/100:  44%|████▍     | 85/194 [01:36<02:09,  1.19s/it, loss=2.22]
Epoch 1/100:  44%|████▍     | 85/194 [01:36<02:09,  1.19s/it, loss=2.24]
Epoch 1/100:  44%|████▍     | 86/194 [01:36<01:34,  1.14it/s, loss=2.24]
Epoch 1/100:  44%|████▍     | 86/194 [01:38<01:34,  1.14it/s, loss=2.24]
Epoch 1/100:  44%|████▍     | 86/194 [01:38<01:34,  1.14it/s, loss=2.13]
Epoch 1/100:  45%|████▍     | 87/194 [01:38<02:03,  1.15s/it, loss=2.13]
Epoch 1/100:  45%|████▍     | 87/194 [01:38<02:03,  1.15s/it, loss=2.13]
Epoch 1/100:  45%|████▍     | 87/194 [01:38<02:03,  1.15s/it, loss=2.06]
Epoch 1/100:  45%|████▌     | 88/194 [01:38<01:30,  1.17it/s, loss=2.06]
Epoch 1/100:  45%|████▌     | 88/194 [01:40<01:30,  1.17it/s, loss=2.06]
Epoch 1/100:  45%|████▌     | 88/194 [01:40<01:30,  1.17it/s, loss=2.05]
Epoch 1/100:  46%|████▌     | 89/194 [01:40<02:11,  1.25s/it, loss=2.05]
Epoch 1/100:  46%|████▌     | 89/194 [01:40<02:11,  1.25s/it, loss=2.05]
Epoch 1/100:  46%|████▌     | 89/194 [01:40<02:11,  1.25s/it, loss=2.16]
Epoch 1/100:  46%|████▋     | 90/194 [01:40<01:36,  1.08it/s, loss=2.16]
Epoch 1/100:  46%|████▋     | 90/194 [01:42<01:36,  1.08it/s, loss=2.16]
Epoch 1/100:  46%|████▋     | 90/194 [01:42<01:36,  1.08it/s, loss=2.16]
Epoch 1/100:  47%|████▋     | 91/194 [01:42<02:09,  1.26s/it, loss=2.16]
