wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:0.1
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_223425-1ilo8ulq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-10/01-22:34
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1ilo8ulq

 teacher_name=resnet50 , update_teacher=True 

loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=5.14]
Epoch 1/100:   1%|          | 1/194 [00:04<13:27,  4.18s/it, loss=5.14]
Epoch 1/100:   1%|          | 1/194 [00:04<13:27,  4.18s/it, loss=5.14]
Epoch 1/100:   1%|          | 1/194 [00:04<13:27,  4.18s/it, loss=9.61]
Epoch 1/100:   1%|          | 2/194 [00:04<05:57,  1.86s/it, loss=9.61]
Epoch 1/100:   1%|          | 2/194 [00:04<05:57,  1.86s/it, loss=9.61]
Epoch 1/100:   1%|          | 2/194 [00:04<05:57,  1.86s/it, loss=6.12]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:46,  1.19s/it, loss=6.12]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:46,  1.19s/it, loss=6.12]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:46,  1.19s/it, loss=5.21]
Epoch 1/100:   2%|▏         | 4/194 [00:05<02:39,  1.19it/s, loss=5.21]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:39,  1.19it/s, loss=5.21]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:39,  1.19it/s, loss=4.58]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:30,  1.11s/it, loss=4.58]
Epoch 1/100:  14%|█▍        | 28/194 [00:32<02:22,  1.17it/s, loss=4.21]
Epoch 1/100:  15%|█▍        | 29/194 [00:32<03:08,  1.14s/it, loss=4.21]
Epoch 1/100:  15%|█▍        | 29/194 [00:33<03:08,  1.14s/it, loss=4.21]
Epoch 1/100:  15%|█▍        | 29/194 [00:33<03:08,  1.14s/it, loss=4.65]
Epoch 1/100:  15%|█▌        | 30/194 [00:33<02:21,  1.16it/s, loss=4.65]
Epoch 1/100:  15%|█▌        | 30/194 [00:34<02:21,  1.16it/s, loss=4.65]
Epoch 1/100:  15%|█▌        | 30/194 [00:34<02:21,  1.16it/s, loss=4.58]
Epoch 1/100:  16%|█▌        | 31/194 [00:34<03:02,  1.12s/it, loss=4.58]
Epoch 1/100:  16%|█▌        | 31/194 [00:35<03:02,  1.12s/it, loss=4.58]
Epoch 1/100:  16%|█▌        | 31/194 [00:35<03:02,  1.12s/it, loss=4.78]
Epoch 1/100:  16%|█▋        | 32/194 [00:35<02:18,  1.17it/s, loss=4.78]
Epoch 1/100:  16%|█▋        | 32/194 [00:36<02:18,  1.17it/s, loss=4.78]
Epoch 1/100:  16%|█▋        | 32/194 [00:36<02:18,  1.17it/s, loss=4.71]
Epoch 1/100:  17%|█▋        | 33/194 [00:36<02:58,  1.11s/it, loss=4.71]
Epoch 1/100:  17%|█▋        | 33/194 [00:37<02:58,  1.11s/it, loss=4.71]
Epoch 1/100:  17%|█▋        | 33/194 [00:37<02:58,  1.11s/it, loss=5.03]
Epoch 1/100:  18%|█▊        | 34/194 [00:37<02:15,  1.18it/s, loss=5.03]
Epoch 1/100:  18%|█▊        | 34/194 [00:38<02:15,  1.18it/s, loss=5.03]
Epoch 1/100:  18%|█▊        | 34/194 [00:38<02:15,  1.18it/s, loss=4.63]
Epoch 1/100:  18%|█▊        | 35/194 [00:38<02:54,  1.09s/it, loss=4.63]
Epoch 1/100:  18%|█▊        | 35/194 [00:38<02:54,  1.09s/it, loss=4.63]
Epoch 1/100:  18%|█▊        | 35/194 [00:38<02:54,  1.09s/it, loss=4.69]
Epoch 1/100:  19%|█▊        | 36/194 [00:38<02:11,  1.20it/s, loss=4.69]
Epoch 1/100:  19%|█▊        | 36/194 [00:40<02:11,  1.20it/s, loss=4.69]
Epoch 1/100:  19%|█▊        | 36/194 [00:40<02:11,  1.20it/s, loss=4.71]
Epoch 1/100:  19%|█▉        | 37/194 [00:40<02:52,  1.10s/it, loss=4.71]
Epoch 1/100:  19%|█▉        | 37/194 [00:40<02:52,  1.10s/it, loss=4.71]
Epoch 1/100:  19%|█▉        | 37/194 [00:40<02:52,  1.10s/it, loss=4.35]
Epoch 1/100:  20%|█▉        | 38/194 [00:40<02:11,  1.19it/s, loss=4.35]
Epoch 1/100:  20%|█▉        | 38/194 [00:42<02:11,  1.19it/s, loss=4.35]
Epoch 1/100:  20%|█▉        | 38/194 [00:42<02:11,  1.19it/s, loss=4.5] 
Epoch 1/100:  20%|██        | 39/194 [00:42<02:51,  1.10s/it, loss=4.5]
Epoch 1/100:  20%|██        | 39/194 [00:42<02:51,  1.10s/it, loss=4.5]
Epoch 1/100:  20%|██        | 39/194 [00:42<02:51,  1.10s/it, loss=4.72]
Epoch 1/100:  21%|██        | 40/194 [00:42<02:09,  1.19it/s, loss=4.72]
Epoch 1/100:  21%|██        | 40/194 [00:44<02:09,  1.19it/s, loss=4.72]
Epoch 1/100:  21%|██        | 40/194 [00:44<02:09,  1.19it/s, loss=4.69]
Epoch 1/100:  21%|██        | 41/194 [00:44<02:45,  1.08s/it, loss=4.69]
Epoch 1/100:  21%|██        | 41/194 [00:44<02:45,  1.08s/it, loss=4.69]
Epoch 1/100:  21%|██        | 41/194 [00:44<02:45,  1.08s/it, loss=5.13]
Epoch 1/100:  22%|██▏       | 42/194 [00:44<02:05,  1.21it/s, loss=5.13]
Epoch 1/100:  22%|██▏       | 42/194 [00:46<02:05,  1.21it/s, loss=5.13]
Epoch 1/100:  22%|██▏       | 42/194 [00:46<02:05,  1.21it/s, loss=4.56]
Epoch 1/100:  22%|██▏       | 43/194 [00:46<02:45,  1.10s/it, loss=4.56]
Epoch 1/100:  22%|██▏       | 43/194 [00:46<02:45,  1.10s/it, loss=4.56]
Epoch 1/100:  22%|██▏       | 43/194 [00:46<02:45,  1.10s/it, loss=4.57]
Epoch 1/100:  23%|██▎       | 44/194 [00:46<02:04,  1.20it/s, loss=4.57]
Epoch 1/100:  23%|██▎       | 44/194 [00:48<02:04,  1.20it/s, loss=4.57]
Epoch 1/100:  23%|██▎       | 44/194 [00:48<02:04,  1.20it/s, loss=4.67]
Epoch 1/100:  23%|██▎       | 45/194 [00:48<02:38,  1.06s/it, loss=4.67]
Epoch 1/100:  23%|██▎       | 45/194 [00:48<02:38,  1.06s/it, loss=4.67]
Epoch 1/100:  23%|██▎       | 45/194 [00:48<02:38,  1.06s/it, loss=4.62]
Epoch 1/100:  24%|██▎       | 46/194 [00:48<01:59,  1.24it/s, loss=4.62]
Epoch 1/100:  24%|██▎       | 46/194 [00:50<01:59,  1.24it/s, loss=4.62]
Epoch 1/100:  24%|██▎       | 46/194 [00:50<01:59,  1.24it/s, loss=4.3] 
Epoch 1/100:  24%|██▍       | 47/194 [00:50<03:04,  1.26s/it, loss=4.3]
Epoch 1/100:  24%|██▍       | 47/194 [00:51<03:04,  1.26s/it, loss=4.3]
Epoch 1/100:  24%|██▍       | 47/194 [00:51<03:04,  1.26s/it, loss=4.72]
Epoch 1/100:  25%|██▍       | 48/194 [00:51<02:18,  1.05it/s, loss=4.72]
Epoch 1/100:  25%|██▍       | 48/194 [00:52<02:18,  1.05it/s, loss=4.72]
Epoch 1/100:  25%|██▍       | 48/194 [00:52<02:18,  1.05it/s, loss=4.29]
Epoch 1/100:  25%|██▌       | 49/194 [00:52<02:53,  1.19s/it, loss=4.29]
Epoch 1/100:  25%|██▌       | 49/194 [00:53<02:53,  1.19s/it, loss=4.29]
Epoch 1/100:  25%|██▌       | 49/194 [00:53<02:53,  1.19s/it, loss=4.4] 
Epoch 1/100:  26%|██▌       | 50/194 [00:53<02:10,  1.11it/s, loss=4.4]
Epoch 1/100:  26%|██▌       | 50/194 [00:54<02:10,  1.11it/s, loss=4.4]
Epoch 1/100:  26%|██▌       | 50/194 [00:54<02:10,  1.11it/s, loss=4.8]
Epoch 1/100:  26%|██▋       | 51/194 [00:54<02:54,  1.22s/it, loss=4.8]
Epoch 1/100:  26%|██▋       | 51/194 [00:55<02:54,  1.22s/it, loss=4.8]
Epoch 1/100:  26%|██▋       | 51/194 [00:55<02:54,  1.22s/it, loss=4.73]
Epoch 1/100:  27%|██▋       | 52/194 [00:55<02:10,  1.09it/s, loss=4.73]
Epoch 1/100:  27%|██▋       | 52/194 [00:56<02:10,  1.09it/s, loss=4.73]
Epoch 1/100:  27%|██▋       | 52/194 [00:56<02:10,  1.09it/s, loss=4.76]
Epoch 1/100:  27%|██▋       | 53/194 [00:56<02:33,  1.09s/it, loss=4.76]
Epoch 1/100:  27%|██▋       | 53/194 [00:56<02:33,  1.09s/it, loss=4.76]
Epoch 1/100:  27%|██▋       | 53/194 [00:56<02:33,  1.09s/it, loss=5.53]
Epoch 1/100:  28%|██▊       | 54/194 [00:56<01:56,  1.20it/s, loss=5.53]
Epoch 1/100:  28%|██▊       | 54/194 [00:58<01:56,  1.20it/s, loss=5.53]
Epoch 1/100:  28%|██▊       | 54/194 [00:58<01:56,  1.20it/s, loss=4.81]
Epoch 1/100:  28%|██▊       | 55/194 [00:58<02:40,  1.16s/it, loss=4.81]
Epoch 1/100:  28%|██▊       | 55/194 [00:59<02:40,  1.16s/it, loss=4.81]
Epoch 1/100:  28%|██▊       | 55/194 [00:59<02:40,  1.16s/it, loss=4.75]
Epoch 1/100:  29%|██▉       | 56/194 [00:59<02:00,  1.14it/s, loss=4.75]
Epoch 1/100:  29%|██▉       | 56/194 [01:00<02:00,  1.14it/s, loss=4.75]
Epoch 1/100:  29%|██▉       | 56/194 [01:00<02:00,  1.14it/s, loss=4.87]
Epoch 1/100:  29%|██▉       | 57/194 [01:00<02:35,  1.14s/it, loss=4.87]
Epoch 1/100:  29%|██▉       | 57/194 [01:01<02:35,  1.14s/it, loss=4.87]
Epoch 1/100:  29%|██▉       | 57/194 [01:01<02:35,  1.14s/it, loss=4.17]
Epoch 1/100:  30%|██▉       | 58/194 [01:01<02:00,  1.13it/s, loss=4.17]
Epoch 1/100:  30%|██▉       | 58/194 [01:02<02:00,  1.13it/s, loss=4.17]
Epoch 1/100:  30%|██▉       | 58/194 [01:02<02:00,  1.13it/s, loss=5.16]
Epoch 1/100:  30%|███       | 59/194 [01:02<02:31,  1.12s/it, loss=5.16]
Epoch 1/100:  30%|███       | 59/194 [01:02<02:31,  1.12s/it, loss=5.16]
Epoch 1/100:  30%|███       | 59/194 [01:02<02:31,  1.12s/it, loss=4.39]
Epoch 1/100:  31%|███       | 60/194 [01:02<01:53,  1.18it/s, loss=4.39]
Epoch 1/100:  31%|███       | 60/194 [01:04<01:53,  1.18it/s, loss=4.39]
Epoch 1/100:  31%|███       | 60/194 [01:04<01:53,  1.18it/s, loss=4.61]
Epoch 1/100:  31%|███▏      | 61/194 [01:04<02:27,  1.11s/it, loss=4.61]
Epoch 1/100:  31%|███▏      | 61/194 [01:04<02:27,  1.11s/it, loss=4.61]
Epoch 1/100:  31%|███▏      | 61/194 [01:04<02:27,  1.11s/it, loss=4.73]
Epoch 1/100:  32%|███▏      | 62/194 [01:04<01:51,  1.18it/s, loss=4.73]
Epoch 1/100:  32%|███▏      | 62/194 [01:06<01:51,  1.18it/s, loss=4.73]
Epoch 1/100:  32%|███▏      | 62/194 [01:06<01:51,  1.18it/s, loss=4.82]
Epoch 1/100:  32%|███▏      | 63/194 [01:06<02:27,  1.12s/it, loss=4.82]
Epoch 1/100:  32%|███▏      | 63/194 [01:06<02:27,  1.12s/it, loss=4.82]
Epoch 1/100:  32%|███▏      | 63/194 [01:06<02:27,  1.12s/it, loss=4.63]
Epoch 1/100:  33%|███▎      | 64/194 [01:06<01:51,  1.17it/s, loss=4.63]
Epoch 1/100:  33%|███▎      | 64/194 [01:08<01:51,  1.17it/s, loss=4.63]
Epoch 1/100:  33%|███▎      | 64/194 [01:08<01:51,  1.17it/s, loss=4.5] 
Epoch 1/100:  34%|███▎      | 65/194 [01:08<02:28,  1.15s/it, loss=4.5]
Epoch 1/100:  34%|███▎      | 65/194 [01:08<02:28,  1.15s/it, loss=4.5]
Epoch 1/100:  34%|███▎      | 65/194 [01:08<02:28,  1.15s/it, loss=4.36]
Epoch 1/100:  34%|███▍      | 66/194 [01:08<01:51,  1.15it/s, loss=4.36]
Epoch 1/100:  34%|███▍      | 66/194 [01:10<01:51,  1.15it/s, loss=4.36]
Epoch 1/100:  34%|███▍      | 66/194 [01:10<01:51,  1.15it/s, loss=5.22]
Epoch 1/100:  35%|███▍      | 67/194 [01:10<02:29,  1.18s/it, loss=5.22]
Epoch 1/100:  35%|███▍      | 67/194 [01:11<02:29,  1.18s/it, loss=5.22]
Epoch 1/100:  35%|███▍      | 67/194 [01:11<02:29,  1.18s/it, loss=4.58]
Epoch 1/100:  35%|███▌      | 68/194 [01:11<01:53,  1.11it/s, loss=4.58]
Epoch 1/100:  35%|███▌      | 68/194 [01:13<01:53,  1.11it/s, loss=4.58]
Epoch 1/100:  35%|███▌      | 68/194 [01:13<01:53,  1.11it/s, loss=4.81]
Epoch 1/100:  36%|███▌      | 69/194 [01:13<02:31,  1.21s/it, loss=4.81]
Epoch 1/100:  36%|███▌      | 69/194 [01:13<02:31,  1.21s/it, loss=4.81]
Epoch 1/100:  36%|███▌      | 69/194 [01:13<02:31,  1.21s/it, loss=4.52]
Epoch 1/100:  36%|███▌      | 70/194 [01:13<01:53,  1.10it/s, loss=4.52]
Epoch 1/100:  36%|███▌      | 70/194 [01:14<01:53,  1.10it/s, loss=4.52]
Epoch 1/100:  36%|███▌      | 70/194 [01:14<01:53,  1.10it/s, loss=4.55]
Epoch 1/100:  37%|███▋      | 71/194 [01:14<02:20,  1.14s/it, loss=4.55]
Epoch 1/100:  37%|███▋      | 71/194 [01:15<02:20,  1.14s/it, loss=4.55]
Epoch 1/100:  37%|███▋      | 71/194 [01:15<02:20,  1.14s/it, loss=4.49]
Epoch 1/100:  37%|███▋      | 72/194 [01:15<01:45,  1.16it/s, loss=4.49]
Epoch 1/100:  37%|███▋      | 72/194 [01:16<01:45,  1.16it/s, loss=4.49]
Epoch 1/100:  37%|███▋      | 72/194 [01:16<01:45,  1.16it/s, loss=4.27]
Epoch 1/100:  38%|███▊      | 73/194 [01:16<02:14,  1.11s/it, loss=4.27]
Epoch 1/100:  38%|███▊      | 73/194 [01:17<02:14,  1.11s/it, loss=4.27]
Epoch 1/100:  38%|███▊      | 73/194 [01:17<02:14,  1.11s/it, loss=4.04]
Epoch 1/100:  38%|███▊      | 74/194 [01:17<01:41,  1.18it/s, loss=4.04]
Epoch 1/100:  38%|███▊      | 74/194 [01:18<01:41,  1.18it/s, loss=4.04]
Epoch 1/100:  38%|███▊      | 74/194 [01:18<01:41,  1.18it/s, loss=4.92]
Epoch 1/100:  39%|███▊      | 75/194 [01:18<02:09,  1.09s/it, loss=4.92]
Epoch 1/100:  39%|███▊      | 75/194 [01:18<02:09,  1.09s/it, loss=4.92]
Epoch 1/100:  39%|███▊      | 75/194 [01:18<02:09,  1.09s/it, loss=4.68]
Epoch 1/100:  39%|███▉      | 76/194 [01:18<01:37,  1.21it/s, loss=4.68]
Epoch 1/100:  39%|███▉      | 76/194 [01:20<01:37,  1.21it/s, loss=4.68]
Epoch 1/100:  39%|███▉      | 76/194 [01:20<01:37,  1.21it/s, loss=5.12]
Epoch 1/100:  40%|███▉      | 77/194 [01:20<02:06,  1.08s/it, loss=5.12]
Epoch 1/100:  40%|███▉      | 77/194 [01:20<02:06,  1.08s/it, loss=5.12]
Epoch 1/100:  40%|███▉      | 77/194 [01:20<02:06,  1.08s/it, loss=4.31]
Epoch 1/100:  40%|████      | 78/194 [01:20<01:35,  1.21it/s, loss=4.31]
Epoch 1/100:  40%|████      | 78/194 [01:22<01:35,  1.21it/s, loss=4.31]
Epoch 1/100:  40%|████      | 78/194 [01:22<01:35,  1.21it/s, loss=3.77]
Epoch 1/100:  41%|████      | 79/194 [01:22<02:01,  1.05s/it, loss=3.77]
Epoch 1/100:  41%|████      | 79/194 [01:22<02:01,  1.05s/it, loss=3.77]
Epoch 1/100:  41%|████      | 79/194 [01:22<02:01,  1.05s/it, loss=5.12]
Epoch 1/100:  41%|████      | 80/194 [01:22<01:31,  1.25it/s, loss=5.12]
Epoch 1/100:  41%|████      | 80/194 [01:24<01:31,  1.25it/s, loss=5.12]
Epoch 1/100:  41%|████      | 80/194 [01:24<01:31,  1.25it/s, loss=4.39]
Epoch 1/100:  42%|████▏     | 81/194 [01:24<01:58,  1.05s/it, loss=4.39]
Epoch 1/100:  42%|████▏     | 81/194 [01:24<01:58,  1.05s/it, loss=4.39]
Epoch 1/100:  42%|████▏     | 81/194 [01:24<01:58,  1.05s/it, loss=4.35]
Epoch 1/100:  42%|████▏     | 82/194 [01:24<01:29,  1.26it/s, loss=4.35]
Epoch 1/100:  42%|████▏     | 82/194 [01:26<01:29,  1.26it/s, loss=4.35]
Epoch 1/100:  42%|████▏     | 82/194 [01:26<01:29,  1.26it/s, loss=4.97]
Epoch 1/100:  43%|████▎     | 83/194 [01:26<01:56,  1.05s/it, loss=4.97]
Epoch 1/100:  43%|████▎     | 83/194 [01:26<01:56,  1.05s/it, loss=4.97]
Epoch 1/100:  43%|████▎     | 83/194 [01:26<01:56,  1.05s/it, loss=4.59]
Epoch 1/100:  43%|████▎     | 84/194 [01:26<01:27,  1.25it/s, loss=4.59]
Epoch 1/100:  43%|████▎     | 84/194 [01:28<01:27,  1.25it/s, loss=4.59]
Epoch 1/100:  43%|████▎     | 84/194 [01:28<01:27,  1.25it/s, loss=4.26]
