srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221030_182628-22w2l3yt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet34_2-20 epochs-30/10-18:26
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/22w2l3yt
{'dataset': 'imagewoof', 'model': 'resnet34_2', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 20, 'learning_rate': 1e-05, 'seed': 84, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': True}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 1/20:   0%|          | 0/194 [00:02<?, ?it/s, loss=2.43]
Epoch 1/20:   1%|          | 1/194 [00:02<07:53,  2.45s/it, loss=2.43]
Epoch 1/20:   1%|          | 1/194 [00:02<07:53,  2.45s/it, loss=2.43]
Epoch 1/20:   1%|          | 1/194 [00:02<07:53,  2.45s/it, loss=2.49]
Epoch 1/20:   1%|          | 2/194 [00:02<03:39,  1.14s/it, loss=2.49]
Epoch 1/20:   1%|          | 2/194 [00:04<03:39,  1.14s/it, loss=2.49]
Epoch 1/20:   1%|          | 2/194 [00:04<03:39,  1.14s/it, loss=2.33]
Epoch 1/20:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=2.33]
Epoch 1/20:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=2.33]
Epoch 1/20:   9%|▉         | 18/194 [00:16<02:07,  1.38it/s, loss=1.95]
Epoch 1/20:   9%|▉         | 18/194 [00:17<02:07,  1.38it/s, loss=1.95]
Epoch 1/20:   9%|▉         | 18/194 [00:18<02:07,  1.38it/s, loss=1.89]
Epoch 1/20:  10%|▉         | 19/194 [00:18<02:37,  1.11it/s, loss=1.89]
Epoch 1/20:  10%|▉         | 19/194 [00:18<02:37,  1.11it/s, loss=1.89]
Epoch 1/20:  10%|▉         | 19/194 [00:18<02:37,  1.11it/s, loss=1.89]
Epoch 1/20:  10%|█         | 20/194 [00:18<01:59,  1.46it/s, loss=1.89]
Epoch 1/20:  10%|█         | 20/194 [00:19<01:59,  1.46it/s, loss=1.89]
Epoch 1/20:  10%|█         | 20/194 [00:19<01:59,  1.46it/s, loss=1.93]
Epoch 1/20:  11%|█         | 21/194 [00:19<02:45,  1.04it/s, loss=1.93]
Epoch 1/20:  11%|█         | 21/194 [00:19<02:45,  1.04it/s, loss=1.93]
Epoch 1/20:  11%|█         | 21/194 [00:20<02:45,  1.04it/s, loss=1.71]
Epoch 1/20:  11%|█▏        | 22/194 [00:20<02:05,  1.37it/s, loss=1.71]
Epoch 1/20:  11%|█▏        | 22/194 [00:21<02:05,  1.37it/s, loss=1.71]
Epoch 1/20:  11%|█▏        | 22/194 [00:21<02:05,  1.37it/s, loss=1.85]
Epoch 1/20:  12%|█▏        | 23/194 [00:21<02:35,  1.10it/s, loss=1.85]
Epoch 1/20:  12%|█▏        | 23/194 [00:21<02:35,  1.10it/s, loss=1.85]
Epoch 1/20:  12%|█▏        | 23/194 [00:21<02:35,  1.10it/s, loss=1.71]
Epoch 1/20:  12%|█▏        | 24/194 [00:21<01:57,  1.44it/s, loss=1.71]
Epoch 1/20:  12%|█▏        | 24/194 [00:22<01:57,  1.44it/s, loss=1.71]
Epoch 1/20:  12%|█▏        | 24/194 [00:22<01:57,  1.44it/s, loss=1.8] 
Epoch 1/20:  13%|█▎        | 25/194 [00:22<02:33,  1.10it/s, loss=1.8]
Epoch 1/20:  13%|█▎        | 25/194 [00:23<02:33,  1.10it/s, loss=1.8]
Epoch 1/20:  13%|█▎        | 25/194 [00:23<02:33,  1.10it/s, loss=1.79]
Epoch 1/20:  13%|█▎        | 26/194 [00:23<01:56,  1.44it/s, loss=1.79]
Epoch 1/20:  13%|█▎        | 26/194 [00:24<01:56,  1.44it/s, loss=1.79]
Epoch 1/20:  13%|█▎        | 26/194 [00:24<01:56,  1.44it/s, loss=1.64]
Epoch 1/20:  14%|█▍        | 27/194 [00:24<02:35,  1.07it/s, loss=1.64]
Epoch 1/20:  14%|█▍        | 27/194 [00:24<02:35,  1.07it/s, loss=1.64]
Epoch 1/20:  14%|█▍        | 27/194 [00:24<02:35,  1.07it/s, loss=1.66]
Epoch 1/20:  14%|█▍        | 28/194 [00:24<01:57,  1.41it/s, loss=1.66]
Epoch 1/20:  14%|█▍        | 28/194 [00:26<01:57,  1.41it/s, loss=1.66]
Epoch 1/20:  14%|█▍        | 28/194 [00:26<01:57,  1.41it/s, loss=1.6] 
Epoch 1/20:  15%|█▍        | 29/194 [00:26<02:34,  1.07it/s, loss=1.6]
Epoch 1/20:  15%|█▍        | 29/194 [00:26<02:34,  1.07it/s, loss=1.6]
Epoch 1/20:  15%|█▍        | 29/194 [00:26<02:34,  1.07it/s, loss=1.52]
Epoch 1/20:  15%|█▌        | 30/194 [00:26<01:57,  1.40it/s, loss=1.52]
Epoch 1/20:  15%|█▌        | 30/194 [00:27<01:57,  1.40it/s, loss=1.52]
Epoch 1/20:  15%|█▌        | 30/194 [00:27<01:57,  1.40it/s, loss=1.66]
Epoch 1/20:  16%|█▌        | 31/194 [00:28<02:36,  1.04it/s, loss=1.66]
Epoch 1/20:  16%|█▌        | 31/194 [00:28<02:36,  1.04it/s, loss=1.66]
Epoch 1/20:  16%|█▌        | 31/194 [00:28<02:36,  1.04it/s, loss=1.5] 
Epoch 1/20:  16%|█▋        | 32/194 [00:28<01:57,  1.37it/s, loss=1.5]
Epoch 1/20:  16%|█▋        | 32/194 [00:29<01:57,  1.37it/s, loss=1.5]
Epoch 1/20:  16%|█▋        | 32/194 [00:29<01:57,  1.37it/s, loss=1.54]
Epoch 1/20:  17%|█▋        | 33/194 [00:29<02:21,  1.13it/s, loss=1.54]
Epoch 1/20:  17%|█▋        | 33/194 [00:30<02:21,  1.13it/s, loss=1.54]
Epoch 1/20:  17%|█▋        | 33/194 [00:30<02:21,  1.13it/s, loss=1.47]
Epoch 1/20:  18%|█▊        | 34/194 [00:30<02:20,  1.14it/s, loss=1.47]
Epoch 1/20:  18%|█▊        | 34/194 [00:31<02:20,  1.14it/s, loss=1.47]
Epoch 1/20:  18%|█▊        | 34/194 [00:31<02:20,  1.14it/s, loss=1.56]
Epoch 1/20:  18%|█▊        | 35/194 [00:31<02:17,  1.16it/s, loss=1.56]
Epoch 1/20:  18%|█▊        | 35/194 [00:32<02:17,  1.16it/s, loss=1.56]
Epoch 1/20:  18%|█▊        | 35/194 [00:32<02:17,  1.16it/s, loss=1.52]
Epoch 1/20:  19%|█▊        | 36/194 [00:32<02:21,  1.11it/s, loss=1.52]
Epoch 1/20:  19%|█▊        | 36/194 [00:32<02:21,  1.11it/s, loss=1.52]
Epoch 1/20:  19%|█▊        | 36/194 [00:32<02:21,  1.11it/s, loss=1.52]
Epoch 1/20:  19%|█▉        | 37/194 [00:32<02:07,  1.23it/s, loss=1.52]
Epoch 1/20:  19%|█▉        | 37/194 [00:33<02:07,  1.23it/s, loss=1.52]
Epoch 1/20:  19%|█▉        | 37/194 [00:33<02:07,  1.23it/s, loss=1.31]
Epoch 1/20:  20%|█▉        | 38/194 [00:33<02:20,  1.11it/s, loss=1.31]
Epoch 1/20:  20%|█▉        | 38/194 [00:34<02:20,  1.11it/s, loss=1.31]
Epoch 1/20:  20%|█▉        | 38/194 [00:34<02:20,  1.11it/s, loss=1.4] 
Epoch 1/20:  20%|██        | 39/194 [00:34<02:07,  1.22it/s, loss=1.4]
Epoch 1/20:  20%|██        | 39/194 [00:35<02:07,  1.22it/s, loss=1.4]
Epoch 1/20:  20%|██        | 39/194 [00:35<02:07,  1.22it/s, loss=1.36]
Epoch 1/20:  21%|██        | 40/194 [00:35<02:07,  1.21it/s, loss=1.36]
Epoch 1/20:  21%|██        | 40/194 [00:36<02:07,  1.21it/s, loss=1.36]
Epoch 1/20:  21%|██        | 40/194 [00:36<02:07,  1.21it/s, loss=1.45]
Epoch 1/20:  21%|██        | 41/194 [00:36<02:05,  1.22it/s, loss=1.45]
Epoch 1/20:  21%|██        | 41/194 [00:36<02:05,  1.22it/s, loss=1.45]
Epoch 1/20:  21%|██        | 41/194 [00:36<02:05,  1.22it/s, loss=1.42]
Epoch 1/20:  22%|██▏       | 42/194 [00:36<02:01,  1.25it/s, loss=1.42]
Epoch 1/20:  22%|██▏       | 42/194 [00:37<02:01,  1.25it/s, loss=1.42]
Epoch 1/20:  22%|██▏       | 42/194 [00:38<02:01,  1.25it/s, loss=1.36]
Epoch 1/20:  22%|██▏       | 43/194 [00:38<02:18,  1.09it/s, loss=1.36]
Epoch 1/20:  22%|██▏       | 43/194 [00:38<02:18,  1.09it/s, loss=1.36]
Epoch 1/20:  22%|██▏       | 43/194 [00:38<02:18,  1.09it/s, loss=1.29]
Epoch 1/20:  23%|██▎       | 44/194 [00:38<01:57,  1.28it/s, loss=1.29]
Epoch 1/20:  23%|██▎       | 44/194 [00:39<01:57,  1.28it/s, loss=1.29]
Epoch 1/20:  23%|██▎       | 44/194 [00:39<01:57,  1.28it/s, loss=1.26]
Epoch 1/20:  23%|██▎       | 45/194 [00:39<02:17,  1.08it/s, loss=1.26]
Epoch 1/20:  23%|██▎       | 45/194 [00:39<02:17,  1.08it/s, loss=1.26]
Epoch 1/20:  23%|██▎       | 45/194 [00:40<02:17,  1.08it/s, loss=1.17]
Epoch 1/20:  24%|██▎       | 46/194 [00:40<01:47,  1.38it/s, loss=1.17]
Epoch 1/20:  24%|██▎       | 46/194 [00:41<01:47,  1.38it/s, loss=1.17]
Epoch 1/20:  24%|██▎       | 46/194 [00:41<01:47,  1.38it/s, loss=1.25]
Epoch 1/20:  24%|██▍       | 47/194 [00:41<02:12,  1.11it/s, loss=1.25]
Epoch 1/20:  24%|██▍       | 47/194 [00:41<02:12,  1.11it/s, loss=1.25]
Epoch 1/20:  24%|██▍       | 47/194 [00:41<02:12,  1.11it/s, loss=1.18]
Epoch 1/20:  25%|██▍       | 48/194 [00:41<01:43,  1.41it/s, loss=1.18]
Epoch 1/20:  25%|██▍       | 48/194 [00:42<01:43,  1.41it/s, loss=1.18]
Epoch 1/20:  25%|██▍       | 48/194 [00:42<01:43,  1.41it/s, loss=1.19]
Epoch 1/20:  25%|██▌       | 49/194 [00:42<02:08,  1.12it/s, loss=1.19]
Epoch 1/20:  25%|██▌       | 49/194 [00:43<02:08,  1.12it/s, loss=1.19]
Epoch 1/20:  25%|██▌       | 49/194 [00:43<02:08,  1.12it/s, loss=1.13]
Epoch 1/20:  26%|██▌       | 50/194 [00:43<01:48,  1.33it/s, loss=1.13]
Epoch 1/20:  26%|██▌       | 50/194 [00:44<01:48,  1.33it/s, loss=1.13]
Epoch 1/20:  26%|██▌       | 50/194 [00:44<01:48,  1.33it/s, loss=1.25]
Epoch 1/20:  26%|██▋       | 51/194 [00:44<02:03,  1.15it/s, loss=1.25]
Epoch 1/20:  26%|██▋       | 51/194 [00:44<02:03,  1.15it/s, loss=1.25]
Epoch 1/20:  26%|██▋       | 51/194 [00:44<02:03,  1.15it/s, loss=1.32]
Epoch 1/20:  27%|██▋       | 52/194 [00:44<01:37,  1.45it/s, loss=1.32]
Epoch 1/20:  27%|██▋       | 52/194 [00:46<01:37,  1.45it/s, loss=1.32]
Epoch 1/20:  27%|██▋       | 52/194 [00:46<01:37,  1.45it/s, loss=1.17]
Epoch 1/20:  27%|██▋       | 53/194 [00:46<02:06,  1.11it/s, loss=1.17]
Epoch 1/20:  27%|██▋       | 53/194 [00:46<02:06,  1.11it/s, loss=1.17]
Epoch 1/20:  27%|██▋       | 53/194 [00:46<02:06,  1.11it/s, loss=1.04]
Epoch 1/20:  28%|██▊       | 54/194 [00:46<01:35,  1.46it/s, loss=1.04]
Epoch 1/20:  28%|██▊       | 54/194 [00:47<01:35,  1.46it/s, loss=1.04]
Epoch 1/20:  28%|██▊       | 54/194 [00:47<01:35,  1.46it/s, loss=1.17]
Epoch 1/20:  28%|██▊       | 55/194 [00:47<02:13,  1.04it/s, loss=1.17]
Epoch 1/20:  28%|██▊       | 55/194 [00:48<02:13,  1.04it/s, loss=1.17]
Epoch 1/20:  28%|██▊       | 55/194 [00:48<02:13,  1.04it/s, loss=1.02]
Epoch 1/20:  29%|██▉       | 56/194 [00:48<01:40,  1.37it/s, loss=1.02]
Epoch 1/20:  29%|██▉       | 56/194 [00:49<01:40,  1.37it/s, loss=1.02]
Epoch 1/20:  29%|██▉       | 56/194 [00:49<01:40,  1.37it/s, loss=1.01]
Epoch 1/20:  29%|██▉       | 57/194 [00:49<02:17,  1.00s/it, loss=1.01]
Epoch 1/20:  29%|██▉       | 57/194 [00:49<02:17,  1.00s/it, loss=1.01]
Epoch 1/20:  29%|██▉       | 57/194 [00:49<02:17,  1.00s/it, loss=1.03]
Epoch 1/20:  30%|██▉       | 58/194 [00:49<01:43,  1.32it/s, loss=1.03]
Epoch 1/20:  30%|██▉       | 58/194 [00:51<01:43,  1.32it/s, loss=1.03]
Epoch 1/20:  30%|██▉       | 58/194 [00:51<01:43,  1.32it/s, loss=1.02]
Epoch 1/20:  30%|███       | 59/194 [00:51<02:10,  1.04it/s, loss=1.02]
Epoch 1/20:  30%|███       | 59/194 [00:51<02:10,  1.04it/s, loss=1.02]
Epoch 1/20:  30%|███       | 59/194 [00:51<02:10,  1.04it/s, loss=1.06]
Epoch 1/20:  31%|███       | 60/194 [00:51<01:40,  1.34it/s, loss=1.06]
Epoch 1/20:  31%|███       | 60/194 [00:53<01:40,  1.34it/s, loss=1.06]
Epoch 1/20:  31%|███       | 60/194 [00:53<01:40,  1.34it/s, loss=1.06]
Epoch 1/20:  31%|███▏      | 61/194 [00:53<02:30,  1.13s/it, loss=1.06]
Epoch 1/20:  31%|███▏      | 61/194 [00:53<02:30,  1.13s/it, loss=1.06]
Epoch 1/20:  31%|███▏      | 61/194 [00:53<02:30,  1.13s/it, loss=0.893]
Epoch 1/20:  32%|███▏      | 62/194 [00:53<01:51,  1.18it/s, loss=0.893]
Epoch 1/20:  32%|███▏      | 62/194 [00:55<01:51,  1.18it/s, loss=0.893]
Epoch 1/20:  32%|███▏      | 62/194 [00:55<01:51,  1.18it/s, loss=0.974]
Epoch 1/20:  32%|███▏      | 63/194 [00:55<02:12,  1.02s/it, loss=0.974]
Epoch 1/20:  32%|███▏      | 63/194 [00:55<02:12,  1.02s/it, loss=0.974]
Epoch 1/20:  32%|███▏      | 63/194 [00:55<02:12,  1.02s/it, loss=0.997]
Epoch 1/20:  33%|███▎      | 64/194 [00:55<01:39,  1.31it/s, loss=0.997]
Epoch 1/20:  33%|███▎      | 64/194 [00:56<01:39,  1.31it/s, loss=0.997]
Epoch 1/20:  33%|███▎      | 64/194 [00:57<01:39,  1.31it/s, loss=0.968]
Epoch 1/20:  34%|███▎      | 65/194 [00:57<02:09,  1.01s/it, loss=0.968]
Epoch 1/20:  34%|███▎      | 65/194 [00:57<02:09,  1.01s/it, loss=0.968]
Epoch 1/20:  34%|███▎      | 65/194 [00:57<02:09,  1.01s/it, loss=0.953]
Epoch 1/20:  34%|███▍      | 66/194 [00:57<01:37,  1.32it/s, loss=0.953]
Epoch 1/20:  34%|███▍      | 66/194 [00:58<01:37,  1.32it/s, loss=0.953]
Epoch 1/20:  34%|███▍      | 66/194 [00:58<01:37,  1.32it/s, loss=1.17] 
Epoch 1/20:  35%|███▍      | 67/194 [00:58<02:05,  1.01it/s, loss=1.17]
Epoch 1/20:  35%|███▍      | 67/194 [00:58<02:05,  1.01it/s, loss=1.17]
Epoch 1/20:  35%|███▍      | 67/194 [00:58<02:05,  1.01it/s, loss=0.948]
Epoch 1/20:  35%|███▌      | 68/194 [00:58<01:35,  1.32it/s, loss=0.948]
Epoch 1/20:  35%|███▌      | 68/194 [01:00<01:35,  1.32it/s, loss=0.948]
Epoch 1/20:  35%|███▌      | 68/194 [01:00<01:35,  1.32it/s, loss=0.981]
Epoch 1/20:  36%|███▌      | 69/194 [01:00<01:54,  1.09it/s, loss=0.981]
Epoch 1/20:  36%|███▌      | 69/194 [01:00<01:54,  1.09it/s, loss=0.981]
Epoch 1/20:  36%|███▌      | 69/194 [01:00<01:54,  1.09it/s, loss=0.819]
Epoch 1/20:  36%|███▌      | 70/194 [01:00<01:26,  1.43it/s, loss=0.819]
Epoch 1/20:  36%|███▌      | 70/194 [01:01<01:26,  1.43it/s, loss=0.819]
Epoch 1/20:  36%|███▌      | 70/194 [01:01<01:26,  1.43it/s, loss=0.825]
Epoch 1/20:  37%|███▋      | 71/194 [01:01<01:50,  1.12it/s, loss=0.825]
Epoch 1/20:  37%|███▋      | 71/194 [01:01<01:50,  1.12it/s, loss=0.825]
Epoch 1/20:  37%|███▋      | 71/194 [01:01<01:50,  1.12it/s, loss=0.771]
Epoch 1/20:  37%|███▋      | 72/194 [01:01<01:23,  1.47it/s, loss=0.771]
Epoch 1/20:  37%|███▋      | 72/194 [01:03<01:23,  1.47it/s, loss=0.771]
Epoch 1/20:  37%|███▋      | 72/194 [01:03<01:23,  1.47it/s, loss=0.701]
Epoch 1/20:  38%|███▊      | 73/194 [01:03<01:56,  1.04it/s, loss=0.701]
Epoch 1/20:  38%|███▊      | 73/194 [01:03<01:56,  1.04it/s, loss=0.701]
Epoch 1/20:  38%|███▊      | 73/194 [01:03<01:56,  1.04it/s, loss=0.875]
Epoch 1/20:  38%|███▊      | 74/194 [01:03<01:27,  1.37it/s, loss=0.875]
Epoch 1/20:  38%|███▊      | 74/194 [01:05<01:27,  1.37it/s, loss=0.875]
Epoch 1/20:  38%|███▊      | 74/194 [01:05<01:27,  1.37it/s, loss=0.919]
Epoch 1/20:  39%|███▊      | 75/194 [01:05<01:48,  1.10it/s, loss=0.919]
Epoch 1/20:  39%|███▊      | 75/194 [01:05<01:48,  1.10it/s, loss=0.919]
Epoch 1/20:  39%|███▊      | 75/194 [01:05<01:48,  1.10it/s, loss=0.822]
Epoch 1/20:  39%|███▉      | 76/194 [01:05<01:21,  1.44it/s, loss=0.822]
Epoch 1/20:  39%|███▉      | 76/194 [01:06<01:21,  1.44it/s, loss=0.822]
Epoch 1/20:  39%|███▉      | 76/194 [01:06<01:21,  1.44it/s, loss=0.818]
Epoch 1/20:  40%|███▉      | 77/194 [01:06<01:44,  1.12it/s, loss=0.818]
Epoch 1/20:  40%|███▉      | 77/194 [01:06<01:44,  1.12it/s, loss=0.818]
Epoch 1/20:  40%|███▉      | 77/194 [01:06<01:44,  1.12it/s, loss=0.903]
Epoch 1/20:  40%|████      | 78/194 [01:06<01:19,  1.46it/s, loss=0.903]
Epoch 1/20:  40%|████      | 78/194 [01:08<01:19,  1.46it/s, loss=0.903]
Epoch 1/20:  40%|████      | 78/194 [01:08<01:19,  1.46it/s, loss=0.85] 
Epoch 1/20:  41%|████      | 79/194 [01:08<01:42,  1.12it/s, loss=0.85]
Epoch 1/20:  41%|████      | 79/194 [01:08<01:42,  1.12it/s, loss=0.85]
Epoch 1/20:  41%|████      | 79/194 [01:08<01:42,  1.12it/s, loss=0.806]
Epoch 1/20:  41%|████      | 80/194 [01:08<01:18,  1.46it/s, loss=0.806]
Epoch 1/20:  41%|████      | 80/194 [01:10<01:18,  1.46it/s, loss=0.806]
Epoch 1/20:  41%|████      | 80/194 [01:10<01:18,  1.46it/s, loss=0.694]
Epoch 1/20:  42%|████▏     | 81/194 [01:10<01:50,  1.02it/s, loss=0.694]
Epoch 1/20:  42%|████▏     | 81/194 [01:10<01:50,  1.02it/s, loss=0.694]
Epoch 1/20:  42%|████▏     | 81/194 [01:10<01:50,  1.02it/s, loss=0.812]
Epoch 1/20:  42%|████▏     | 82/194 [01:10<01:23,  1.35it/s, loss=0.812]
Epoch 1/20:  42%|████▏     | 82/194 [01:11<01:23,  1.35it/s, loss=0.812]
Epoch 1/20:  42%|████▏     | 82/194 [01:11<01:23,  1.35it/s, loss=0.811]
Epoch 1/20:  43%|████▎     | 83/194 [01:11<01:46,  1.04it/s, loss=0.811]
Epoch 1/20:  43%|████▎     | 83/194 [01:11<01:46,  1.04it/s, loss=0.811]
Epoch 1/20:  43%|████▎     | 83/194 [01:11<01:46,  1.04it/s, loss=0.75] 
Epoch 1/20:  43%|████▎     | 84/194 [01:11<01:21,  1.36it/s, loss=0.75]
Epoch 1/20:  43%|████▎     | 84/194 [01:13<01:21,  1.36it/s, loss=0.75]
Epoch 1/20:  43%|████▎     | 84/194 [01:13<01:21,  1.36it/s, loss=0.818]
Epoch 1/20:  44%|████▍     | 85/194 [01:13<01:58,  1.08s/it, loss=0.818]
Epoch 1/20:  44%|████▍     | 85/194 [01:13<01:58,  1.08s/it, loss=0.818]
Epoch 1/20:  44%|████▍     | 85/194 [01:14<01:58,  1.08s/it, loss=0.669]
Epoch 1/20:  44%|████▍     | 86/194 [01:14<01:28,  1.22it/s, loss=0.669]
Epoch 1/20:  44%|████▍     | 86/194 [01:15<01:28,  1.22it/s, loss=0.669]
Epoch 1/20:  44%|████▍     | 86/194 [01:15<01:28,  1.22it/s, loss=0.74] 
Epoch 1/20:  45%|████▍     | 87/194 [01:15<01:46,  1.01it/s, loss=0.74]
Epoch 1/20:  45%|████▍     | 87/194 [01:15<01:46,  1.01it/s, loss=0.74]
Epoch 1/20:  45%|████▍     | 87/194 [01:15<01:46,  1.01it/s, loss=0.674]
Epoch 1/20:  45%|████▌     | 88/194 [01:15<01:19,  1.33it/s, loss=0.674]
Epoch 1/20:  45%|████▌     | 88/194 [01:17<01:19,  1.33it/s, loss=0.674]
