        [ 9.6386e-01, -6.6028e-02,  2.1950e-01, -4.8684e-01, -1.8194e+00,
          2.8815e-01, -5.1795e-01,  1.2503e+00,  1.3286e+00,  9.7730e-01],
        [ 3.8879e-01, -8.3754e-02,  4.9349e-01, -2.1796e-01, -5.8362e-01,
          5.3314e-01, -3.7245e-01,  1.4921e-01,  8.0127e-01,  6.7826e-01],
        [ 5.0020e-01, -9.0210e-02,  7.0230e-01, -2.9480e-01, -1.0285e+00,
         -3.5253e-02, -3.1058e-01,  7.1361e-01,  7.8203e-01,  8.2860e-01],
        [ 3.9751e-01,  7.6960e-04,  4.9214e-01, -1.0953e-01, -5.4948e-01,
          3.3011e-01, -5.6497e-01,  3.2383e-01,  8.4883e-01,  3.9684e-01],
        [ 4.5873e-01, -4.7282e-02,  3.8489e-01, -2.5519e-01, -8.3995e-01,
          5.0450e-01, -3.4724e-01,  3.7900e-01,  9.1256e-01,  8.9231e-01],
        [ 5.2667e-01, -5.6722e-02,  4.5485e-01, -2.4383e-01, -6.4628e-01,
          2.5101e-01, -5.2385e-01,  3.6538e-01,  7.4015e-01,  6.4633e-01],
        [ 9.5988e-01, -1.7867e-02,  6.6725e-01, -4.3973e-01, -1.1166e+00,
          1.6524e-01, -5.7880e-01,  5.7024e-01,  1.0551e+00,  8.2898e-01],
        [ 9.1354e-01, -1.8727e-01,  5.2130e-01, -6.3797e-01, -1.3844e+00,
          4.2224e-01, -6.0373e-01,  5.4591e-01,  1.3001e+00,  7.7314e-01],
        [ 6.6351e-01, -4.8654e-02,  3.3567e-01, -1.1567e-01, -1.0054e+00,
          5.5755e-01, -6.7137e-01,  5.9418e-01,  8.7023e-01,  6.4948e-01],
        [ 1.4315e+00, -1.2040e-01,  2.6091e-01, -3.2871e-01, -2.1126e+00,
          5.5808e-01, -7.3273e-01,  9.4402e-01,  1.3372e+00,  1.2387e+00],
        [ 6.7858e-01, -3.1216e-01,  4.0065e-01, -2.1509e-01, -1.1150e+00,
          6.2364e-01, -5.0591e-01,  4.4986e-01,  9.7948e-01,  5.9856e-01],
        [ 8.0144e-01, -1.9058e-01,  4.3884e-01, -3.7804e-01, -1.0331e+00,
          3.3993e-01, -4.0707e-01,  7.3237e-01,  6.4055e-01,  8.0567e-01],
        [ 8.6684e-01, -3.3481e-01,  7.7649e-01, -4.0054e-01, -1.6996e+00,
          5.2005e-01, -3.0388e-01,  5.2734e-01,  1.1261e+00,  7.8217e-01],
        [ 3.4050e-01, -1.2348e-02,  2.6971e-01, -1.7348e-01, -6.3317e-01,
          4.6492e-01, -3.8417e-01,  2.1492e-01,  7.6512e-01,  6.4869e-01],
        [ 8.1749e-01, -2.4289e-01,  4.6593e-01, -3.1407e-01, -1.0733e+00,
          2.5353e-01, -4.9370e-01,  5.2510e-01,  9.9352e-01,  8.2518e-01],
        [ 4.9953e-01,  2.7784e-02,  3.2789e-01,  9.9454e-02, -7.2448e-01,
          2.6377e-01, -4.3257e-01,  5.3964e-01,  6.1001e-01,  5.7324e-01],
        [ 8.1823e-01, -3.6770e-01,  4.6202e-01, -2.7911e-01, -1.1427e+00,
          3.0504e-01, -5.1503e-01,  4.7173e-01,  1.2744e+00,  9.1903e-01],
        [ 7.7797e-01, -2.1662e-01,  5.4134e-01, -1.8327e-01, -1.1648e+00,
          2.8363e-01, -2.9929e-01,  7.1834e-01,  8.1078e-01,  5.4631e-01],
        [ 4.7886e-01,  2.1461e-01,  2.6695e-01, -3.1480e-01, -8.8668e-01,
          3.4736e-01, -7.3676e-01,  4.7618e-01,  1.3152e+00,  8.4586e-01],
        [ 8.9580e-01, -2.4848e-01,  7.2386e-01, -3.8919e-01, -1.0795e+00,
          3.7250e-01, -6.3513e-01,  6.1236e-01,  9.6815e-01,  1.0929e+00],
        [ 5.2232e-01, -1.9025e-01,  5.2308e-01, -3.2559e-01, -7.4827e-01,
          3.8291e-01, -5.1102e-01,  4.9975e-01,  6.9833e-01,  6.8583e-01],
        [ 4.1191e-01, -4.2156e-01,  4.6721e-01, -3.7214e-01, -7.9805e-01,
          2.5455e-01, -4.6884e-01,  4.3019e-01,  1.1268e+00,  9.4494e-01],
        [ 7.3846e-01, -2.0698e-01,  4.0834e-01, -3.9470e-01, -8.2165e-01,
          5.9045e-01, -6.7640e-01,  5.2277e-01,  8.5200e-01,  6.6251e-01],
        [ 4.3432e-01, -8.3889e-02,  1.6864e-01, -3.9910e-01, -1.0686e+00,
          2.7015e-01, -4.9099e-01,  4.3454e-01,  9.6729e-01,  4.7083e-01],
        [ 2.7383e-01, -2.4568e-02,  3.9508e-01, -1.0054e-01, -5.0038e-01,
          3.5813e-01, -3.3287e-01,  1.6620e-01,  5.9484e-01,  5.2214e-01],
        [ 7.2712e-01, -6.4232e-02,  1.1663e+00, -4.8569e-01, -1.3737e+00,
          4.0122e-01, -5.3904e-01,  9.0420e-01,  1.2228e+00,  9.0996e-01],
        [ 8.4428e-01, -5.5990e-02,  2.8645e-01,  3.7645e-02, -1.2749e+00,
          4.3675e-01, -3.2158e-01,  6.8642e-01,  7.8942e-01,  7.5461e-01],
        [ 3.4973e-01, -1.1980e-01,  3.7783e-01, -1.3883e-01, -5.0353e-01,
          2.8515e-01, -2.9869e-01,  4.0893e-01,  6.1458e-01,  5.7986e-01],
        [ 3.2207e-01, -1.1825e-01,  2.9544e-01, -1.4353e-01, -5.5946e-01,
          2.5840e-01, -2.5724e-01,  4.0440e-01,  5.7325e-01,  5.2468e-01],
        [ 5.6089e-01, -9.9563e-02,  5.0507e-01, -1.4082e-01, -9.0297e-01,
          4.3373e-01, -3.1601e-01,  4.4156e-01,  9.8907e-01,  6.3380e-01],
        [ 3.7339e-01, -1.1640e-01,  2.3457e-01, -3.9865e-01, -3.1996e-01,
          4.1863e-01, -4.8391e-01,  4.0500e-01,  7.3139e-01,  5.5609e-01],
        [ 2.1680e-01,  1.4523e-02,  2.3152e-01, -1.9218e-01, -2.4771e-01,
          2.3428e-01, -4.0012e-01,  3.4545e-01,  5.1313e-01,  5.3620e-01],
        [ 7.9752e-01,  1.7940e-01,  4.9916e-01, -3.9524e-01, -9.2232e-01,
          1.7199e-01, -6.2201e-01,  3.4687e-01,  9.1318e-01,  6.7263e-01],
        [ 7.6040e-01, -8.2346e-02,  1.8415e-01, -3.5896e-01, -1.3483e+00,
          4.2464e-01, -9.9431e-01,  5.8339e-01,  1.1944e+00,  7.1779e-01],
        [ 7.7900e-01, -3.2365e-01,  4.2512e-01, -1.2488e-01, -1.3530e+00,
          5.0007e-01, -6.0211e-01,  4.1516e-01,  1.1006e+00,  8.3757e-01],
        [ 5.6854e-01, -4.3842e-01,  3.3088e-01, -1.4963e-02, -1.1600e+00,
          3.0933e-01, -4.3944e-01,  4.4762e-01,  8.2503e-01,  7.5273e-01],
        [ 6.2309e-01,  1.2902e-01,  3.4613e-01, -1.5099e-01, -3.6098e-01,
          5.0812e-01, -5.5128e-01,  4.8385e-01,  7.4198e-01,  7.1840e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 108.00257110595703
y_pred = tensor([[ 0.4500, -0.0064,  0.5695, -0.0343, -0.7298,  0.6936, -0.3165,  0.1818,
          0.5060,  0.4618],
        [ 0.8191,  0.1778,  0.5193, -0.3544, -1.2107,  1.3682, -0.4987,  0.7047,
          0.5901,  0.6564],
        [ 0.6733,  0.1093,  0.6168, -0.0953, -1.2403,  1.3094, -0.3037,  0.8032,
          0.3774,  0.3874],
        [ 0.9242, -0.1768,  0.8914,  0.0121, -1.0325,  0.6484, -0.3158,  0.7152,
          0.3903,  0.7923],
        [ 0.6004, -0.0614,  0.7227, -0.2937, -0.9396,  0.8389, -0.2113,  0.5199,
          0.6147,  0.6328],
        [ 0.3103, -0.1137,  0.6287, -0.3775, -0.9593,  0.6795,  0.0865,  0.5463,
          0.7635,  0.7138],
        [ 0.1989, -0.1801,  0.4274, -0.3160, -0.7686,  0.8021, -0.2609,  0.5463,
          0.5923,  0.5181],
        [ 0.3026, -0.0128,  0.3662,  0.0888, -0.5561,  0.4875, -0.1658,  0.2243,
          0.3671,  0.3001],
        [ 0.4270,  0.0522,  0.7416, -0.0801, -0.7340,  0.6510, -0.2306,  0.4317,
          0.4215,  0.4858],
        [ 0.2881,  0.1983,  0.4486, -0.2024, -0.9605,  0.8545,  0.0535,  0.7520,
          0.7646,  0.8323],
        [ 0.8348, -0.1034,  0.8518, -0.4474, -1.1906,  0.6783, -0.4261,  0.8537,
          0.4271,  0.4282],
        [ 0.2892, -0.0439,  0.4372, -0.0894, -0.5951,  0.5599,  0.0018,  0.2555,
          0.3044,  0.4445],
        [ 0.2139,  0.1203,  0.5098, -0.3490, -0.5973,  0.6221, -0.2544,  0.3203,
          0.4818,  0.3129],
        [ 0.8592,  0.2772,  0.5864, -0.1230, -1.0381,  0.8828, -0.4324,  0.7477,
          0.5781,  0.5664],
        [ 1.0806,  0.2327,  0.8224, -0.4190, -1.1815,  1.0235, -0.1232,  0.9104,
          0.4098,  0.6987],
        [ 0.2748,  0.1385,  0.5238, -0.1251, -0.9840,  0.8439,  0.0971,  0.2692,
          0.4410,  0.3607],
        [ 0.2404, -0.2264,  0.4905, -0.1047, -0.6235,  0.4855, -0.2679,  0.3767,
          0.1592,  0.3801],
        [ 0.4049, -0.1495,  0.2504, -0.0861, -1.0751,  0.9063, -0.0425,  0.6550,
          0.6825,  0.5410],
        [ 0.6304, -0.1607,  0.6721, -0.1220, -1.1416,  0.9885, -0.4335,  0.8617,
          0.6234,  0.5449],
        [ 0.4400,  0.0935,  0.5671, -0.1357, -1.0642,  0.7074, -0.4479,  0.5178,
          0.4542,  0.5998],
        [ 0.5159, -0.2901,  0.7149, -0.3157, -0.5349,  0.6365, -0.1182,  0.2148,
          0.4681,  0.4784],
        [ 0.4316,  0.1328,  0.5436, -0.0838, -0.7110,  0.7097, -0.3203,  0.7212,
          0.3848,  0.4431],
        [ 0.4849, -0.2063,  0.5995,  0.0152, -0.6449,  0.6479, -0.2188,  0.4824,
          0.2588,  0.3244],
        [ 0.5177, -0.2020,  0.5771, -0.0684, -0.6451,  0.7678, -0.1021,  0.4091,
          0.4428,  0.4128],
        [ 0.3141, -0.1136,  0.4870,  0.0401, -0.3650,  0.5241, -0.1282,  0.3705,
          0.4273,  0.2821],
        [ 0.3030, -0.2944,  0.4499, -0.1193, -0.6421,  0.5530,  0.0617,  0.5166,
          0.1431,  0.4866],
        [ 0.3160,  0.0322,  0.6119, -0.2719, -0.3769,  0.7493, -0.1274,  0.2878,
          0.4032,  0.3771],
        [ 0.1993, -0.0122,  0.6620, -0.0727, -0.3231,  0.6176, -0.2274,  0.0266,
          0.4615,  0.3014],
        [ 0.4682, -0.2259,  0.4197, -0.2115, -1.1479,  0.7656, -0.5896,  0.5993,
          0.3747,  0.6681],
        [ 0.4719, -0.1466,  0.6191, -0.0308, -0.6733,  0.5392,  0.0113,  0.2964,
         -0.0178,  0.4004],
        [ 0.6923,  0.1057,  0.8710, -0.5510, -1.2672,  1.0404, -0.1075,  0.8245,
          0.7285,  0.7926],
        [ 0.2225, -0.0681,  0.2635, -0.0643, -0.6047,  0.8326, -0.1692,  0.2838,
          0.3771,  0.4976],
        [ 0.5203, -0.0423,  0.5074,  0.0784, -1.1161,  0.8574, -0.4839,  0.6298,
          0.8814,  0.6102],
        [ 0.3933, -0.0947,  0.5191, -0.1871, -0.7475,  0.8212, -0.2980,  0.4500,
          0.5738,  0.5431],
        [ 0.2753, -0.1090,  0.7043, -0.2049, -0.6777,  0.6992, -0.3289,  0.5296,
          0.1590,  0.5476],
        [ 0.2754,  0.0417,  0.7126, -0.2293, -1.0400,  0.9020, -0.1994,  0.5138,
          0.5429,  0.6048],
        [ 0.4181,  0.1261,  0.5624, -0.1066, -0.8588,  0.6852, -0.0294,  0.2818,
          0.3366,  0.5121],
        [ 0.3359, -0.0810,  0.6822, -0.0611, -0.4996,  0.3625, -0.1593,  0.1590,
          0.3367,  0.3427],
        [ 0.2506, -0.2746,  0.4886, -0.2956, -0.7022,  0.9834, -0.0437,  0.5440,
          0.5750,  0.4944],
        [ 0.3771, -0.0878,  0.5294, -0.2137, -0.9435,  0.8896, -0.1599,  0.4643,
          0.3598,  0.3782],
        [ 0.4300, -0.1074,  0.5842, -0.0924, -0.6262,  0.7859, -0.3116,  0.3206,
          0.3545,  0.5082],
        [ 0.6142,  0.1151,  0.8144, -0.3123, -0.8121,  1.0604, -0.0770,  0.6329,
          0.6388,  0.5610],
        [ 0.4413,  0.1739,  0.4874, -0.1643, -0.4033,  0.6331, -0.2999,  0.4811,
          0.3697,  0.3125],
        [ 0.3478, -0.1909,  0.4266, -0.0702, -0.4213,  0.4762, -0.1495,  0.2296,
          0.3977,  0.2543],
        [ 1.1945,  0.1534,  0.8565, -0.1649, -1.3508,  1.0641, -0.4798,  0.7212,
          1.0433,  0.6582],
        [ 0.2397,  0.0367,  0.4856,  0.0236, -0.3669,  0.4893, -0.0941,  0.2891,
          0.3290,  0.3632],
        [ 0.3810, -0.0200,  0.5901, -0.1871, -0.5518,  0.7870, -0.2041,  0.3078,
          0.5987,  0.4739],
        [ 0.2903, -0.1420,  0.7003, -0.1770, -0.9516,  0.5390, -0.1544,  0.6440,
          0.2939,  0.6664],
        [ 0.2363, -0.1643,  0.4365, -0.2291, -0.6409,  0.5347, -0.0844,  0.6947,
          0.4440,  0.3893],
        [ 0.5843,  0.1438,  0.6567, -0.1729, -0.4600,  0.7297, -0.2946,  0.3709,
          0.6272,  0.2702],
        [ 0.4840,  0.0169,  0.6295, -0.0463, -1.1325,  1.2467, -0.2593,  0.4257,
          0.5588,  0.4694],
        [ 0.2352, -0.1990,  0.5389, -0.1477, -0.8261,  0.6826, -0.1830,  0.4067,
          0.4301,  0.3082],
        [ 0.4130,  0.0127,  0.6531, -0.2174, -0.5810,  0.8706, -0.2603,  0.1486,
          0.3407,  0.4999],
        [ 0.7026, -0.3397,  0.7975, -0.3910, -1.5303,  0.8915, -0.4461,  0.5016,
          0.6412,  1.0160],
        [ 0.5205, -0.1545,  0.3939, -0.1266, -0.6832,  0.6794, -0.0618,  0.2768,
          0.2509,  0.4442],
        [ 0.8682, -0.0525,  0.5773, -0.3037, -1.1858,  0.9181, -0.1763,  0.9524,
          0.6087,  0.5031],
        [ 0.3440, -0.1174,  0.6563, -0.1475, -0.6754,  0.6117, -0.2262,  0.3142,
          0.1607,  0.4060],
        [ 0.3609, -0.0437,  0.4897,  0.0216, -0.6544,  0.7541, -0.1108,  0.3618,
          0.4652,  0.4769],
        [ 0.2926, -0.1207,  0.6140, -0.2078, -0.6058,  0.7109, -0.0600,  0.3323,
          0.4263,  0.5515],
        [ 0.6515, -0.4180,  0.6480, -0.7133, -1.3924,  1.0620, -0.4589,  0.9358,
          0.6056,  0.6426],
        [ 0.4734,  0.0114,  0.6931, -0.4363, -1.1065,  0.9748, -0.3294,  0.6481,
          0.4126,  0.6720],
        [ 0.5218, -0.0301,  0.3565, -0.2798, -1.1236,  1.0054, -0.2454,  0.4201,
          0.5293,  0.7922],
        [ 0.4089,  0.0613,  0.3296, -0.0418, -0.4972,  0.6163, -0.1621,  0.3320,
          0.3822,  0.3652],
        [ 0.1278, -0.0936,  0.5270, -0.1877, -0.6438,  0.4632,  0.0767,  0.2361,
          0.5188,  0.4856]], device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])

Epoch 1/2:   2%|#2                                                            | 4/194 [00:05<03:22,  1.07s/it, loss=2.3]
y_pred = tensor([[ 1.6779e-01,  3.8394e-01,  7.6004e-01, -2.7431e-01, -7.7609e-01,
          1.1704e+00,  9.1380e-02,  5.6456e-01, -1.0028e-01,  6.5513e-01],
        [ 2.6884e-01,  1.2899e-01,  4.5323e-01, -1.2531e-01, -6.5120e-01,
          5.3907e-01,  6.9772e-02,  3.8107e-01, -2.3820e-01,  3.4150e-01],
        [ 2.0715e-01,  3.1814e-01,  6.9362e-01, -1.0550e-01, -6.3826e-01,
          1.0105e+00,  9.5891e-02,  4.1554e-01,  9.0747e-02,  4.6796e-01],
        [ 1.8651e-01,  5.1009e-01,  6.4574e-01, -1.6255e-01, -5.6188e-01,
          9.5893e-01,  6.1856e-02,  4.4612e-01,  2.0727e-01,  3.3602e-01],
        [ 1.8895e-01,  4.5639e-01,  9.4602e-01, -2.4059e-01, -1.2321e+00,
          1.0181e+00,  1.1594e-01,  8.4000e-01, -2.5302e-01,  5.4910e-01],
        [ 1.0430e-01,  4.8499e-01,  6.1827e-01, -1.5939e-01, -6.8122e-01,
          9.9161e-01, -6.8353e-03,  5.7453e-01,  3.3509e-02,  5.7554e-01],
        [ 1.5965e-01,  1.6164e-01,  8.0246e-01, -1.9186e-01, -6.5146e-01,
          8.8781e-01,  1.0509e-01,  4.7807e-01,  1.9734e-01,  2.9679e-01],
        [ 2.1715e-01,  4.9125e-01,  8.5084e-01, -3.4558e-01, -6.3772e-01,
          1.0514e+00, -1.0557e-01,  4.1167e-01,  4.5188e-01,  4.2989e-01],
        [-8.2808e-02,  4.2485e-01,  4.0842e-01, -3.5182e-01, -8.5844e-01,
          1.0171e+00,  2.2661e-01,  3.7846e-01,  1.4262e-01,  5.8047e-01],
        [ 2.7212e-01,  3.7016e-01,  6.4312e-01, -4.3168e-01, -6.9415e-01,
          1.0802e+00, -1.8716e-01,  5.4311e-01,  3.3359e-01,  4.2555e-01],
        [ 2.0020e-01,  2.1668e-01,  5.7589e-01, -2.4297e-01, -1.0161e+00,
          1.3734e+00,  3.2404e-02,  8.6960e-01,  2.5231e-01,  6.2457e-01],
        [ 3.4061e-01,  4.6895e-01,  8.7169e-01, -4.1782e-01, -1.0052e+00,
          1.2617e+00,  4.3635e-02,  2.8730e-01,  1.4402e-01,  4.8829e-01],
        [ 2.7277e-01,  2.4364e-01,  6.8762e-01, -3.2827e-01, -1.0526e+00,
          6.5619e-01,  1.6519e-01,  6.6056e-01, -1.4757e-01,  4.2089e-01],
        [ 2.6625e-01,  2.8965e-01,  8.7904e-01, -8.0375e-02, -9.2410e-01,
          1.0718e+00,  1.3535e-01,  3.5514e-01,  2.5076e-02,  4.5988e-01],
        [ 2.3757e-01,  4.9787e-01,  5.7070e-01, -2.6996e-01, -2.8586e-01,
          8.9077e-01, -4.1122e-02,  4.4290e-01,  2.5644e-01,  4.9753e-01],
        [ 7.8215e-02,  6.3407e-02,  5.9439e-01, -1.8313e-03, -2.5574e-01,
          3.9454e-01,  1.4601e-02,  3.2240e-01,  3.4096e-01,  4.0183e-01],
        [ 4.1315e-01,  8.7830e-01,  5.8140e-01, -3.8907e-01, -6.6605e-01,
          1.4974e+00, -1.1679e-01,  6.6036e-01,  3.6802e-01,  5.6153e-01],
        [ 2.1855e-01,  5.3877e-01,  6.4378e-01, -1.8729e-01, -1.1857e+00,
          1.4550e+00, -7.7201e-02,  7.5157e-01, -3.0065e-01,  3.7935e-01],
        [ 2.3777e-01,  6.6162e-01,  5.5753e-01, -2.8785e-01, -6.0594e-01,
          1.4286e+00, -9.1697e-03,  1.4410e-01,  4.0130e-02,  5.0258e-01],
        [ 9.7730e-02,  6.6681e-01,  4.0860e-01, -3.0405e-01, -5.2583e-01,
          1.0288e+00, -7.7153e-02,  4.5071e-01,  1.6714e-01,  3.7767e-01],
        [ 4.0786e-01,  2.5543e-01,  6.3919e-01, -3.1832e-01, -5.8958e-01,
          1.1205e+00, -1.4472e-01,  3.7095e-01,  1.0446e-01,  4.3425e-01],
        [ 3.2295e-01,  4.5584e-01,  6.7847e-01, -1.3822e-01, -7.2345e-01,
          9.0073e-01, -1.2887e-01,  3.9883e-01,  3.6028e-01,  4.1859e-01],
        [ 4.2223e-01,  1.8245e-01,  5.2736e-01, -2.9958e-02, -6.5288e-01,
          6.4475e-01,  1.2107e-01,  4.4758e-01,  2.3125e-02,  2.7914e-01],
        [ 1.1968e-01,  1.9041e-01,  5.4278e-01, -1.9836e-01, -4.6368e-01,
          6.2505e-01, -1.1842e-01,  3.2198e-01,  4.3588e-02,  2.5594e-01],
        [ 1.4754e-01,  2.2913e-01,  8.5586e-01, -1.0634e-01, -4.1502e-01,
          7.6471e-01,  3.9909e-02,  3.3523e-01,  1.2417e-01,  5.9879e-01],
        [ 1.8700e-01,  3.5437e-01,  6.3975e-01, -9.6681e-02, -6.2672e-01,
          1.2894e+00, -9.0930e-02,  3.2720e-01,  1.1469e-01,  1.8564e-01],
        [ 9.1020e-02,  2.2877e-01,  5.9594e-01, -1.7348e-01, -4.5862e-01,
          7.0787e-01,  8.2242e-02,  3.4939e-01,  6.3063e-02,  4.6449e-01],
        [ 9.3451e-02,  4.0525e-01,  6.2195e-01, -1.9484e-01, -3.1413e-01,
          6.5063e-01,  1.5531e-01,  3.0086e-01,  1.4604e-01,  3.9575e-01],
        [ 1.8167e-01,  1.8910e-01,  5.7297e-01, -1.1907e-01, -4.8063e-01,
          8.9361e-01,  1.4187e-01,  2.8983e-01,  1.9759e-01,  5.6728e-01],
        [-3.3276e-02,  4.6503e-01,  4.5361e-01, -3.5067e-01, -7.3232e-01,
          9.8092e-01,  1.0133e-01,  4.2332e-01,  1.0783e-01,  4.4641e-01],
        [ 1.8240e-01,  2.6552e-01,  6.4720e-01, -4.8140e-02, -5.2699e-01,
          7.1692e-01, -1.0368e-01,  4.4631e-01,  5.1242e-02,  5.5072e-01],
        [ 2.2477e-01,  2.7448e-01,  7.1533e-01, -3.3970e-01, -3.6453e-01,
          9.2105e-01, -3.8882e-02,  2.1402e-01,  1.2419e-01,  5.3027e-01],
        [ 1.0099e-01,  2.0132e-01,  5.2390e-01,  6.6768e-02, -4.2971e-01,
          6.1535e-01, -7.4331e-02,  2.8170e-01,  3.7201e-01,  4.0337e-01],
        [ 1.0246e-01,  9.9723e-02,  7.0393e-01, -5.5396e-02, -6.1142e-01,
          5.4250e-01,  1.1886e-01,  3.5000e-01,  1.0044e-01,  6.3764e-01],
        [ 4.3026e-05,  4.1153e-01,  8.5106e-01, -4.0677e-01, -7.5757e-01,
          1.1584e+00,  2.0370e-01,  7.6906e-01, -1.0883e-01,  7.2872e-01],
        [-3.5025e-02,  1.6252e-01,  4.9219e-01, -1.2329e-03, -4.6889e-01,
          4.8764e-01,  1.3067e-01,  1.4256e-01,  1.8598e-01,  2.3942e-01],
